[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=16238 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.65941, ideal_fct=175846ns, predicted_fct=467648ns
ML STATE: flow_id=16239 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5119, ideal_fct=18008ns, predicted_fct=225314ns
ML STATE: flow_id=16240 size=204808B, active_flows=18, params=[1,1,...,1], slowdown=8.88144, ideal_fct=181846ns, predicted_fct=1.61506e+06ns
ML STATE: flow_id=16241 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.8447, ideal_fct=12032.8ns, predicted_fct=166590ns
ML STATE: flow_id=16242 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7403, ideal_fct=18032.8ns, predicted_fct=247777ns
ML STATE: flow_id=16243 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5895, ideal_fct=12008ns, predicted_fct=163182ns
ML STATE: flow_id=16244 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7143, ideal_fct=12013.6ns, predicted_fct=140731ns
ML STATE: flow_id=16245 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.17994, ideal_fct=18008ns, predicted_fct=111288ns
ML STATE: flow_id=16246 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7777, ideal_fct=18013.6ns, predicted_fct=248186ns
ML STATE: flow_id=16247 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4092, ideal_fct=12013.6ns, predicted_fct=137065ns
ML STATE: flow_id=16248 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.12566, ideal_fct=12013.6ns, predicted_fct=85604.8ns
ML STATE: flow_id=16249 size=204808B, active_flows=18, params=[1,1,...,1], slowdown=1.92949, ideal_fct=175846ns, predicted_fct=339294ns
ML STATE: flow_id=16250 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7799, ideal_fct=12008ns, predicted_fct=165469ns
ML STATE: flow_id=16251 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8706, ideal_fct=12032.8ns, predicted_fct=166902ns
ML STATE: flow_id=16252 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=5.09872, ideal_fct=181846ns, predicted_fct=927183ns
ML STATE: flow_id=16253 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.86061, ideal_fct=181846ns, predicted_fct=520192ns
ML STATE: flow_id=16254 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.3222, ideal_fct=18013.6ns, predicted_fct=185940ns
ML STATE: flow_id=16255 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.8164, ideal_fct=18013.6ns, predicted_fct=248884ns
ML STATE: flow_id=16256 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.711, ideal_fct=12032.8ns, predicted_fct=164982ns
ML STATE: flow_id=16257 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6243, ideal_fct=12032.8ns, predicted_fct=163938ns
ML STATE: flow_id=16258 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5382, ideal_fct=12013.6ns, predicted_fct=162642ns
ML STATE: flow_id=16259 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2471, ideal_fct=18008ns, predicted_fct=220545ns
ML STATE: flow_id=16260 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.50189, ideal_fct=12013.6ns, predicted_fct=102138ns
ML STATE: flow_id=16261 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.39216, ideal_fct=18032.8ns, predicted_fct=115269ns
ML STATE: flow_id=16262 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.70214, ideal_fct=175846ns, predicted_fct=651008ns
ML STATE: flow_id=16263 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0838, ideal_fct=12008ns, predicted_fct=157110ns
ML STATE: flow_id=16264 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.06623, ideal_fct=12032.8ns, predicted_fct=97059.3ns
ML STATE: flow_id=16265 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.2544, ideal_fct=12008ns, predicted_fct=135143ns
ML STATE: flow_id=16266 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6729, ideal_fct=12008ns, predicted_fct=164184ns
ML STATE: flow_id=16267 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6576, ideal_fct=12032.8ns, predicted_fct=164339ns
ML STATE: flow_id=16268 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.054, ideal_fct=18032.8ns, predicted_fct=217368ns
ML STATE: flow_id=16269 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0719, ideal_fct=12013.6ns, predicted_fct=145028ns
ML STATE: flow_id=16270 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6461, ideal_fct=18008ns, predicted_fct=191715ns
ML STATE: flow_id=16271 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.63236, ideal_fct=181846ns, predicted_fct=478686ns
ML STATE: flow_id=16272 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3066, ideal_fct=18013.6ns, predicted_fct=203673ns
ML STATE: flow_id=16273 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.0557, ideal_fct=18032.8ns, predicted_fct=235431ns
ML STATE: flow_id=16274 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=2.83459, ideal_fct=175846ns, predicted_fct=498452ns
ML STATE: flow_id=16275 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.269, ideal_fct=12008ns, predicted_fct=159335ns
ML STATE: flow_id=16276 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5209, ideal_fct=12013.6ns, predicted_fct=162435ns
ML STATE: flow_id=16277 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.45358, ideal_fct=175846ns, predicted_fct=431453ns
ML STATE: flow_id=16278 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=1.92854, ideal_fct=175846ns, predicted_fct=339127ns
ML STATE: flow_id=16279 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4123, ideal_fct=12008ns, predicted_fct=161055ns
ML STATE: flow_id=16280 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8322, ideal_fct=12032.8ns, predicted_fct=166440ns
ML STATE: flow_id=16281 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=4.77343, ideal_fct=181846ns, predicted_fct=868032ns
ML STATE: flow_id=16282 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8709, ideal_fct=18008ns, predicted_fct=231779ns
ML STATE: flow_id=16283 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.83074, ideal_fct=175846ns, predicted_fct=497775ns
ML STATE: flow_id=16284 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3334, ideal_fct=12032.8ns, predicted_fct=148406ns
ML STATE: flow_id=16285 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.34101, ideal_fct=18032.8ns, predicted_fct=168445ns
ML STATE: flow_id=16286 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4039, ideal_fct=18013.6ns, predicted_fct=241453ns
ML STATE: flow_id=16287 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.5217, ideal_fct=18013.6ns, predicted_fct=189534ns
ML STATE: flow_id=16288 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.5414, ideal_fct=18013.6ns, predicted_fct=243929ns
ML STATE: flow_id=16289 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4582, ideal_fct=18008ns, predicted_fct=242356ns
ML STATE: flow_id=16290 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.26573, ideal_fct=175846ns, predicted_fct=398421ns
ML STATE: flow_id=16291 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.482, ideal_fct=12008ns, predicted_fct=137876ns
ML STATE: flow_id=16292 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.06841, ideal_fct=12008ns, predicted_fct=48853.5ns
ML STATE: flow_id=16293 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3295, ideal_fct=18013.6ns, predicted_fct=222099ns
ML STATE: flow_id=16294 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.3448, ideal_fct=18008ns, predicted_fct=150273ns
ML STATE: flow_id=16295 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.90203, ideal_fct=175846ns, predicted_fct=686159ns
ML STATE: flow_id=16296 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=8.18229, ideal_fct=181846ns, predicted_fct=1.48792e+06ns
ML STATE: flow_id=16297 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=1.65192, ideal_fct=175846ns, predicted_fct=290485ns
ML STATE: flow_id=16298 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0535, ideal_fct=12013.6ns, predicted_fct=156819ns
ML STATE: flow_id=16299 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5079, ideal_fct=18032.8ns, predicted_fct=207520ns
ML STATE: flow_id=16300 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.0754, ideal_fct=18013.6ns, predicted_fct=181494ns
ML STATE: flow_id=16301 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2386, ideal_fct=18032.8ns, predicted_fct=238729ns
ML STATE: flow_id=16302 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.7346, ideal_fct=12013.6ns, predicted_fct=128961ns
ML STATE: flow_id=16303 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=6.39274, ideal_fct=181846ns, predicted_fct=1.1625e+06ns
ML STATE: flow_id=16304 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7217, ideal_fct=12013.6ns, predicted_fct=164847ns
ML STATE: flow_id=16305 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.565, ideal_fct=18032.8ns, predicted_fct=244616ns
ML STATE: flow_id=16306 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9349, ideal_fct=12013.6ns, predicted_fct=143381ns
ML STATE: flow_id=16307 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.16473, ideal_fct=181846ns, predicted_fct=575495ns
ML STATE: flow_id=16308 size=41B, active_flows=19, params=[0,0,...,0], slowdown=5.91342, ideal_fct=18032.8ns, predicted_fct=106635ns
ML STATE: flow_id=16309 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5667, ideal_fct=12032.8ns, predicted_fct=163245ns
ML STATE: flow_id=16310 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1169, ideal_fct=18013.6ns, predicted_fct=200255ns
ML STATE: flow_id=16311 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6477, ideal_fct=12032.8ns, predicted_fct=140155ns
ML STATE: flow_id=16312 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.12511, ideal_fct=18032.8ns, predicted_fct=164551ns
ML STATE: flow_id=16313 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5402, ideal_fct=18008ns, predicted_fct=243832ns
ML STATE: flow_id=16314 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7022, ideal_fct=12013.6ns, predicted_fct=164613ns
ML STATE: flow_id=16315 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1814, ideal_fct=12032.8ns, predicted_fct=158609ns
ML STATE: flow_id=16316 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2117, ideal_fct=12032.8ns, predicted_fct=158973ns
ML STATE: flow_id=16317 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6269, ideal_fct=12013.6ns, predicted_fct=151695ns
ML STATE: flow_id=16318 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.42528, ideal_fct=18008ns, predicted_fct=151722ns
ML STATE: flow_id=16319 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.917, ideal_fct=12013.6ns, predicted_fct=143166ns
ML STATE: flow_id=16320 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9571, ideal_fct=18008ns, predicted_fct=233332ns
ML STATE: flow_id=16321 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2657, ideal_fct=18013.6ns, predicted_fct=220950ns
ML STATE: flow_id=16322 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.03256, ideal_fct=18008ns, predicted_fct=162658ns
ML STATE: flow_id=16323 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.83814, ideal_fct=12008ns, predicted_fct=118136ns
ML STATE: flow_id=16324 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4913, ideal_fct=12008ns, predicted_fct=137987ns
ML STATE: flow_id=16325 size=41B, active_flows=15, params=[0,0,...,0], slowdown=7.75073, ideal_fct=18032.8ns, predicted_fct=139767ns
ML STATE: flow_id=16326 size=10B, active_flows=16, params=[0,0,...,0], slowdown=13.7902, ideal_fct=18008ns, predicted_fct=248334ns
ML STATE: flow_id=16327 size=10B, active_flows=17, params=[0,0,...,0], slowdown=13.691, ideal_fct=12008ns, predicted_fct=164402ns
ML STATE: flow_id=16328 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.7932, ideal_fct=12032.8ns, predicted_fct=153938ns
ML STATE: flow_id=16329 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.4249, ideal_fct=12032.8ns, predicted_fct=149506ns
ML STATE: flow_id=16330 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4053, ideal_fct=12008ns, predicted_fct=148963ns
ML STATE: flow_id=16331 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=2.62632, ideal_fct=181846ns, predicted_fct=477587ns
ML STATE: flow_id=16332 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.597, ideal_fct=12032.8ns, predicted_fct=127512ns
ML STATE: flow_id=16333 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.13984, ideal_fct=175846ns, predicted_fct=376282ns
ML STATE: flow_id=16334 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.62708, ideal_fct=181846ns, predicted_fct=659572ns
ML STATE: flow_id=16335 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=4.05822, ideal_fct=181846ns, predicted_fct=737972ns
ML STATE: flow_id=16336 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.60965, ideal_fct=175846ns, predicted_fct=634745ns
ML STATE: flow_id=16337 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=3.59903, ideal_fct=181846ns, predicted_fct=654470ns
ML STATE: flow_id=16338 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9303, ideal_fct=18032.8ns, predicted_fct=251202ns
ML STATE: flow_id=16339 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6003, ideal_fct=18008ns, predicted_fct=190890ns
ML STATE: flow_id=16340 size=204808B, active_flows=17, params=[1,1,...,1], slowdown=3.35091, ideal_fct=175846ns, predicted_fct=589246ns
ML STATE: flow_id=16341 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.7225, ideal_fct=12008ns, predicted_fct=164780ns
ML STATE: flow_id=16342 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.8012, ideal_fct=12008ns, predicted_fct=165724ns
ML STATE: flow_id=16343 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5222, ideal_fct=12008ns, predicted_fct=162374ns
ML STATE: flow_id=16344 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=5.55037, ideal_fct=175846ns, predicted_fct=976013ns
ML STATE: flow_id=16345 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.09342, ideal_fct=18013.6ns, predicted_fct=145792ns
ML STATE: flow_id=16346 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.92174, ideal_fct=181846ns, predicted_fct=531308ns
ML STATE: flow_id=16347 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.824, ideal_fct=12013.6ns, predicted_fct=166076ns
ML STATE: flow_id=16348 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0021, ideal_fct=18013.6ns, predicted_fct=180174ns
ML STATE: flow_id=16349 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.884, ideal_fct=18013.6ns, predicted_fct=250101ns
ML STATE: flow_id=16350 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.53118, ideal_fct=175846ns, predicted_fct=445099ns
ML STATE: flow_id=16351 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=4.49175, ideal_fct=175846ns, predicted_fct=789858ns
ML STATE: flow_id=16352 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=5.27571, ideal_fct=175846ns, predicted_fct=927715ns
ML STATE: flow_id=16353 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=7.27067, ideal_fct=181846ns, predicted_fct=1.32214e+06ns
ML STATE: flow_id=16354 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6537, ideal_fct=18032.8ns, predicted_fct=228182ns
ML STATE: flow_id=16355 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.54555, ideal_fct=18008ns, predicted_fct=171896ns
ML STATE: flow_id=16356 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.63159, ideal_fct=12032.8ns, predicted_fct=67763.8ns
ML STATE: flow_id=16357 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7954, ideal_fct=12013.6ns, predicted_fct=165733ns
ML STATE: flow_id=16358 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.24072, ideal_fct=18032.8ns, predicted_fct=148603ns
ML STATE: flow_id=16359 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0121, ideal_fct=12008ns, predicted_fct=120226ns
ML STATE: flow_id=16360 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8592, ideal_fct=18013.6ns, predicted_fct=249655ns
ML STATE: flow_id=16361 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.5033, ideal_fct=18032.8ns, predicted_fct=171371ns
ML STATE: flow_id=16362 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=7.71034, ideal_fct=181846ns, predicted_fct=1.4021e+06ns
ML STATE: flow_id=16363 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.27586, ideal_fct=18008ns, predicted_fct=167040ns
ML STATE: flow_id=16364 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9793, ideal_fct=12032.8ns, predicted_fct=132111ns
ML STATE: flow_id=16365 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=2.92071, ideal_fct=175846ns, predicted_fct=513596ns
ML STATE: flow_id=16366 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6797, ideal_fct=18008ns, predicted_fct=246344ns
ML STATE: flow_id=16367 size=17B, active_flows=19, params=[0,0,...,0], slowdown=3.77261, ideal_fct=12013.6ns, predicted_fct=45322.6ns
ML STATE: flow_id=16368 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8012, ideal_fct=18008ns, predicted_fct=248532ns
ML STATE: flow_id=16369 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7302, ideal_fct=18013.6ns, predicted_fct=247330ns
ML STATE: flow_id=16370 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.0922, ideal_fct=12013.6ns, predicted_fct=157284ns
ML STATE: flow_id=16371 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6537, ideal_fct=12008ns, predicted_fct=163954ns
ML STATE: flow_id=16372 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=7.89828, ideal_fct=181846ns, predicted_fct=1.43627e+06ns
ML STATE: flow_id=16373 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1106, ideal_fct=18032.8ns, predicted_fct=236421ns
ML STATE: flow_id=16374 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.2303, ideal_fct=12013.6ns, predicted_fct=158943ns
ML STATE: flow_id=16375 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.4657, ideal_fct=18013.6ns, predicted_fct=242567ns
ML STATE: flow_id=16376 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4685, ideal_fct=12032.8ns, predicted_fct=162064ns
ML STATE: flow_id=16377 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0277, ideal_fct=18013.6ns, predicted_fct=234676ns
ML STATE: flow_id=16378 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.90056, ideal_fct=18013.6ns, predicted_fct=142317ns
ML STATE: flow_id=16379 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9067, ideal_fct=18013.6ns, predicted_fct=214483ns
ML STATE: flow_id=16380 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=4.40978, ideal_fct=181846ns, predicted_fct=801902ns
ML STATE: flow_id=16381 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.65746, ideal_fct=12032.8ns, predicted_fct=80107.9ns
ML STATE: flow_id=16382 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.94592, ideal_fct=175846ns, predicted_fct=693876ns
ML STATE: flow_id=16383 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.73464, ideal_fct=12032.8ns, predicted_fct=117135ns
ML STATE: flow_id=16384 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3307, ideal_fct=12008ns, predicted_fct=160075ns
ML STATE: flow_id=16385 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=4.02743, ideal_fct=181846ns, predicted_fct=732374ns
ML STATE: flow_id=16386 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.61, ideal_fct=18032.8ns, predicted_fct=245427ns
ML STATE: flow_id=16387 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2538, ideal_fct=18032.8ns, predicted_fct=220970ns
ML STATE: flow_id=16388 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.3384, ideal_fct=12008ns, predicted_fct=136152ns
ML STATE: flow_id=16389 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2083, ideal_fct=18008ns, predicted_fct=219846ns
ML STATE: flow_id=16390 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.893, ideal_fct=18032.8ns, predicted_fct=196431ns
ML STATE: flow_id=16391 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9031, ideal_fct=18032.8ns, predicted_fct=232678ns
ML STATE: flow_id=16392 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1994, ideal_fct=18032.8ns, predicted_fct=183924ns
ML STATE: flow_id=16393 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.518, ideal_fct=18013.6ns, predicted_fct=207481ns
ML STATE: flow_id=16394 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9443, ideal_fct=12008ns, predicted_fct=143427ns
ML STATE: flow_id=16395 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=1.73196, ideal_fct=175846ns, predicted_fct=304559ns
ML STATE: flow_id=16396 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.634, ideal_fct=12013.6ns, predicted_fct=151780ns
