[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=17853 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.3963, ideal_fct=18032.8ns, predicted_fct=241573ns
ML STATE: flow_id=17854 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.904, ideal_fct=18008ns, predicted_fct=232375ns
ML STATE: flow_id=17855 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6591, ideal_fct=18032.8ns, predicted_fct=228279ns
ML STATE: flow_id=17856 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0373, ideal_fct=12013.6ns, predicted_fct=156625ns
ML STATE: flow_id=17857 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.19128, ideal_fct=12008ns, predicted_fct=110369ns
ML STATE: flow_id=17858 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.76187, ideal_fct=339686ns, predicted_fct=598483ns
ML STATE: flow_id=17859 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5621, ideal_fct=12013.6ns, predicted_fct=162930ns
ML STATE: flow_id=17860 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=5.33941, ideal_fct=345686ns, predicted_fct=1.84576e+06ns
ML STATE: flow_id=17861 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3387, ideal_fct=12013.6ns, predicted_fct=148232ns
ML STATE: flow_id=17862 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0052, ideal_fct=18008ns, predicted_fct=198183ns
ML STATE: flow_id=17863 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.38096, ideal_fct=18013.6ns, predicted_fct=150971ns
ML STATE: flow_id=17864 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.63312, ideal_fct=12013.6ns, predicted_fct=115728ns
ML STATE: flow_id=17865 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=1.0542, ideal_fct=339686ns, predicted_fct=358097ns
ML STATE: flow_id=17866 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7431, ideal_fct=12008ns, predicted_fct=165027ns
ML STATE: flow_id=17867 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8946, ideal_fct=12032.8ns, predicted_fct=131093ns
ML STATE: flow_id=17868 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.46631, ideal_fct=12032.8ns, predicted_fct=101873ns
ML STATE: flow_id=17869 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5876, ideal_fct=12032.8ns, predicted_fct=163497ns
ML STATE: flow_id=17870 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=4.85436, ideal_fct=345686ns, predicted_fct=1.67809e+06ns
ML STATE: flow_id=17871 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1059, ideal_fct=12013.6ns, predicted_fct=157449ns
ML STATE: flow_id=17872 size=409608B, active_flows=18, params=[1,1,...,1], slowdown=4.39593, ideal_fct=345686ns, predicted_fct=1.51961e+06ns
ML STATE: flow_id=17873 size=10B, active_flows=17, params=[0,0,...,0], slowdown=13.4787, ideal_fct=18008ns, predicted_fct=242725ns
ML STATE: flow_id=17874 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.7867, ideal_fct=18008ns, predicted_fct=248271ns
ML STATE: flow_id=17875 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.7353, ideal_fct=12032.8ns, predicted_fct=153241ns
ML STATE: flow_id=17876 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5381, ideal_fct=18008ns, predicted_fct=243794ns
ML STATE: flow_id=17877 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.064, ideal_fct=18032.8ns, predicted_fct=199515ns
ML STATE: flow_id=17878 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=4.61403, ideal_fct=345686ns, predicted_fct=1.59501e+06ns
ML STATE: flow_id=17879 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.38471, ideal_fct=12008ns, predicted_fct=88675.6ns
ML STATE: flow_id=17880 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=2.66138, ideal_fct=339686ns, predicted_fct=904034ns
ML STATE: flow_id=17881 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5915, ideal_fct=12008ns, predicted_fct=163207ns
ML STATE: flow_id=17882 size=10B, active_flows=19, params=[0,0,...,0], slowdown=3.60109, ideal_fct=12008ns, predicted_fct=43241.9ns
ML STATE: flow_id=17883 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0184, ideal_fct=12032.8ns, predicted_fct=156647ns
ML STATE: flow_id=17884 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=1.43662, ideal_fct=339686ns, predicted_fct=488001ns
ML STATE: flow_id=17885 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8098, ideal_fct=12008ns, predicted_fct=165828ns
ML STATE: flow_id=17886 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.34255, ideal_fct=339686ns, predicted_fct=456047ns
ML STATE: flow_id=17887 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.6658, ideal_fct=18008ns, predicted_fct=120038ns
ML STATE: flow_id=17888 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=5.18057, ideal_fct=345686ns, predicted_fct=1.79085e+06ns
ML STATE: flow_id=17889 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=5.02278, ideal_fct=339686ns, predicted_fct=1.70617e+06ns
ML STATE: flow_id=17890 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.24899, ideal_fct=345686ns, predicted_fct=2.85156e+06ns
ML STATE: flow_id=17891 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.90871, ideal_fct=345686ns, predicted_fct=3.07962e+06ns
ML STATE: flow_id=17892 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7473, ideal_fct=12013.6ns, predicted_fct=153141ns
ML STATE: flow_id=17893 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.75577, ideal_fct=12008ns, predicted_fct=45099.3ns
ML STATE: flow_id=17894 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.49195, ideal_fct=339686ns, predicted_fct=506794ns
ML STATE: flow_id=17895 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=4.69206, ideal_fct=345686ns, predicted_fct=1.62198e+06ns
ML STATE: flow_id=17896 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.9387, ideal_fct=18013.6ns, predicted_fct=251086ns
ML STATE: flow_id=17897 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=2.51609, ideal_fct=339686ns, predicted_fct=854681ns
ML STATE: flow_id=17898 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.5198, ideal_fct=12013.6ns, predicted_fct=114367ns
ML STATE: flow_id=17899 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.36441, ideal_fct=12032.8ns, predicted_fct=112680ns
ML STATE: flow_id=17900 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.82037, ideal_fct=12032.8ns, predicted_fct=45969.7ns
ML STATE: flow_id=17901 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6976, ideal_fct=18013.6ns, predicted_fct=246743ns
ML STATE: flow_id=17902 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0947, ideal_fct=12008ns, predicted_fct=157241ns
ML STATE: flow_id=17903 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0922, ideal_fct=12008ns, predicted_fct=145203ns
ML STATE: flow_id=17904 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.49952, ideal_fct=18032.8ns, predicted_fct=171303ns
ML STATE: flow_id=17905 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7444, ideal_fct=12013.6ns, predicted_fct=129079ns
ML STATE: flow_id=17906 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.755, ideal_fct=12013.6ns, predicted_fct=165247ns
ML STATE: flow_id=17907 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.39053, ideal_fct=339686ns, predicted_fct=1.15172e+06ns
ML STATE: flow_id=17908 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=2.96294, ideal_fct=339686ns, predicted_fct=1.00647e+06ns
ML STATE: flow_id=17909 size=41B, active_flows=19, params=[0,0,...,0], slowdown=3.95391, ideal_fct=12032.8ns, predicted_fct=47576.6ns
ML STATE: flow_id=17910 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6862, ideal_fct=18008ns, predicted_fct=246462ns
ML STATE: flow_id=17911 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9061, ideal_fct=18032.8ns, predicted_fct=250765ns
ML STATE: flow_id=17912 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7969, ideal_fct=18013.6ns, predicted_fct=230518ns
ML STATE: flow_id=17913 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4974, ideal_fct=12032.8ns, predicted_fct=150379ns
ML STATE: flow_id=17914 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2448, ideal_fct=12008ns, predicted_fct=159044ns
ML STATE: flow_id=17915 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6517, ideal_fct=12013.6ns, predicted_fct=164005ns
ML STATE: flow_id=17916 size=17B, active_flows=19, params=[0,0,...,0], slowdown=4.54998, ideal_fct=12013.6ns, predicted_fct=54661.6ns
ML STATE: flow_id=17917 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6563, ideal_fct=12008ns, predicted_fct=163984ns
ML STATE: flow_id=17918 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.93266, ideal_fct=339686ns, predicted_fct=656499ns
ML STATE: flow_id=17919 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0426, ideal_fct=12032.8ns, predicted_fct=144906ns
ML STATE: flow_id=17920 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.9189, ideal_fct=18013.6ns, predicted_fct=196689ns
ML STATE: flow_id=17921 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=2.17303, ideal_fct=345686ns, predicted_fct=751187ns
ML STATE: flow_id=17922 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.757, ideal_fct=12032.8ns, predicted_fct=165536ns
ML STATE: flow_id=17923 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7688, ideal_fct=18032.8ns, predicted_fct=248289ns
ML STATE: flow_id=17924 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7407, ideal_fct=18008ns, predicted_fct=247442ns
ML STATE: flow_id=17925 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.18164, ideal_fct=339686ns, predicted_fct=2.09982e+06ns
ML STATE: flow_id=17926 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.02724, ideal_fct=12008ns, predicted_fct=108399ns
ML STATE: flow_id=17927 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.38791, ideal_fct=12013.6ns, predicted_fct=88755.4ns
ML STATE: flow_id=17928 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7091, ideal_fct=12008ns, predicted_fct=164618ns
ML STATE: flow_id=17929 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1113, ideal_fct=18032.8ns, predicted_fct=200368ns
ML STATE: flow_id=17930 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.1934, ideal_fct=339686ns, predicted_fct=405382ns
ML STATE: flow_id=17931 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=3.43541, ideal_fct=345686ns, predicted_fct=1.18757e+06ns
ML STATE: flow_id=17932 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4865, ideal_fct=18008ns, predicted_fct=242865ns
ML STATE: flow_id=17933 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4441, ideal_fct=12032.8ns, predicted_fct=161770ns
ML STATE: flow_id=17934 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.43292, ideal_fct=339686ns, predicted_fct=1.16612e+06ns
ML STATE: flow_id=17935 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.84718, ideal_fct=18008ns, predicted_fct=105296ns
ML STATE: flow_id=17936 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.4449, ideal_fct=12008ns, predicted_fct=101406ns
ML STATE: flow_id=17937 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0488, ideal_fct=18013.6ns, predicted_fct=181015ns
ML STATE: flow_id=17938 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.33612, ideal_fct=345686ns, predicted_fct=1.15325e+06ns
ML STATE: flow_id=17939 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.9849, ideal_fct=345686ns, predicted_fct=2.41458e+06ns
ML STATE: flow_id=17940 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.76983, ideal_fct=339686ns, predicted_fct=601186ns
ML STATE: flow_id=17941 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.05329, ideal_fct=18013.6ns, predicted_fct=163082ns
ML STATE: flow_id=17942 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.13383, ideal_fct=18013.6ns, predicted_fct=164533ns
ML STATE: flow_id=17943 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7154, ideal_fct=12013.6ns, predicted_fct=164771ns
ML STATE: flow_id=17944 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5883, ideal_fct=18013.6ns, predicted_fct=244774ns
ML STATE: flow_id=17945 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1101, ideal_fct=12013.6ns, predicted_fct=145486ns
ML STATE: flow_id=17946 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.05517, ideal_fct=18032.8ns, predicted_fct=163290ns
ML STATE: flow_id=17947 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0623, ideal_fct=12013.6ns, predicted_fct=120884ns
ML STATE: flow_id=17948 size=17B, active_flows=19, params=[0,0,...,0], slowdown=6.60045, ideal_fct=18013.6ns, predicted_fct=118898ns
ML STATE: flow_id=17949 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8764, ideal_fct=18032.8ns, predicted_fct=250231ns
ML STATE: flow_id=17950 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.87388, ideal_fct=18032.8ns, predicted_fct=178054ns
ML STATE: flow_id=17951 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.9579, ideal_fct=12032.8ns, predicted_fct=155920ns
ML STATE: flow_id=17952 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3436, ideal_fct=12032.8ns, predicted_fct=160561ns
ML STATE: flow_id=17953 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1114, ideal_fct=12032.8ns, predicted_fct=121669ns
ML STATE: flow_id=17954 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8341, ideal_fct=12013.6ns, predicted_fct=154184ns
ML STATE: flow_id=17955 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3849, ideal_fct=18008ns, predicted_fct=205019ns
ML STATE: flow_id=17956 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.85313, ideal_fct=18032.8ns, predicted_fct=141614ns
ML STATE: flow_id=17957 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1226, ideal_fct=18032.8ns, predicted_fct=236638ns
ML STATE: flow_id=17958 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.79105, ideal_fct=12013.6ns, predicted_fct=105612ns
ML STATE: flow_id=17959 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.27118, ideal_fct=18013.6ns, predicted_fct=167007ns
ML STATE: flow_id=17960 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.1817, ideal_fct=12008ns, predicted_fct=134270ns
ML STATE: flow_id=17961 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4622, ideal_fct=12008ns, predicted_fct=161654ns
ML STATE: flow_id=17962 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.0703, ideal_fct=12008ns, predicted_fct=144940ns
ML STATE: flow_id=17963 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.324, ideal_fct=18008ns, predicted_fct=221931ns
ML STATE: flow_id=17964 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6702, ideal_fct=12032.8ns, predicted_fct=128392ns
ML STATE: flow_id=17965 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4543, ideal_fct=18013.6ns, predicted_fct=188320ns
ML STATE: flow_id=17966 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.78859, ideal_fct=18008ns, predicted_fct=176273ns
ML STATE: flow_id=17967 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.45262, ideal_fct=12032.8ns, predicted_fct=113741ns
ML STATE: flow_id=17968 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1729, ideal_fct=18008ns, predicted_fct=219209ns
ML STATE: flow_id=17969 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.71284, ideal_fct=345686ns, predicted_fct=1.28348e+06ns
ML STATE: flow_id=17970 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=2.0793, ideal_fct=339686ns, predicted_fct=706311ns
ML STATE: flow_id=17971 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.96932, ideal_fct=18032.8ns, predicted_fct=161742ns
ML STATE: flow_id=17972 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.30092, ideal_fct=339686ns, predicted_fct=1.12128e+06ns
ML STATE: flow_id=17973 size=409608B, active_flows=18, params=[1,1,...,1], slowdown=3.54773, ideal_fct=339686ns, predicted_fct=1.20512e+06ns
ML STATE: flow_id=17974 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7176, ideal_fct=12008ns, predicted_fct=164721ns
ML STATE: flow_id=17975 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2004, ideal_fct=18008ns, predicted_fct=237713ns
ML STATE: flow_id=17976 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2236, ideal_fct=12008ns, predicted_fct=122766ns
ML STATE: flow_id=17977 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1336, ideal_fct=12013.6ns, predicted_fct=157782ns
ML STATE: flow_id=17978 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=2.98223, ideal_fct=345686ns, predicted_fct=1.03092e+06ns
ML STATE: flow_id=17979 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1776, ideal_fct=18032.8ns, predicted_fct=237629ns
ML STATE: flow_id=17980 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.75405, ideal_fct=345686ns, predicted_fct=2.68047e+06ns
ML STATE: flow_id=17981 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.94461, ideal_fct=345686ns, predicted_fct=1.3636e+06ns
ML STATE: flow_id=17982 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.80151, ideal_fct=339686ns, predicted_fct=611948ns
ML STATE: flow_id=17983 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4862, ideal_fct=18008ns, predicted_fct=242860ns
ML STATE: flow_id=17984 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.91503, ideal_fct=339686ns, predicted_fct=1.32988e+06ns
ML STATE: flow_id=17985 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.06202, ideal_fct=12032.8ns, predicted_fct=84975.8ns
ML STATE: flow_id=17986 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.3623, ideal_fct=345686ns, predicted_fct=1.1623e+06ns
ML STATE: flow_id=17987 size=10B, active_flows=20, params=[0,0,...,0], slowdown=2.34861, ideal_fct=12008ns, predicted_fct=28202.2ns
ML STATE: flow_id=17988 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.71302, ideal_fct=18008ns, predicted_fct=174912ns
ML STATE: flow_id=17989 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.26408, ideal_fct=339686ns, predicted_fct=2.12782e+06ns
ML STATE: flow_id=17990 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8913, ideal_fct=18013.6ns, predicted_fct=250232ns
ML STATE: flow_id=17991 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.52166, ideal_fct=12013.6ns, predicted_fct=42307.9ns
ML STATE: flow_id=17992 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=5.1651, ideal_fct=345686ns, predicted_fct=1.7855e+06ns
ML STATE: flow_id=17993 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.13169, ideal_fct=12032.8ns, predicted_fct=73781.4ns
ML STATE: flow_id=17994 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=2.63353, ideal_fct=345686ns, predicted_fct=910376ns
ML STATE: flow_id=17995 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.95616, ideal_fct=12008ns, predicted_fct=119554ns
ML STATE: flow_id=17996 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0832, ideal_fct=18013.6ns, predicted_fct=235675ns
ML STATE: flow_id=17997 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.77235, ideal_fct=18032.8ns, predicted_fct=158190ns
ML STATE: flow_id=17998 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.91571, ideal_fct=339686ns, predicted_fct=650741ns
ML STATE: flow_id=17999 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3886, ideal_fct=12013.6ns, predicted_fct=148831ns
ML STATE: flow_id=18000 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.83179, ideal_fct=18008ns, predicted_fct=105019ns
ML STATE: flow_id=18001 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7528, ideal_fct=12013.6ns, predicted_fct=165220ns
ML STATE: flow_id=18002 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4172, ideal_fct=18032.8ns, predicted_fct=205884ns
ML STATE: flow_id=18003 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.39211, ideal_fct=12032.8ns, predicted_fct=113013ns
ML STATE: flow_id=18004 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=4.2486, ideal_fct=345686ns, predicted_fct=1.46868e+06ns
ML STATE: flow_id=18005 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.3261, ideal_fct=12032.8ns, predicted_fct=64087.9ns
ML STATE: flow_id=18006 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8857, ideal_fct=18013.6ns, predicted_fct=250131ns
ML STATE: flow_id=18007 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4633, ideal_fct=12008ns, predicted_fct=161667ns
ML STATE: flow_id=18008 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.085, ideal_fct=18008ns, predicted_fct=181610ns
ML STATE: flow_id=18009 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6558, ideal_fct=12008ns, predicted_fct=163979ns
ML STATE: flow_id=18010 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.4201, ideal_fct=12013.6ns, predicted_fct=89142.1ns
ML STATE: flow_id=18011 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6752, ideal_fct=18013.6ns, predicted_fct=246340ns
ML STATE: flow_id=18012 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=2.9631, ideal_fct=339686ns, predicted_fct=1.00652e+06ns
