[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=12119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.40783, ideal_fct=18032.8ns, predicted_fct=115551ns
ML STATE: flow_id=12120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2488, ideal_fct=6013.6ns, predicted_fct=61632.4ns
ML STATE: flow_id=12121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.48369, ideal_fct=12013.6ns, predicted_fct=53865.3ns
ML STATE: flow_id=12122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.492, ideal_fct=18013.6ns, predicted_fct=188998ns
ML STATE: flow_id=12123 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.5652, ideal_fct=12008ns, predicted_fct=138874ns
ML STATE: flow_id=12124 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5533, ideal_fct=12032.8ns, predicted_fct=151052ns
ML STATE: flow_id=12125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3425, ideal_fct=6032.8ns, predicted_fct=62394.5ns
ML STATE: flow_id=12126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5609, ideal_fct=12013.6ns, predicted_fct=126874ns
ML STATE: flow_id=12127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.6406, ideal_fct=12032.8ns, predicted_fct=116003ns
ML STATE: flow_id=12128 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.49853, ideal_fct=222806ns, predicted_fct=333882ns
ML STATE: flow_id=12129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.782, ideal_fct=18008ns, predicted_fct=248187ns
ML STATE: flow_id=12130 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.24521, ideal_fct=222806ns, predicted_fct=500248ns
ML STATE: flow_id=12131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0033, ideal_fct=18032.8ns, predicted_fct=216454ns
ML STATE: flow_id=12132 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8827, ideal_fct=6008ns, predicted_fct=71391.5ns
ML STATE: flow_id=12133 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.47864, ideal_fct=216806ns, predicted_fct=320579ns
ML STATE: flow_id=12134 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=12135 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.2875, ideal_fct=12008ns, predicted_fct=159557ns
ML STATE: flow_id=12136 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.747, ideal_fct=12032.8ns, predicted_fct=165415ns
ML STATE: flow_id=12137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.707, ideal_fct=12008ns, predicted_fct=164594ns
ML STATE: flow_id=12138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.05561, ideal_fct=18032.8ns, predicted_fct=145265ns
ML STATE: flow_id=12139 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.51227, ideal_fct=18008ns, predicted_fct=45241ns
ML STATE: flow_id=12140 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.11464, ideal_fct=222806ns, predicted_fct=1.13957e+06ns
ML STATE: flow_id=12141 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.07112, ideal_fct=216806ns, predicted_fct=232227ns
ML STATE: flow_id=12142 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.27734, ideal_fct=216806ns, predicted_fct=276935ns
ML STATE: flow_id=12143 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6672, ideal_fct=12008ns, predicted_fct=164116ns
ML STATE: flow_id=12144 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.30319, ideal_fct=222806ns, predicted_fct=1.18159e+06ns
ML STATE: flow_id=12145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.829, ideal_fct=18008ns, predicted_fct=249033ns
ML STATE: flow_id=12146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.18233, ideal_fct=6013.6ns, predicted_fct=49205.2ns
ML STATE: flow_id=12147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0916, ideal_fct=18013.6ns, predicted_fct=199800ns
ML STATE: flow_id=12148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.12738, ideal_fct=6032.8ns, predicted_fct=6801.28ns
ML STATE: flow_id=12149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2677, ideal_fct=6008ns, predicted_fct=67696ns
ML STATE: flow_id=12150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.45559, ideal_fct=12013.6ns, predicted_fct=101582ns
ML STATE: flow_id=12151 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.04541, ideal_fct=216806ns, predicted_fct=226651ns
ML STATE: flow_id=12152 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=12153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.37744, ideal_fct=12013.6ns, predicted_fct=28561.6ns
ML STATE: flow_id=12154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9342, ideal_fct=18013.6ns, predicted_fct=251005ns
ML STATE: flow_id=12155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2551, ideal_fct=12032.8ns, predicted_fct=135430ns
ML STATE: flow_id=12156 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0285, ideal_fct=18032.8ns, predicted_fct=180841ns
ML STATE: flow_id=12157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5746, ideal_fct=12032.8ns, predicted_fct=163341ns
ML STATE: flow_id=12158 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.01398, ideal_fct=222806ns, predicted_fct=1.11715e+06ns
ML STATE: flow_id=12159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5945, ideal_fct=18013.6ns, predicted_fct=244885ns
ML STATE: flow_id=12160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.084, ideal_fct=12013.6ns, predicted_fct=145172ns
ML STATE: flow_id=12161 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=12162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5116, ideal_fct=12008ns, predicted_fct=162247ns
ML STATE: flow_id=12163 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9238, ideal_fct=12013.6ns, predicted_fct=143248ns
ML STATE: flow_id=12164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.47472, ideal_fct=6032.8ns, predicted_fct=57159.1ns
ML STATE: flow_id=12165 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.77057, ideal_fct=12032.8ns, predicted_fct=81468.9ns
ML STATE: flow_id=12166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5654, ideal_fct=12008ns, predicted_fct=150885ns
ML STATE: flow_id=12167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8241, ideal_fct=18008ns, predicted_fct=212928ns
ML STATE: flow_id=12168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.31046, ideal_fct=6008ns, predicted_fct=49929.2ns
ML STATE: flow_id=12169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.55894, ideal_fct=18032.8ns, predicted_fct=136309ns
ML STATE: flow_id=12170 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=12171 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2314, ideal_fct=12008ns, predicted_fct=158882ns
ML STATE: flow_id=12172 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8365, ideal_fct=18032.8ns, predicted_fct=249511ns
ML STATE: flow_id=12173 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.08979, ideal_fct=216806ns, predicted_fct=236273ns
ML STATE: flow_id=12174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0701, ideal_fct=12032.8ns, predicted_fct=145237ns
ML STATE: flow_id=12175 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.09566, ideal_fct=216806ns, predicted_fct=237546ns
ML STATE: flow_id=12176 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.00556, ideal_fct=18008ns, predicted_fct=90140.1ns
ML STATE: flow_id=12177 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.45628, ideal_fct=222806ns, predicted_fct=324467ns
ML STATE: flow_id=12178 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.05678, ideal_fct=216806ns, predicted_fct=229116ns
ML STATE: flow_id=12179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.04454, ideal_fct=12008ns, predicted_fct=108607ns
ML STATE: flow_id=12180 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.62125, ideal_fct=222806ns, predicted_fct=361225ns
ML STATE: flow_id=12181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8879, ideal_fct=6013.6ns, predicted_fct=77502.6ns
ML STATE: flow_id=12182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.22842, ideal_fct=18008ns, predicted_fct=112161ns
ML STATE: flow_id=12183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7457, ideal_fct=12013.6ns, predicted_fct=165135ns
ML STATE: flow_id=12184 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.05386, ideal_fct=216806ns, predicted_fct=228485ns
ML STATE: flow_id=12185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2225, ideal_fct=6032.8ns, predicted_fct=73735.9ns
ML STATE: flow_id=12186 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.802, ideal_fct=12013.6ns, predicted_fct=165812ns
ML STATE: flow_id=12187 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.81346, ideal_fct=222806ns, predicted_fct=626857ns
ML STATE: flow_id=12188 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.938, ideal_fct=6008ns, predicted_fct=77731.6ns
ML STATE: flow_id=12189 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0813, ideal_fct=12013.6ns, predicted_fct=157154ns
ML STATE: flow_id=12190 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.87227, ideal_fct=12032.8ns, predicted_fct=58627.1ns
ML STATE: flow_id=12191 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=12192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7818, ideal_fct=18013.6ns, predicted_fct=248259ns
ML STATE: flow_id=12193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5716, ideal_fct=12032.8ns, predicted_fct=151271ns
ML STATE: flow_id=12194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.11686, ideal_fct=12008ns, predicted_fct=97467.2ns
ML STATE: flow_id=12195 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6265, ideal_fct=12013.6ns, predicted_fct=151690ns
ML STATE: flow_id=12196 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.6138, ideal_fct=12032.8ns, predicted_fct=67549.7ns
ML STATE: flow_id=12197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3465, ideal_fct=18013.6ns, predicted_fct=240419ns
ML STATE: flow_id=12198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6902, ideal_fct=18013.6ns, predicted_fct=192568ns
ML STATE: flow_id=12199 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.04394, ideal_fct=216806ns, predicted_fct=226333ns
ML STATE: flow_id=12200 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.30791, ideal_fct=12008ns, predicted_fct=51729.4ns
ML STATE: flow_id=12201 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3553, ideal_fct=12008ns, predicted_fct=160370ns
ML STATE: flow_id=12202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.01371, ideal_fct=6013.6ns, predicted_fct=24136.9ns
ML STATE: flow_id=12203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4691, ideal_fct=18013.6ns, predicted_fct=224614ns
ML STATE: flow_id=12204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4755, ideal_fct=12032.8ns, predicted_fct=138082ns
ML STATE: flow_id=12205 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.43064, ideal_fct=216806ns, predicted_fct=310171ns
ML STATE: flow_id=12206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.60585, ideal_fct=6032.8ns, predicted_fct=51917.4ns
ML STATE: flow_id=12207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.55893, ideal_fct=18032.8ns, predicted_fct=154341ns
ML STATE: flow_id=12208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.53989, ideal_fct=6008ns, predicted_fct=9251.66ns
ML STATE: flow_id=12209 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=12210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9787, ideal_fct=18032.8ns, predicted_fct=197976ns
ML STATE: flow_id=12211 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.18823, ideal_fct=216806ns, predicted_fct=257617ns
ML STATE: flow_id=12212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3785, ideal_fct=18032.8ns, predicted_fct=187153ns
ML STATE: flow_id=12213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0845, ideal_fct=12008ns, predicted_fct=145111ns
ML STATE: flow_id=12214 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7079, ideal_fct=12013.6ns, predicted_fct=164682ns
ML STATE: flow_id=12215 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.07, ideal_fct=18013.6ns, predicted_fct=181398ns
ML STATE: flow_id=12216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.29163, ideal_fct=18008ns, predicted_fct=149316ns
ML STATE: flow_id=12217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.49725, ideal_fct=18032.8ns, predicted_fct=153229ns
ML STATE: flow_id=12218 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.09816, ideal_fct=216806ns, predicted_fct=238087ns
ML STATE: flow_id=12219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6452, ideal_fct=6013.6ns, predicted_fct=76043.4ns
ML STATE: flow_id=12220 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5332, ideal_fct=18008ns, predicted_fct=225698ns
ML STATE: flow_id=12221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5622, ideal_fct=12013.6ns, predicted_fct=150918ns
ML STATE: flow_id=12222 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3535, ideal_fct=18013.6ns, predicted_fct=222532ns
ML STATE: flow_id=12223 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6145, ideal_fct=12032.8ns, predicted_fct=127722ns
ML STATE: flow_id=12224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6372, ideal_fct=18008ns, predicted_fct=191554ns
ML STATE: flow_id=12225 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.61297, ideal_fct=222806ns, predicted_fct=359380ns
ML STATE: flow_id=12226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.17655, ideal_fct=18032.8ns, predicted_fct=165479ns
ML STATE: flow_id=12227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3575, ideal_fct=12013.6ns, predicted_fct=160472ns
ML STATE: flow_id=12228 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.05301, ideal_fct=6032.8ns, predicted_fct=54615ns
ML STATE: flow_id=12229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7956, ideal_fct=18008ns, predicted_fct=212414ns
ML STATE: flow_id=12230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=12231 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=12232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0594, ideal_fct=12008ns, predicted_fct=156818ns
ML STATE: flow_id=12233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1381, ideal_fct=12032.8ns, predicted_fct=134023ns
ML STATE: flow_id=12234 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.39431, ideal_fct=222806ns, predicted_fct=533468ns
ML STATE: flow_id=12235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2959, ideal_fct=12013.6ns, predicted_fct=147718ns
ML STATE: flow_id=12236 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=2.1898, ideal_fct=222806ns, predicted_fct=487901ns
ML STATE: flow_id=12237 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.8707, ideal_fct=18008ns, predicted_fct=249784ns
ML STATE: flow_id=12238 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9901, ideal_fct=12032.8ns, predicted_fct=156307ns
ML STATE: flow_id=12239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7285, ideal_fct=18032.8ns, predicted_fct=229530ns
ML STATE: flow_id=12240 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.60199, ideal_fct=222806ns, predicted_fct=356935ns
ML STATE: flow_id=12241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0839, ideal_fct=12008ns, predicted_fct=121088ns
ML STATE: flow_id=12242 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.41818, ideal_fct=216806ns, predicted_fct=307470ns
ML STATE: flow_id=12243 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.16722, ideal_fct=6013.6ns, predicted_fct=7019.2ns
ML STATE: flow_id=12244 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.93905, ideal_fct=6032.8ns, predicted_fct=47894.7ns
ML STATE: flow_id=12245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7787, ideal_fct=12032.8ns, predicted_fct=153764ns
ML STATE: flow_id=12246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2117, ideal_fct=12008ns, predicted_fct=122622ns
ML STATE: flow_id=12247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0551, ideal_fct=18013.6ns, predicted_fct=235169ns
ML STATE: flow_id=12248 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.03543, ideal_fct=216806ns, predicted_fct=224488ns
ML STATE: flow_id=12249 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.482, ideal_fct=6008ns, predicted_fct=74991.7ns
ML STATE: flow_id=12250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.37581, ideal_fct=18008ns, predicted_fct=132824ns
ML STATE: flow_id=12251 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.34205, ideal_fct=222806ns, predicted_fct=744629ns
ML STATE: flow_id=12252 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=12253 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.11302, ideal_fct=216806ns, predicted_fct=241310ns
ML STATE: flow_id=12254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1841, ideal_fct=12008ns, predicted_fct=122290ns
ML STATE: flow_id=12255 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.94036, ideal_fct=222806ns, predicted_fct=432325ns
ML STATE: flow_id=12256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7505, ideal_fct=12013.6ns, predicted_fct=165193ns
ML STATE: flow_id=12257 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.00097, ideal_fct=18013.6ns, predicted_fct=162140ns
ML STATE: flow_id=12258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0004, ideal_fct=18032.8ns, predicted_fct=252466ns
ML STATE: flow_id=12259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1961, ideal_fct=12013.6ns, predicted_fct=158532ns
ML STATE: flow_id=12260 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.12885, ideal_fct=216806ns, predicted_fct=244743ns
ML STATE: flow_id=12261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.00268, ideal_fct=6013.6ns, predicted_fct=6029.71ns
ML STATE: flow_id=12262 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8593, ideal_fct=18013.6ns, predicted_fct=249656ns
ML STATE: flow_id=12263 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.06141, ideal_fct=6032.8ns, predicted_fct=54665.7ns
ML STATE: flow_id=12264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.78487, ideal_fct=18013.6ns, predicted_fct=176261ns
ML STATE: flow_id=12265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2494, ideal_fct=12013.6ns, predicted_fct=123132ns
ML STATE: flow_id=12266 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.43858, ideal_fct=12032.8ns, predicted_fct=65441.3ns
ML STATE: flow_id=12267 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1189, ideal_fct=6008ns, predicted_fct=72810.5ns
ML STATE: flow_id=12268 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.66984, ideal_fct=18032.8ns, predicted_fct=174374ns
ML STATE: flow_id=12269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.32, ideal_fct=12032.8ns, predicted_fct=148244ns
ML STATE: flow_id=12270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.44809, ideal_fct=12008ns, predicted_fct=65420.7ns
ML STATE: flow_id=12271 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.01715, ideal_fct=210806ns, predicted_fct=214422ns
ML STATE: flow_id=12272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.65089, ideal_fct=12032.8ns, predicted_fct=67996ns
ML STATE: flow_id=12273 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7473, ideal_fct=12013.6ns, predicted_fct=141127ns
ML STATE: flow_id=12274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.239, ideal_fct=18008ns, predicted_fct=238407ns
ML STATE: flow_id=12275 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.08476, ideal_fct=216806ns, predicted_fct=235182ns
ML STATE: flow_id=12276 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2663, ideal_fct=18032.8ns, predicted_fct=221195ns
ML STATE: flow_id=12277 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.74382, ideal_fct=12008ns, predicted_fct=80979.8ns
ML STATE: flow_id=12278 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8979, ideal_fct=18032.8ns, predicted_fct=232585ns
