[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=10166 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.9048, ideal_fct=12008ns, predicted_fct=154961ns
ML STATE: flow_id=10167 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=7.39775, ideal_fct=93926.4ns, predicted_fct=694844ns
ML STATE: flow_id=10168 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.6281, ideal_fct=12008ns, predicted_fct=163646ns
ML STATE: flow_id=10169 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5251, ideal_fct=6008ns, predicted_fct=75250.9ns
ML STATE: flow_id=10170 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6407, ideal_fct=6008ns, predicted_fct=75945.2ns
ML STATE: flow_id=10171 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.71953, ideal_fct=93926.4ns, predicted_fct=631142ns
ML STATE: flow_id=10172 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.4185, ideal_fct=6008ns, predicted_fct=74610.4ns
ML STATE: flow_id=10173 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.7568, ideal_fct=18032.8ns, predicted_fct=230041ns
ML STATE: flow_id=10174 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2421, ideal_fct=6032.8ns, predicted_fct=67821.1ns
ML STATE: flow_id=10175 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3923, ideal_fct=18008ns, predicted_fct=241169ns
ML STATE: flow_id=10176 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2901, ideal_fct=12013.6ns, predicted_fct=135634ns
ML STATE: flow_id=10177 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.18807, ideal_fct=99926.4ns, predicted_fct=718277ns
ML STATE: flow_id=10178 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7314, ideal_fct=12013.6ns, predicted_fct=152950ns
ML STATE: flow_id=10179 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3664, ideal_fct=18032.8ns, predicted_fct=223001ns
ML STATE: flow_id=10180 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=5.85211, ideal_fct=93926.4ns, predicted_fct=549667ns
ML STATE: flow_id=10181 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=1.62201, ideal_fct=87926.4ns, predicted_fct=142618ns
ML STATE: flow_id=10182 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3922, ideal_fct=18032.8ns, predicted_fct=241499ns
ML STATE: flow_id=10183 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=2.43979, ideal_fct=87926.4ns, predicted_fct=214522ns
ML STATE: flow_id=10184 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3338, ideal_fct=18032.8ns, predicted_fct=240447ns
ML STATE: flow_id=10185 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=2.43397, ideal_fct=87926.4ns, predicted_fct=214010ns
ML STATE: flow_id=10186 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7219, ideal_fct=18013.6ns, predicted_fct=229168ns
ML STATE: flow_id=10187 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3896, ideal_fct=6008ns, predicted_fct=80444.4ns
ML STATE: flow_id=10188 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.52043, ideal_fct=93926.4ns, predicted_fct=518514ns
ML STATE: flow_id=10189 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3932, ideal_fct=12008ns, predicted_fct=148817ns
ML STATE: flow_id=10190 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1058, ideal_fct=12032.8ns, predicted_fct=157699ns
ML STATE: flow_id=10191 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4247, ideal_fct=18013.6ns, predicted_fct=205800ns
ML STATE: flow_id=10192 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.24262, ideal_fct=93926.4ns, predicted_fct=492421ns
ML STATE: flow_id=10193 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7838, ideal_fct=18013.6ns, predicted_fct=230282ns
ML STATE: flow_id=10194 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1838, ideal_fct=12013.6ns, predicted_fct=158385ns
ML STATE: flow_id=10195 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9717, ideal_fct=18008ns, predicted_fct=233595ns
ML STATE: flow_id=10196 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.96613, ideal_fct=93926.4ns, predicted_fct=654303ns
ML STATE: flow_id=10197 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4674, ideal_fct=12013.6ns, predicted_fct=161791ns
ML STATE: flow_id=10198 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1944, ideal_fct=18008ns, predicted_fct=237604ns
ML STATE: flow_id=10199 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0468, ideal_fct=12013.6ns, predicted_fct=156740ns
ML STATE: flow_id=10200 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.91683, ideal_fct=87926.4ns, predicted_fct=168540ns
ML STATE: flow_id=10201 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=7.39652, ideal_fct=99926.4ns, predicted_fct=739108ns
ML STATE: flow_id=10202 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6834, ideal_fct=12032.8ns, predicted_fct=152617ns
ML STATE: flow_id=10203 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2041, ideal_fct=12013.6ns, predicted_fct=158629ns
ML STATE: flow_id=10204 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.0515, ideal_fct=6013.6ns, predicted_fct=60445.9ns
ML STATE: flow_id=10205 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=8.79701, ideal_fct=99926.4ns, predicted_fct=879054ns
ML STATE: flow_id=10206 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5988, ideal_fct=18032.8ns, predicted_fct=245224ns
ML STATE: flow_id=10207 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2181, ideal_fct=12032.8ns, predicted_fct=159051ns
ML STATE: flow_id=10208 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8137, ideal_fct=18013.6ns, predicted_fct=230821ns
ML STATE: flow_id=10209 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.6341, ideal_fct=18008ns, predicted_fct=173491ns
ML STATE: flow_id=10210 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.4755, ideal_fct=99926.4ns, predicted_fct=747000ns
ML STATE: flow_id=10211 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.98717, ideal_fct=93926.4ns, predicted_fct=656280ns
ML STATE: flow_id=10212 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2739, ideal_fct=18013.6ns, predicted_fct=221096ns
ML STATE: flow_id=10213 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.1862, ideal_fct=6032.8ns, predicted_fct=73517.1ns
ML STATE: flow_id=10214 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4096, ideal_fct=12008ns, predicted_fct=161022ns
ML STATE: flow_id=10215 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0692, ideal_fct=6013.6ns, predicted_fct=78593ns
ML STATE: flow_id=10216 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.112, ideal_fct=18008ns, predicted_fct=236121ns
ML STATE: flow_id=10217 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9706, ideal_fct=18013.6ns, predicted_fct=233647ns
ML STATE: flow_id=10218 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3042, ideal_fct=6013.6ns, predicted_fct=73992.6ns
ML STATE: flow_id=10219 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.9606, ideal_fct=12032.8ns, predicted_fct=131886ns
ML STATE: flow_id=10220 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.9062, ideal_fct=18008ns, predicted_fct=232415ns
ML STATE: flow_id=10221 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5292, ideal_fct=18032.8ns, predicted_fct=243969ns
ML STATE: flow_id=10222 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.388, ideal_fct=18008ns, predicted_fct=241092ns
ML STATE: flow_id=10223 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4202, ideal_fct=12032.8ns, predicted_fct=161483ns
ML STATE: flow_id=10224 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0126, ideal_fct=12032.8ns, predicted_fct=156578ns
ML STATE: flow_id=10225 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.7762, ideal_fct=6013.6ns, predicted_fct=70817.5ns
ML STATE: flow_id=10226 size=17B, active_flows=41, params=[0,0,...,0], slowdown=12.7642, ideal_fct=12013.6ns, predicted_fct=153344ns
ML STATE: flow_id=10227 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.7644, ideal_fct=12008ns, predicted_fct=153275ns
ML STATE: flow_id=10228 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9026, ideal_fct=18032.8ns, predicted_fct=232669ns
ML STATE: flow_id=10229 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8423, ideal_fct=12032.8ns, predicted_fct=154529ns
ML STATE: flow_id=10230 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7825, ideal_fct=6008ns, predicted_fct=70789.2ns
ML STATE: flow_id=10231 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.2822, ideal_fct=6032.8ns, predicted_fct=62030.5ns
ML STATE: flow_id=10232 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.9396, ideal_fct=6032.8ns, predicted_fct=65996.5ns
ML STATE: flow_id=10233 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.8725, ideal_fct=18013.6ns, predicted_fct=231881ns
ML STATE: flow_id=10234 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.228, ideal_fct=12008ns, predicted_fct=158842ns
ML STATE: flow_id=10235 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9012, ideal_fct=18032.8ns, predicted_fct=232644ns
ML STATE: flow_id=10236 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.3042, ideal_fct=99926.4ns, predicted_fct=829808ns
ML STATE: flow_id=10237 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.87862, ideal_fct=99926.4ns, predicted_fct=787282ns
ML STATE: flow_id=10238 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.04025, ideal_fct=6032.8ns, predicted_fct=54538ns
ML STATE: flow_id=10239 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.41221, ideal_fct=99926.4ns, predicted_fct=740676ns
ML STATE: flow_id=10240 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.54161, ideal_fct=87926.4ns, predicted_fct=135549ns
ML STATE: flow_id=10241 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8551, ideal_fct=18013.6ns, predicted_fct=231566ns
ML STATE: flow_id=10242 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.58391, ideal_fct=93926.4ns, predicted_fct=618403ns
ML STATE: flow_id=10243 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9925, ideal_fct=6008ns, predicted_fct=78059.2ns
ML STATE: flow_id=10244 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9836, ideal_fct=6008ns, predicted_fct=78005.7ns
ML STATE: flow_id=10245 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7156, ideal_fct=12008ns, predicted_fct=152688ns
ML STATE: flow_id=10246 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8858, ideal_fct=18032.8ns, predicted_fct=232367ns
ML STATE: flow_id=10247 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0012, ideal_fct=18008ns, predicted_fct=234125ns
ML STATE: flow_id=10248 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5241, ideal_fct=12013.6ns, predicted_fct=150459ns
ML STATE: flow_id=10249 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4756, ideal_fct=6008ns, predicted_fct=74953.6ns
ML STATE: flow_id=10250 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=4.45453, ideal_fct=93926.4ns, predicted_fct=418398ns
ML STATE: flow_id=10251 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.6815, ideal_fct=12008ns, predicted_fct=164287ns
ML STATE: flow_id=10252 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.7052, ideal_fct=12008ns, predicted_fct=164572ns
ML STATE: flow_id=10253 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4863, ideal_fct=18032.8ns, predicted_fct=243196ns
ML STATE: flow_id=10254 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2868, ideal_fct=12032.8ns, predicted_fct=159877ns
ML STATE: flow_id=10255 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9242, ideal_fct=12008ns, predicted_fct=155194ns
ML STATE: flow_id=10256 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.46252, ideal_fct=87926.4ns, predicted_fct=128594ns
ML STATE: flow_id=10257 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.91573, ideal_fct=99926.4ns, predicted_fct=890917ns
ML STATE: flow_id=10258 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5665, ideal_fct=18013.6ns, predicted_fct=244381ns
ML STATE: flow_id=10259 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=2.63088, ideal_fct=87926.4ns, predicted_fct=231324ns
ML STATE: flow_id=10260 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8061, ideal_fct=18032.8ns, predicted_fct=230930ns
ML STATE: flow_id=10261 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.44101, ideal_fct=93926.4ns, predicted_fct=604981ns
ML STATE: flow_id=10262 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8444, ideal_fct=18013.6ns, predicted_fct=231374ns
ML STATE: flow_id=10263 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.90393, ideal_fct=99926.4ns, predicted_fct=789811ns
ML STATE: flow_id=10264 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=2.40502, ideal_fct=87926.4ns, predicted_fct=211465ns
ML STATE: flow_id=10265 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.12452, ideal_fct=99926.4ns, predicted_fct=811854ns
ML STATE: flow_id=10266 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4044, ideal_fct=6013.6ns, predicted_fct=80608.9ns
ML STATE: flow_id=10267 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2156, ideal_fct=18008ns, predicted_fct=237986ns
ML STATE: flow_id=10268 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7585, ideal_fct=18008ns, predicted_fct=211748ns
ML STATE: flow_id=10269 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=3.86911, ideal_fct=93926.4ns, predicted_fct=363411ns
ML STATE: flow_id=10270 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3389, ideal_fct=12013.6ns, predicted_fct=160248ns
ML STATE: flow_id=10271 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2454, ideal_fct=12013.6ns, predicted_fct=159125ns
ML STATE: flow_id=10272 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1527, ideal_fct=18032.8ns, predicted_fct=237180ns
ML STATE: flow_id=10273 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0705, ideal_fct=18008ns, predicted_fct=235374ns
ML STATE: flow_id=10274 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.495, ideal_fct=12013.6ns, predicted_fct=162124ns
ML STATE: flow_id=10275 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8803, ideal_fct=12013.6ns, predicted_fct=154739ns
ML STATE: flow_id=10276 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3421, ideal_fct=12032.8ns, predicted_fct=160543ns
ML STATE: flow_id=10277 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8516, ideal_fct=6013.6ns, predicted_fct=71271ns
ML STATE: flow_id=10278 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0759, ideal_fct=6032.8ns, predicted_fct=72851.2ns
ML STATE: flow_id=10279 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.1631, ideal_fct=93926.4ns, predicted_fct=484951ns
ML STATE: flow_id=10280 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.84444, ideal_fct=93926.4ns, predicted_fct=642874ns
ML STATE: flow_id=10281 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=7.16101, ideal_fct=93926.4ns, predicted_fct=672608ns
ML STATE: flow_id=10282 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0143, ideal_fct=12008ns, predicted_fct=156276ns
ML STATE: flow_id=10283 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3682, ideal_fct=18032.8ns, predicted_fct=241066ns
ML STATE: flow_id=10284 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0103, ideal_fct=12013.6ns, predicted_fct=156301ns
ML STATE: flow_id=10285 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.12068, ideal_fct=99926.4ns, predicted_fct=611618ns
ML STATE: flow_id=10286 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1795, ideal_fct=18008ns, predicted_fct=237337ns
ML STATE: flow_id=10287 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3095, ideal_fct=18013.6ns, predicted_fct=239753ns
ML STATE: flow_id=10288 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.63312, ideal_fct=6032.8ns, predicted_fct=46049.1ns
ML STATE: flow_id=10289 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8085, ideal_fct=6008ns, predicted_fct=76953.3ns
ML STATE: flow_id=10290 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9442, ideal_fct=18013.6ns, predicted_fct=233172ns
ML STATE: flow_id=10291 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5399, ideal_fct=18008ns, predicted_fct=225819ns
ML STATE: flow_id=10292 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.125, ideal_fct=18013.6ns, predicted_fct=218415ns
ML STATE: flow_id=10293 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2083, ideal_fct=6013.6ns, predicted_fct=73416.1ns
ML STATE: flow_id=10294 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1741, ideal_fct=6013.6ns, predicted_fct=73210.3ns
ML STATE: flow_id=10295 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.3988, ideal_fct=18008ns, predicted_fct=223277ns
ML STATE: flow_id=10296 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4045, ideal_fct=18032.8ns, predicted_fct=223687ns
ML STATE: flow_id=10297 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.2442, ideal_fct=12032.8ns, predicted_fct=159364ns
ML STATE: flow_id=10298 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.7987, ideal_fct=12032.8ns, predicted_fct=154005ns
ML STATE: flow_id=10299 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9121, ideal_fct=18032.8ns, predicted_fct=232842ns
ML STATE: flow_id=10300 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1515, ideal_fct=6008ns, predicted_fct=73006.3ns
ML STATE: flow_id=10301 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.8183, ideal_fct=12032.8ns, predicted_fct=154240ns
ML STATE: flow_id=10302 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=7.13754, ideal_fct=99926.4ns, predicted_fct=713229ns
ML STATE: flow_id=10303 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7424, ideal_fct=12032.8ns, predicted_fct=165360ns
ML STATE: flow_id=10304 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5734, ideal_fct=12008ns, predicted_fct=162990ns
ML STATE: flow_id=10305 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1462, ideal_fct=12013.6ns, predicted_fct=157933ns
ML STATE: flow_id=10306 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.51848, ideal_fct=99926.4ns, predicted_fct=851221ns
ML STATE: flow_id=10307 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.61421, ideal_fct=87926.4ns, predicted_fct=141931ns
ML STATE: flow_id=10308 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=4.83506, ideal_fct=93926.4ns, predicted_fct=454139ns
ML STATE: flow_id=10309 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.1853, ideal_fct=6032.8ns, predicted_fct=67478.7ns
ML STATE: flow_id=10310 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6924, ideal_fct=12032.8ns, predicted_fct=152725ns
ML STATE: flow_id=10311 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5721, ideal_fct=6032.8ns, predicted_fct=75844.9ns
ML STATE: flow_id=10312 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.90127, ideal_fct=87926.4ns, predicted_fct=167171ns
ML STATE: flow_id=10313 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.73652, ideal_fct=99926.4ns, predicted_fct=972936ns
ML STATE: flow_id=10314 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5793, ideal_fct=18008ns, predicted_fct=244536ns
ML STATE: flow_id=10315 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.92384, ideal_fct=12013.6ns, predicted_fct=107207ns
ML STATE: flow_id=10316 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.424, ideal_fct=12013.6ns, predicted_fct=161270ns
ML STATE: flow_id=10317 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.6916, ideal_fct=18013.6ns, predicted_fct=246636ns
ML STATE: flow_id=10318 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2413, ideal_fct=6008ns, predicted_fct=79553.7ns
ML STATE: flow_id=10319 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0942, ideal_fct=18008ns, predicted_fct=235801ns
ML STATE: flow_id=10320 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5645, ideal_fct=6008ns, predicted_fct=75487.7ns
ML STATE: flow_id=10321 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=7.24695, ideal_fct=99926.4ns, predicted_fct=724162ns
ML STATE: flow_id=10322 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7981, ideal_fct=12008ns, predicted_fct=153680ns
ML STATE: flow_id=10323 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9794, ideal_fct=12008ns, predicted_fct=155856ns
ML STATE: flow_id=10324 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5497, ideal_fct=18032.8ns, predicted_fct=226307ns
ML STATE: flow_id=10325 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1739, ideal_fct=6013.6ns, predicted_fct=73208.9ns
ML STATE: flow_id=10326 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2369, ideal_fct=12008ns, predicted_fct=158949ns
