[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=15480 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.8053, ideal_fct=18008ns, predicted_fct=248606ns
ML STATE: flow_id=15481 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4875, ideal_fct=18008ns, predicted_fct=242883ns
ML STATE: flow_id=15482 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8092, ideal_fct=18013.6ns, predicted_fct=230741ns
ML STATE: flow_id=15483 size=41B, active_flows=19, params=[0,0,...,0], slowdown=5.69511, ideal_fct=12032.8ns, predicted_fct=68528.2ns
ML STATE: flow_id=15484 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1759, ideal_fct=12008ns, predicted_fct=158217ns
ML STATE: flow_id=15485 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5944, ideal_fct=12013.6ns, predicted_fct=163318ns
ML STATE: flow_id=15486 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.655, ideal_fct=18013.6ns, predicted_fct=191935ns
ML STATE: flow_id=15487 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.51874, ideal_fct=12008ns, predicted_fct=90285ns
ML STATE: flow_id=15488 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.55538, ideal_fct=18032.8ns, predicted_fct=136245ns
ML STATE: flow_id=15489 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=2.15718, ideal_fct=550486ns, predicted_fct=1.1875e+06ns
ML STATE: flow_id=15490 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=7.41558, ideal_fct=550486ns, predicted_fct=4.08217e+06ns
ML STATE: flow_id=15491 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7661, ideal_fct=18032.8ns, predicted_fct=248241ns
ML STATE: flow_id=15492 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.76325, ideal_fct=544486ns, predicted_fct=960065ns
ML STATE: flow_id=15493 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=2.95363, ideal_fct=544486ns, predicted_fct=1.60821e+06ns
ML STATE: flow_id=15494 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8791, ideal_fct=12032.8ns, predicted_fct=130907ns
ML STATE: flow_id=15495 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.79919, ideal_fct=18032.8ns, predicted_fct=140641ns
ML STATE: flow_id=15496 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2153, ideal_fct=12013.6ns, predicted_fct=158763ns
ML STATE: flow_id=15497 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.3707, ideal_fct=18013.6ns, predicted_fct=240855ns
ML STATE: flow_id=15498 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8243, ideal_fct=18008ns, predicted_fct=248947ns
ML STATE: flow_id=15499 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.04441, ideal_fct=12008ns, predicted_fct=36557.2ns
ML STATE: flow_id=15500 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.654, ideal_fct=18013.6ns, predicted_fct=209930ns
ML STATE: flow_id=15501 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.15502, ideal_fct=544486ns, predicted_fct=628894ns
ML STATE: flow_id=15502 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9506, ideal_fct=12013.6ns, predicted_fct=155584ns
ML STATE: flow_id=15503 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6582, ideal_fct=18008ns, predicted_fct=209942ns
ML STATE: flow_id=15504 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.234, ideal_fct=18008ns, predicted_fct=184294ns
ML STATE: flow_id=15505 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.473, ideal_fct=12032.8ns, predicted_fct=138052ns
ML STATE: flow_id=15506 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3028, ideal_fct=12013.6ns, predicted_fct=159815ns
ML STATE: flow_id=15507 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.25624, ideal_fct=12013.6ns, predicted_fct=111201ns
ML STATE: flow_id=15508 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=1.89363, ideal_fct=550486ns, predicted_fct=1.04242e+06ns
ML STATE: flow_id=15509 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7859, ideal_fct=18032.8ns, predicted_fct=248598ns
ML STATE: flow_id=15510 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.88782, ideal_fct=12032.8ns, predicted_fct=106945ns
ML STATE: flow_id=15511 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.1611, ideal_fct=18032.8ns, predicted_fct=183234ns
ML STATE: flow_id=15512 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4756, ideal_fct=12008ns, predicted_fct=161816ns
ML STATE: flow_id=15513 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=3.27284, ideal_fct=550486ns, predicted_fct=1.80165e+06ns
ML STATE: flow_id=15514 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.5449, ideal_fct=12032.8ns, predicted_fct=162983ns
ML STATE: flow_id=15515 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8463, ideal_fct=12032.8ns, predicted_fct=166610ns
ML STATE: flow_id=15516 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=5.65104, ideal_fct=550486ns, predicted_fct=3.11082e+06ns
ML STATE: flow_id=15517 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.78091, ideal_fct=12008ns, predicted_fct=57409.2ns
ML STATE: flow_id=15518 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.59701, ideal_fct=18013.6ns, predicted_fct=172877ns
ML STATE: flow_id=15519 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.17558, ideal_fct=544486ns, predicted_fct=640089ns
ML STATE: flow_id=15520 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.87784, ideal_fct=544486ns, predicted_fct=1.02246e+06ns
ML STATE: flow_id=15521 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5702, ideal_fct=18008ns, predicted_fct=190348ns
ML STATE: flow_id=15522 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.6125, ideal_fct=12008ns, predicted_fct=163459ns
ML STATE: flow_id=15523 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.8475, ideal_fct=18008ns, predicted_fct=249366ns
ML STATE: flow_id=15524 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6717, ideal_fct=12008ns, predicted_fct=164170ns
ML STATE: flow_id=15525 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.8967, ideal_fct=18032.8ns, predicted_fct=106334ns
ML STATE: flow_id=15526 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=2.41103, ideal_fct=544486ns, predicted_fct=1.31277e+06ns
ML STATE: flow_id=15527 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.03322, ideal_fct=544486ns, predicted_fct=1.65155e+06ns
ML STATE: flow_id=15528 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=6.35358, ideal_fct=550486ns, predicted_fct=3.49756e+06ns
ML STATE: flow_id=15529 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.90673, ideal_fct=18008ns, predicted_fct=160392ns
ML STATE: flow_id=15530 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3006, ideal_fct=12013.6ns, predicted_fct=159788ns
ML STATE: flow_id=15531 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=4.11281, ideal_fct=550486ns, predicted_fct=2.26404e+06ns
ML STATE: flow_id=15532 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.08712, ideal_fct=12013.6ns, predicted_fct=37087.4ns
ML STATE: flow_id=15533 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.36894, ideal_fct=550486ns, predicted_fct=4.0565e+06ns
ML STATE: flow_id=15534 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.152, ideal_fct=12032.8ns, predicted_fct=134189ns
ML STATE: flow_id=15535 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5796, ideal_fct=12032.8ns, predicted_fct=163400ns
ML STATE: flow_id=15536 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.23691, ideal_fct=12008ns, predicted_fct=62884.8ns
ML STATE: flow_id=15537 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0448, ideal_fct=18013.6ns, predicted_fct=198957ns
ML STATE: flow_id=15538 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2311, ideal_fct=12008ns, predicted_fct=158879ns
ML STATE: flow_id=15539 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7685, ideal_fct=12013.6ns, predicted_fct=165409ns
ML STATE: flow_id=15540 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=2.63707, ideal_fct=544486ns, predicted_fct=1.43585e+06ns
ML STATE: flow_id=15541 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.41451, ideal_fct=12013.6ns, predicted_fct=113102ns
ML STATE: flow_id=15542 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=6.07651, ideal_fct=544486ns, predicted_fct=3.30858e+06ns
ML STATE: flow_id=15543 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.6922, ideal_fct=12032.8ns, predicted_fct=152722ns
ML STATE: flow_id=15544 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7887, ideal_fct=12032.8ns, predicted_fct=165917ns
ML STATE: flow_id=15545 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1737, ideal_fct=18032.8ns, predicted_fct=237559ns
ML STATE: flow_id=15546 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5828, ideal_fct=18013.6ns, predicted_fct=244675ns
ML STATE: flow_id=15547 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.58832, ideal_fct=18013.6ns, predicted_fct=154706ns
ML STATE: flow_id=15548 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9601, ideal_fct=18013.6ns, predicted_fct=233459ns
ML STATE: flow_id=15549 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.69454, ideal_fct=12008ns, predicted_fct=80388ns
ML STATE: flow_id=15550 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1924, ideal_fct=12008ns, predicted_fct=146406ns
ML STATE: flow_id=15551 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.74637, ideal_fct=12013.6ns, predicted_fct=93061.8ns
ML STATE: flow_id=15552 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.65679, ideal_fct=544486ns, predicted_fct=902100ns
ML STATE: flow_id=15553 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.2405, ideal_fct=12013.6ns, predicted_fct=159066ns
ML STATE: flow_id=15554 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.607, ideal_fct=18032.8ns, predicted_fct=245372ns
ML STATE: flow_id=15555 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6489, ideal_fct=18008ns, predicted_fct=245790ns
ML STATE: flow_id=15556 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2905, ideal_fct=18032.8ns, predicted_fct=203600ns
ML STATE: flow_id=15557 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=1.39439, ideal_fct=544486ns, predicted_fct=759227ns
ML STATE: flow_id=15558 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2324, ideal_fct=12032.8ns, predicted_fct=159223ns
ML STATE: flow_id=15559 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9297, ideal_fct=18032.8ns, predicted_fct=197094ns
ML STATE: flow_id=15560 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.57955, ideal_fct=12032.8ns, predicted_fct=55104.8ns
ML STATE: flow_id=15561 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.05072, ideal_fct=18013.6ns, predicted_fct=145022ns
ML STATE: flow_id=15562 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.49856, ideal_fct=12008ns, predicted_fct=102051ns
ML STATE: flow_id=15563 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3345, ideal_fct=18008ns, predicted_fct=240128ns
ML STATE: flow_id=15564 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7694, ideal_fct=12008ns, predicted_fct=165342ns
ML STATE: flow_id=15565 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=4.07554, ideal_fct=550486ns, predicted_fct=2.24353e+06ns
ML STATE: flow_id=15566 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4556, ideal_fct=18008ns, predicted_fct=242308ns
ML STATE: flow_id=15567 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.90851, ideal_fct=18008ns, predicted_fct=160424ns
ML STATE: flow_id=15568 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.23567, ideal_fct=544486ns, predicted_fct=672805ns
ML STATE: flow_id=15569 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.54161, ideal_fct=18032.8ns, predicted_fct=172062ns
ML STATE: flow_id=15570 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.26981, ideal_fct=544486ns, predicted_fct=691393ns
ML STATE: flow_id=15571 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.72215, ideal_fct=12013.6ns, predicted_fct=68743.6ns
ML STATE: flow_id=15572 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.02032, ideal_fct=550486ns, predicted_fct=4.41508e+06ns
ML STATE: flow_id=15573 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.70575, ideal_fct=550486ns, predicted_fct=2.03997e+06ns
ML STATE: flow_id=15574 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=2.80724, ideal_fct=550486ns, predicted_fct=1.54535e+06ns
ML STATE: flow_id=15575 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.48705, ideal_fct=18008ns, predicted_fct=152835ns
ML STATE: flow_id=15576 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5735, ideal_fct=12032.8ns, predicted_fct=163327ns
ML STATE: flow_id=15577 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.49023, ideal_fct=18013.6ns, predicted_fct=98898.9ns
ML STATE: flow_id=15578 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.44348, ideal_fct=550486ns, predicted_fct=1.89559e+06ns
ML STATE: flow_id=15579 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0139, ideal_fct=12008ns, predicted_fct=144263ns
ML STATE: flow_id=15580 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6688, ideal_fct=18032.8ns, predicted_fct=246487ns
ML STATE: flow_id=15581 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.78396, ideal_fct=12013.6ns, predicted_fct=69486.2ns
ML STATE: flow_id=15582 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6324, ideal_fct=12013.6ns, predicted_fct=139747ns
ML STATE: flow_id=15583 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.38594, ideal_fct=544486ns, predicted_fct=754626ns
ML STATE: flow_id=15584 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.76316, ideal_fct=12032.8ns, predicted_fct=81379.8ns
ML STATE: flow_id=15585 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7548, ideal_fct=12013.6ns, predicted_fct=165245ns
ML STATE: flow_id=15586 size=10B, active_flows=18, params=[0,0,...,0], slowdown=2.83857, ideal_fct=12008ns, predicted_fct=34085.5ns
ML STATE: flow_id=15587 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.8636, ideal_fct=18008ns, predicted_fct=249656ns
ML STATE: flow_id=15588 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6955, ideal_fct=12032.8ns, predicted_fct=164795ns
ML STATE: flow_id=15589 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1845, ideal_fct=12013.6ns, predicted_fct=134366ns
ML STATE: flow_id=15590 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.16813, ideal_fct=544486ns, predicted_fct=1.725e+06ns
ML STATE: flow_id=15591 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6843, ideal_fct=12013.6ns, predicted_fct=152384ns
ML STATE: flow_id=15592 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.35281, ideal_fct=12032.8ns, predicted_fct=100508ns
ML STATE: flow_id=15593 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.88042, ideal_fct=12013.6ns, predicted_fct=106686ns
ML STATE: flow_id=15594 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.2777, ideal_fct=12032.8ns, predicted_fct=87571.1ns
ML STATE: flow_id=15595 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6495, ideal_fct=12008ns, predicted_fct=163904ns
ML STATE: flow_id=15596 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1921, ideal_fct=12008ns, predicted_fct=146403ns
ML STATE: flow_id=15597 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5704, ideal_fct=12032.8ns, predicted_fct=139224ns
ML STATE: flow_id=15598 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.64536, ideal_fct=12032.8ns, predicted_fct=116061ns
ML STATE: flow_id=15599 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=4.03041, ideal_fct=550486ns, predicted_fct=2.21868e+06ns
ML STATE: flow_id=15600 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2589, ideal_fct=12008ns, predicted_fct=135197ns
ML STATE: flow_id=15601 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=2.72032, ideal_fct=544486ns, predicted_fct=1.48118e+06ns
ML STATE: flow_id=15602 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.30305, ideal_fct=544486ns, predicted_fct=1.79847e+06ns
ML STATE: flow_id=15603 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5742, ideal_fct=12008ns, predicted_fct=150990ns
ML STATE: flow_id=15604 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7032, ideal_fct=12008ns, predicted_fct=164548ns
ML STATE: flow_id=15605 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=2.29781, ideal_fct=544486ns, predicted_fct=1.25112e+06ns
ML STATE: flow_id=15606 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.60682, ideal_fct=544486ns, predicted_fct=874893ns
ML STATE: flow_id=15607 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7472, ideal_fct=18013.6ns, predicted_fct=229623ns
ML STATE: flow_id=15608 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.95859, ideal_fct=544486ns, predicted_fct=2.1554e+06ns
ML STATE: flow_id=15609 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.82234, ideal_fct=12013.6ns, predicted_fct=57933.7ns
ML STATE: flow_id=15610 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.10581, ideal_fct=12032.8ns, predicted_fct=61437.2ns
ML STATE: flow_id=15611 size=41B, active_flows=19, params=[0,0,...,0], slowdown=6.90823, ideal_fct=18032.8ns, predicted_fct=124575ns
ML STATE: flow_id=15612 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7641, ideal_fct=12008ns, predicted_fct=165280ns
ML STATE: flow_id=15613 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.51539, ideal_fct=18008ns, predicted_fct=117329ns
ML STATE: flow_id=15614 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.4888, ideal_fct=544486ns, predicted_fct=810630ns
ML STATE: flow_id=15615 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6475, ideal_fct=18013.6ns, predicted_fct=227827ns
ML STATE: flow_id=15616 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=5.06032, ideal_fct=550486ns, predicted_fct=2.78564e+06ns
ML STATE: flow_id=15617 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.34088, ideal_fct=18013.6ns, predicted_fct=114222ns
ML STATE: flow_id=15618 size=17B, active_flows=18, params=[0,0,...,0], slowdown=5.3388, ideal_fct=18013.6ns, predicted_fct=96171ns
ML STATE: flow_id=15619 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.9085, ideal_fct=18032.8ns, predicted_fct=250809ns
ML STATE: flow_id=15620 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9145, ideal_fct=18032.8ns, predicted_fct=250917ns
ML STATE: flow_id=15621 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.11555, ideal_fct=18032.8ns, predicted_fct=164379ns
ML STATE: flow_id=15622 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.55712, ideal_fct=12013.6ns, predicted_fct=90788.2ns
ML STATE: flow_id=15623 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.13588, ideal_fct=18008ns, predicted_fct=146511ns
ML STATE: flow_id=15624 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8599, ideal_fct=18008ns, predicted_fct=249589ns
ML STATE: flow_id=15625 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5022, ideal_fct=18008ns, predicted_fct=243148ns
ML STATE: flow_id=15626 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4923, ideal_fct=18013.6ns, predicted_fct=243045ns
ML STATE: flow_id=15627 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.233, ideal_fct=12032.8ns, predicted_fct=159230ns
ML STATE: flow_id=15628 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.55813, ideal_fct=18013.6ns, predicted_fct=172176ns
ML STATE: flow_id=15629 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5578, ideal_fct=18013.6ns, predicted_fct=190184ns
ML STATE: flow_id=15630 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=4.08511, ideal_fct=550486ns, predicted_fct=2.2488e+06ns
ML STATE: flow_id=15631 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4448, ideal_fct=18013.6ns, predicted_fct=224175ns
ML STATE: flow_id=15632 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.72239, ideal_fct=12008ns, predicted_fct=104738ns
ML STATE: flow_id=15633 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5553, ideal_fct=12013.6ns, predicted_fct=162848ns
ML STATE: flow_id=15634 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0661, ideal_fct=18013.6ns, predicted_fct=181326ns
ML STATE: flow_id=15635 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=2.68178, ideal_fct=550486ns, predicted_fct=1.47628e+06ns
ML STATE: flow_id=15636 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6197, ideal_fct=18032.8ns, predicted_fct=245602ns
ML STATE: flow_id=15637 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.60282, ideal_fct=550486ns, predicted_fct=4.18525e+06ns
ML STATE: flow_id=15638 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2519, ideal_fct=18032.8ns, predicted_fct=202904ns
