[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11707 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.57891, ideal_fct=18013.6ns, predicted_fct=172551ns
ML STATE: flow_id=11708 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.23575, ideal_fct=12032.8ns, predicted_fct=99099.2ns
ML STATE: flow_id=11709 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.7184, ideal_fct=12032.8ns, predicted_fct=116940ns
ML STATE: flow_id=11710 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9852, ideal_fct=12008ns, predicted_fct=155927ns
ML STATE: flow_id=11711 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.96239, ideal_fct=12008ns, predicted_fct=107620ns
ML STATE: flow_id=11712 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2969, ideal_fct=12032.8ns, predicted_fct=147967ns
ML STATE: flow_id=11713 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0016, ideal_fct=12013.6ns, predicted_fct=156196ns
ML STATE: flow_id=11714 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8059, ideal_fct=18008ns, predicted_fct=212600ns
ML STATE: flow_id=11715 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2982, ideal_fct=18013.6ns, predicted_fct=185507ns
ML STATE: flow_id=11716 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=3.45919, ideal_fct=99926.4ns, predicted_fct=345665ns
ML STATE: flow_id=11717 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.7688, ideal_fct=18032.8ns, predicted_fct=230258ns
ML STATE: flow_id=11718 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.068, ideal_fct=18008ns, predicted_fct=235329ns
ML STATE: flow_id=11719 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.0357, ideal_fct=12008ns, predicted_fct=144525ns
ML STATE: flow_id=11720 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.3373, ideal_fct=12032.8ns, predicted_fct=136419ns
ML STATE: flow_id=11721 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.539, ideal_fct=12032.8ns, predicted_fct=138846ns
ML STATE: flow_id=11722 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7389, ideal_fct=12008ns, predicted_fct=128952ns
ML STATE: flow_id=11723 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=2.14208, ideal_fct=93926.4ns, predicted_fct=201198ns
ML STATE: flow_id=11724 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9236, ideal_fct=18032.8ns, predicted_fct=215016ns
ML STATE: flow_id=11725 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.72509, ideal_fct=93926.4ns, predicted_fct=255958ns
ML STATE: flow_id=11726 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.8919, ideal_fct=18013.6ns, predicted_fct=196202ns
ML STATE: flow_id=11727 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.5446, ideal_fct=18032.8ns, predicted_fct=226214ns
ML STATE: flow_id=11728 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.7742, ideal_fct=18032.8ns, predicted_fct=230354ns
ML STATE: flow_id=11729 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2312, ideal_fct=12008ns, predicted_fct=158880ns
ML STATE: flow_id=11730 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0498, ideal_fct=12032.8ns, predicted_fct=132961ns
ML STATE: flow_id=11731 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.37359, ideal_fct=18013.6ns, predicted_fct=168852ns
ML STATE: flow_id=11732 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=1.28998, ideal_fct=93926.4ns, predicted_fct=121163ns
ML STATE: flow_id=11733 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.9681, ideal_fct=12008ns, predicted_fct=155721ns
ML STATE: flow_id=11734 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0837, ideal_fct=12008ns, predicted_fct=157109ns
ML STATE: flow_id=11735 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=4.48124, ideal_fct=93926.4ns, predicted_fct=420907ns
ML STATE: flow_id=11736 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=5.92793, ideal_fct=99926.4ns, predicted_fct=592357ns
ML STATE: flow_id=11737 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3781, ideal_fct=18032.8ns, predicted_fct=241244ns
ML STATE: flow_id=11738 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.44983, ideal_fct=18008ns, predicted_fct=152165ns
ML STATE: flow_id=11739 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.94078, ideal_fct=99926.4ns, predicted_fct=693567ns
ML STATE: flow_id=11740 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.6197, ideal_fct=12013.6ns, predicted_fct=151608ns
ML STATE: flow_id=11741 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2459, ideal_fct=12008ns, predicted_fct=159056ns
ML STATE: flow_id=11742 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.38561, ideal_fct=93926.4ns, predicted_fct=317998ns
ML STATE: flow_id=11743 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.4172, ideal_fct=12013.6ns, predicted_fct=161189ns
ML STATE: flow_id=11744 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2008, ideal_fct=18008ns, predicted_fct=219712ns
ML STATE: flow_id=11745 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4084, ideal_fct=18032.8ns, predicted_fct=205726ns
ML STATE: flow_id=11746 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.84504, ideal_fct=18032.8ns, predicted_fct=177534ns
ML STATE: flow_id=11747 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.92763, ideal_fct=93926.4ns, predicted_fct=368908ns
ML STATE: flow_id=11748 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.53416, ideal_fct=93926.4ns, predicted_fct=425877ns
ML STATE: flow_id=11749 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.4205, ideal_fct=12013.6ns, predicted_fct=161229ns
ML STATE: flow_id=11750 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.8912, ideal_fct=18008ns, predicted_fct=232145ns
ML STATE: flow_id=11751 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.3482, ideal_fct=18013.6ns, predicted_fct=240449ns
ML STATE: flow_id=11752 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0014, ideal_fct=18008ns, predicted_fct=234129ns
ML STATE: flow_id=11753 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.44094, ideal_fct=99926.4ns, predicted_fct=343841ns
ML STATE: flow_id=11754 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.9181, ideal_fct=12032.8ns, predicted_fct=107310ns
ML STATE: flow_id=11755 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=3.53651, ideal_fct=93926.4ns, predicted_fct=332172ns
ML STATE: flow_id=11756 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7543, ideal_fct=18008ns, predicted_fct=247687ns
ML STATE: flow_id=11757 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8912, ideal_fct=12032.8ns, predicted_fct=131052ns
ML STATE: flow_id=11758 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.18889, ideal_fct=18013.6ns, predicted_fct=147511ns
ML STATE: flow_id=11759 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.7226, ideal_fct=12032.8ns, predicted_fct=129023ns
ML STATE: flow_id=11760 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6229, ideal_fct=18008ns, predicted_fct=245321ns
ML STATE: flow_id=11761 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.39568, ideal_fct=99926.4ns, predicted_fct=938877ns
ML STATE: flow_id=11762 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9074, ideal_fct=18008ns, predicted_fct=232436ns
ML STATE: flow_id=11763 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.157, ideal_fct=12008ns, predicted_fct=121965ns
ML STATE: flow_id=11764 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.37087, ideal_fct=99926.4ns, predicted_fct=336839ns
ML STATE: flow_id=11765 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.73159, ideal_fct=99926.4ns, predicted_fct=572738ns
ML STATE: flow_id=11766 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.7182, ideal_fct=12013.6ns, predicted_fct=164806ns
ML STATE: flow_id=11767 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5711, ideal_fct=12008ns, predicted_fct=162962ns
ML STATE: flow_id=11768 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7357, ideal_fct=18032.8ns, predicted_fct=247694ns
ML STATE: flow_id=11769 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5229, ideal_fct=12013.6ns, predicted_fct=162459ns
ML STATE: flow_id=11770 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.88375, ideal_fct=12008ns, predicted_fct=94668.1ns
ML STATE: flow_id=11771 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2365, ideal_fct=18032.8ns, predicted_fct=238691ns
ML STATE: flow_id=11772 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.22441, ideal_fct=93926.4ns, predicted_fct=208931ns
ML STATE: flow_id=11773 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8264, ideal_fct=18013.6ns, predicted_fct=231050ns
ML STATE: flow_id=11774 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.69611, ideal_fct=99926.4ns, predicted_fct=469266ns
ML STATE: flow_id=11775 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3215, ideal_fct=12013.6ns, predicted_fct=148026ns
ML STATE: flow_id=11776 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.99859, ideal_fct=93926.4ns, predicted_fct=281646ns
ML STATE: flow_id=11777 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7944, ideal_fct=18013.6ns, predicted_fct=248486ns
ML STATE: flow_id=11778 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.80197, ideal_fct=99926.4ns, predicted_fct=679696ns
ML STATE: flow_id=11779 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.90227, ideal_fct=99926.4ns, predicted_fct=789646ns
ML STATE: flow_id=11780 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7592, ideal_fct=12013.6ns, predicted_fct=165298ns
ML STATE: flow_id=11781 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=5.77226, ideal_fct=93926.4ns, predicted_fct=542167ns
ML STATE: flow_id=11782 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.5518, ideal_fct=12013.6ns, predicted_fct=162805ns
ML STATE: flow_id=11783 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.9124, ideal_fct=12032.8ns, predicted_fct=155372ns
ML STATE: flow_id=11784 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0141, ideal_fct=12032.8ns, predicted_fct=156596ns
ML STATE: flow_id=11785 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8629, ideal_fct=18013.6ns, predicted_fct=231707ns
ML STATE: flow_id=11786 size=41B, active_flows=19, params=[0,0,...,0], slowdown=5.60964, ideal_fct=12032.8ns, predicted_fct=67499.7ns
ML STATE: flow_id=11787 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6954, ideal_fct=18008ns, predicted_fct=246627ns
ML STATE: flow_id=11788 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6393, ideal_fct=12013.6ns, predicted_fct=139830ns
ML STATE: flow_id=11789 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.74239, ideal_fct=18008ns, predicted_fct=157433ns
ML STATE: flow_id=11790 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.921, ideal_fct=18032.8ns, predicted_fct=196936ns
ML STATE: flow_id=11791 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8546, ideal_fct=18013.6ns, predicted_fct=249572ns
ML STATE: flow_id=11792 size=10B, active_flows=16, params=[0,0,...,0], slowdown=12.6273, ideal_fct=12008ns, predicted_fct=151628ns
ML STATE: flow_id=11793 size=10B, active_flows=17, params=[0,0,...,0], slowdown=13.3791, ideal_fct=12008ns, predicted_fct=160656ns
ML STATE: flow_id=11794 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.5878, ideal_fct=12032.8ns, predicted_fct=163499ns
ML STATE: flow_id=11795 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.5367, ideal_fct=12032.8ns, predicted_fct=150851ns
ML STATE: flow_id=11796 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2121, ideal_fct=12008ns, predicted_fct=158650ns
ML STATE: flow_id=11797 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5361, ideal_fct=18013.6ns, predicted_fct=225821ns
ML STATE: flow_id=11798 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.40529, ideal_fct=18032.8ns, predicted_fct=151571ns
ML STATE: flow_id=11799 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.94033, ideal_fct=18032.8ns, predicted_fct=161219ns
ML STATE: flow_id=11800 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3375, ideal_fct=12032.8ns, predicted_fct=148454ns
ML STATE: flow_id=11801 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.573, ideal_fct=12013.6ns, predicted_fct=163061ns
ML STATE: flow_id=11802 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.52511, ideal_fct=99926.4ns, predicted_fct=352251ns
ML STATE: flow_id=11803 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.87868, ideal_fct=93926.4ns, predicted_fct=176458ns
ML STATE: flow_id=11804 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=2.33373, ideal_fct=93926.4ns, predicted_fct=219199ns
ML STATE: flow_id=11805 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4725, ideal_fct=12008ns, predicted_fct=161778ns
ML STATE: flow_id=11806 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.78182, ideal_fct=93926.4ns, predicted_fct=543066ns
ML STATE: flow_id=11807 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=7.93671, ideal_fct=99926.4ns, predicted_fct=793087ns
ML STATE: flow_id=11808 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6307, ideal_fct=12008ns, predicted_fct=163677ns
ML STATE: flow_id=11809 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8797, ideal_fct=18008ns, predicted_fct=213929ns
ML STATE: flow_id=11810 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.50128, ideal_fct=18013.6ns, predicted_fct=153139ns
ML STATE: flow_id=11811 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.1795, ideal_fct=18013.6ns, predicted_fct=237411ns
ML STATE: flow_id=11812 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5145, ideal_fct=18008ns, predicted_fct=243370ns
ML STATE: flow_id=11813 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.7522, ideal_fct=18032.8ns, predicted_fct=211924ns
ML STATE: flow_id=11814 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.4542, ideal_fct=18032.8ns, predicted_fct=206552ns
ML STATE: flow_id=11815 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1512, ideal_fct=12008ns, predicted_fct=157920ns
ML STATE: flow_id=11816 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.2378, ideal_fct=18008ns, predicted_fct=220379ns
ML STATE: flow_id=11817 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3786, ideal_fct=12032.8ns, predicted_fct=148949ns
ML STATE: flow_id=11818 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.88402, ideal_fct=93926.4ns, predicted_fct=364812ns
ML STATE: flow_id=11819 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.606, ideal_fct=12013.6ns, predicted_fct=163457ns
ML STATE: flow_id=11820 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.27622, ideal_fct=93926.4ns, predicted_fct=213797ns
ML STATE: flow_id=11821 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.19433, ideal_fct=12013.6ns, predicted_fct=110457ns
ML STATE: flow_id=11822 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.141, ideal_fct=12013.6ns, predicted_fct=157871ns
ML STATE: flow_id=11823 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8284, ideal_fct=18032.8ns, predicted_fct=231332ns
ML STATE: flow_id=11824 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.42447, ideal_fct=99926.4ns, predicted_fct=442121ns
ML STATE: flow_id=11825 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.95576, ideal_fct=93926.4ns, predicted_fct=277624ns
ML STATE: flow_id=11826 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6728, ideal_fct=12008ns, predicted_fct=140167ns
ML STATE: flow_id=11827 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.21407, ideal_fct=18008ns, predicted_fct=147919ns
ML STATE: flow_id=11828 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4652, ideal_fct=18008ns, predicted_fct=242482ns
ML STATE: flow_id=11829 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8784, ideal_fct=18032.8ns, predicted_fct=232233ns
ML STATE: flow_id=11830 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.55336, ideal_fct=99926.4ns, predicted_fct=754780ns
ML STATE: flow_id=11831 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7287, ideal_fct=18013.6ns, predicted_fct=247304ns
ML STATE: flow_id=11832 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.69314, ideal_fct=99926.4ns, predicted_fct=668822ns
ML STATE: flow_id=11833 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.8132, ideal_fct=12032.8ns, predicted_fct=142146ns
ML STATE: flow_id=11834 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.82, ideal_fct=12032.8ns, predicted_fct=142227ns
ML STATE: flow_id=11835 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8753, ideal_fct=18013.6ns, predicted_fct=231931ns
ML STATE: flow_id=11836 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8717, ideal_fct=18013.6ns, predicted_fct=195838ns
ML STATE: flow_id=11837 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.18809, ideal_fct=12032.8ns, predicted_fct=86492.8ns
ML STATE: flow_id=11838 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4444, ideal_fct=12013.6ns, predicted_fct=161516ns
ML STATE: flow_id=11839 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.80278, ideal_fct=93926.4ns, predicted_fct=263255ns
ML STATE: flow_id=11840 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.19153, ideal_fct=99926.4ns, predicted_fct=418844ns
ML STATE: flow_id=11841 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3555, ideal_fct=18013.6ns, predicted_fct=240581ns
ML STATE: flow_id=11842 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2538, ideal_fct=18008ns, predicted_fct=238674ns
ML STATE: flow_id=11843 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.7731, ideal_fct=12008ns, predicted_fct=141371ns
ML STATE: flow_id=11844 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1081, ideal_fct=12008ns, predicted_fct=157402ns
ML STATE: flow_id=11845 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3809, ideal_fct=12008ns, predicted_fct=160678ns
ML STATE: flow_id=11846 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.16498, ideal_fct=12013.6ns, predicted_fct=110104ns
ML STATE: flow_id=11847 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.762, ideal_fct=12013.6ns, predicted_fct=153318ns
ML STATE: flow_id=11848 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.90879, ideal_fct=99926.4ns, predicted_fct=390591ns
ML STATE: flow_id=11849 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.0504, ideal_fct=12013.6ns, predicted_fct=156782ns
ML STATE: flow_id=11850 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.2794, ideal_fct=18008ns, predicted_fct=239135ns
ML STATE: flow_id=11851 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.5174, ideal_fct=12032.8ns, predicted_fct=138587ns
ML STATE: flow_id=11852 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.7274, ideal_fct=18032.8ns, predicted_fct=229510ns
ML STATE: flow_id=11853 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.504, ideal_fct=18032.8ns, predicted_fct=225481ns
ML STATE: flow_id=11854 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0162, ideal_fct=18032.8ns, predicted_fct=198654ns
ML STATE: flow_id=11855 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.35391, ideal_fct=93926.4ns, predicted_fct=127168ns
ML STATE: flow_id=11856 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=1.99467, ideal_fct=93926.4ns, predicted_fct=187352ns
ML STATE: flow_id=11857 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.186, ideal_fct=12032.8ns, predicted_fct=158664ns
ML STATE: flow_id=11858 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.74207, ideal_fct=93926.4ns, predicted_fct=445405ns
ML STATE: flow_id=11859 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3632, ideal_fct=12013.6ns, predicted_fct=148527ns
ML STATE: flow_id=11860 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2086, ideal_fct=18013.6ns, predicted_fct=183894ns
ML STATE: flow_id=11861 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3261, ideal_fct=12032.8ns, predicted_fct=136284ns
ML STATE: flow_id=11862 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=4.53497, ideal_fct=99926.4ns, predicted_fct=453163ns
ML STATE: flow_id=11863 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.9102, ideal_fct=18032.8ns, predicted_fct=250840ns
ML STATE: flow_id=11864 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7112, ideal_fct=12008ns, predicted_fct=164644ns
ML STATE: flow_id=11865 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2312, ideal_fct=12032.8ns, predicted_fct=159209ns
ML STATE: flow_id=11866 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.13369, ideal_fct=12013.6ns, predicted_fct=97714.9ns
