[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14966 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5312, ideal_fct=12008ns, predicted_fct=162483ns
ML STATE: flow_id=14967 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8606, ideal_fct=18032.8ns, predicted_fct=249945ns
ML STATE: flow_id=14968 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4464, ideal_fct=12013.6ns, predicted_fct=149527ns
ML STATE: flow_id=14969 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7711, ideal_fct=12008ns, predicted_fct=129339ns
ML STATE: flow_id=14970 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.25881, ideal_fct=18032.8ns, predicted_fct=130897ns
ML STATE: flow_id=14971 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=2.80148, ideal_fct=257766ns, predicted_fct=722128ns
ML STATE: flow_id=14972 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2406, ideal_fct=12032.8ns, predicted_fct=159321ns
ML STATE: flow_id=14973 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2645, ideal_fct=18032.8ns, predicted_fct=221163ns
ML STATE: flow_id=14974 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.35541, ideal_fct=257766ns, predicted_fct=607145ns
ML STATE: flow_id=14975 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.10169, ideal_fct=257766ns, predicted_fct=799512ns
ML STATE: flow_id=14976 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=4.34089, ideal_fct=257766ns, predicted_fct=1.11893e+06ns
ML STATE: flow_id=14977 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3414, ideal_fct=12032.8ns, predicted_fct=148502ns
ML STATE: flow_id=14978 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.80616, ideal_fct=18008ns, predicted_fct=140573ns
ML STATE: flow_id=14979 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1551, ideal_fct=12013.6ns, predicted_fct=146026ns
ML STATE: flow_id=14980 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3575, ideal_fct=18008ns, predicted_fct=204526ns
ML STATE: flow_id=14981 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5282, ideal_fct=12008ns, predicted_fct=150438ns
ML STATE: flow_id=14982 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.94433, ideal_fct=12008ns, predicted_fct=83387.6ns
ML STATE: flow_id=14983 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1581, ideal_fct=18008ns, predicted_fct=218943ns
ML STATE: flow_id=14984 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.30052, ideal_fct=263766ns, predicted_fct=870568ns
ML STATE: flow_id=14985 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5611, ideal_fct=18013.6ns, predicted_fct=208258ns
ML STATE: flow_id=14986 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6962, ideal_fct=12032.8ns, predicted_fct=140738ns
ML STATE: flow_id=14987 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.86271, ideal_fct=257766ns, predicted_fct=480144ns
ML STATE: flow_id=14988 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.98334, ideal_fct=257766ns, predicted_fct=769004ns
ML STATE: flow_id=14989 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.3633, ideal_fct=263766ns, predicted_fct=887126ns
ML STATE: flow_id=14990 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.876, ideal_fct=18013.6ns, predicted_fct=195916ns
ML STATE: flow_id=14991 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.37149, ideal_fct=18013.6ns, predicted_fct=150801ns
ML STATE: flow_id=14992 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.0286, ideal_fct=12008ns, predicted_fct=108415ns
ML STATE: flow_id=14993 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=4.36241, ideal_fct=263766ns, predicted_fct=1.15066e+06ns
ML STATE: flow_id=14994 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7276, ideal_fct=12013.6ns, predicted_fct=164918ns
ML STATE: flow_id=14995 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.71304, ideal_fct=18032.8ns, predicted_fct=175153ns
ML STATE: flow_id=14996 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.26427, ideal_fct=257766ns, predicted_fct=325886ns
ML STATE: flow_id=14997 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.44297, ideal_fct=18032.8ns, predicted_fct=152250ns
ML STATE: flow_id=14998 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8609, ideal_fct=18032.8ns, predicted_fct=249950ns
ML STATE: flow_id=14999 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.17465, ideal_fct=12032.8ns, predicted_fct=50232.8ns
ML STATE: flow_id=15000 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6947, ideal_fct=12013.6ns, predicted_fct=152509ns
ML STATE: flow_id=15001 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3063, ideal_fct=18008ns, predicted_fct=203604ns
ML STATE: flow_id=15002 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6454, ideal_fct=12008ns, predicted_fct=151846ns
ML STATE: flow_id=15003 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1998, ideal_fct=12013.6ns, predicted_fct=158577ns
ML STATE: flow_id=15004 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0191, ideal_fct=18013.6ns, predicted_fct=216507ns
ML STATE: flow_id=15005 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.7351, ideal_fct=18013.6ns, predicted_fct=229405ns
ML STATE: flow_id=15006 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7383, ideal_fct=18008ns, predicted_fct=247400ns
ML STATE: flow_id=15007 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.86266, ideal_fct=12013.6ns, predicted_fct=106472ns
ML STATE: flow_id=15008 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.57315, ideal_fct=12032.8ns, predicted_fct=91126.2ns
ML STATE: flow_id=15009 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1687, ideal_fct=18008ns, predicted_fct=183118ns
ML STATE: flow_id=15010 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.08357, ideal_fct=257766ns, predicted_fct=794841ns
ML STATE: flow_id=15011 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5393, ideal_fct=12013.6ns, predicted_fct=162655ns
ML STATE: flow_id=15012 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.353, ideal_fct=18013.6ns, predicted_fct=204509ns
ML STATE: flow_id=15013 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.4446, ideal_fct=12013.6ns, predicted_fct=161518ns
ML STATE: flow_id=15014 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8164, ideal_fct=12032.8ns, predicted_fct=154218ns
ML STATE: flow_id=15015 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.28593, ideal_fct=263766ns, predicted_fct=1.39425e+06ns
ML STATE: flow_id=15016 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.56235, ideal_fct=12032.8ns, predicted_fct=103029ns
ML STATE: flow_id=15017 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.96845, ideal_fct=12008ns, predicted_fct=119701ns
ML STATE: flow_id=15018 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.63376, ideal_fct=18032.8ns, predicted_fct=137658ns
ML STATE: flow_id=15019 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.79846, ideal_fct=18032.8ns, predicted_fct=158661ns
ML STATE: flow_id=15020 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.80045, ideal_fct=263766ns, predicted_fct=1.00243e+06ns
ML STATE: flow_id=15021 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6776, ideal_fct=18013.6ns, predicted_fct=246384ns
ML STATE: flow_id=15022 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.11174, ideal_fct=12008ns, predicted_fct=109414ns
ML STATE: flow_id=15023 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6608, ideal_fct=12032.8ns, predicted_fct=140312ns
ML STATE: flow_id=15024 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.4961, ideal_fct=263766ns, predicted_fct=1.97722e+06ns
ML STATE: flow_id=15025 size=307208B, active_flows=18, params=[1,1,...,1], slowdown=2.08152, ideal_fct=257766ns, predicted_fct=536546ns
ML STATE: flow_id=15026 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4011, ideal_fct=12008ns, predicted_fct=160920ns
ML STATE: flow_id=15027 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3909, ideal_fct=12032.8ns, predicted_fct=161131ns
ML STATE: flow_id=15028 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8445, ideal_fct=18013.6ns, predicted_fct=195349ns
ML STATE: flow_id=15029 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.1097, ideal_fct=12013.6ns, predicted_fct=121454ns
ML STATE: flow_id=15030 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4729, ideal_fct=18032.8ns, predicted_fct=242954ns
ML STATE: flow_id=15031 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7157, ideal_fct=18008ns, predicted_fct=228984ns
ML STATE: flow_id=15032 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.24665, ideal_fct=257766ns, predicted_fct=321345ns
ML STATE: flow_id=15033 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.364, ideal_fct=18013.6ns, predicted_fct=222720ns
ML STATE: flow_id=15034 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0822, ideal_fct=18008ns, predicted_fct=235584ns
ML STATE: flow_id=15035 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.46935, ideal_fct=12008ns, predicted_fct=113708ns
ML STATE: flow_id=15036 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3546, ideal_fct=12013.6ns, predicted_fct=160437ns
ML STATE: flow_id=15037 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.82955, ideal_fct=257766ns, predicted_fct=471597ns
ML STATE: flow_id=15038 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.3293, ideal_fct=12032.8ns, predicted_fct=148357ns
ML STATE: flow_id=15039 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8157, ideal_fct=12008ns, predicted_fct=165899ns
ML STATE: flow_id=15040 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.44865, ideal_fct=18032.8ns, predicted_fct=170386ns
ML STATE: flow_id=15041 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2928, ideal_fct=18013.6ns, predicted_fct=239450ns
ML STATE: flow_id=15042 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2189, ideal_fct=18032.8ns, predicted_fct=184276ns
ML STATE: flow_id=15043 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.20985, ideal_fct=257766ns, predicted_fct=311859ns
ML STATE: flow_id=15044 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.37192, ideal_fct=263766ns, predicted_fct=625634ns
ML STATE: flow_id=15045 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.8174, ideal_fct=18008ns, predicted_fct=230816ns
ML STATE: flow_id=15046 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8438, ideal_fct=12032.8ns, predicted_fct=166580ns
ML STATE: flow_id=15047 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.5406, ideal_fct=18032.8ns, predicted_fct=190077ns
ML STATE: flow_id=15048 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1508, ideal_fct=12008ns, predicted_fct=157915ns
ML STATE: flow_id=15049 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.06036, ideal_fct=263766ns, predicted_fct=1.86228e+06ns
ML STATE: flow_id=15050 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.53205, ideal_fct=257766ns, predicted_fct=910444ns
ML STATE: flow_id=15051 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.51384, ideal_fct=18008ns, predicted_fct=135309ns
ML STATE: flow_id=15052 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0119, ideal_fct=12013.6ns, predicted_fct=132292ns
ML STATE: flow_id=15053 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9887, ideal_fct=18008ns, predicted_fct=215892ns
ML STATE: flow_id=15054 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.96073, ideal_fct=18032.8ns, predicted_fct=161587ns
ML STATE: flow_id=15055 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.75589, ideal_fct=12008ns, predicted_fct=117149ns
ML STATE: flow_id=15056 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.45433, ideal_fct=257766ns, predicted_fct=632644ns
ML STATE: flow_id=15057 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=2.99243, ideal_fct=263766ns, predicted_fct=789302ns
ML STATE: flow_id=15058 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6878, ideal_fct=18008ns, predicted_fct=246490ns
ML STATE: flow_id=15059 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.83192, ideal_fct=263766ns, predicted_fct=2.32956e+06ns
ML STATE: flow_id=15060 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4487, ideal_fct=12013.6ns, predicted_fct=161567ns
ML STATE: flow_id=15061 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2798, ideal_fct=12032.8ns, predicted_fct=147760ns
ML STATE: flow_id=15062 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1809, ideal_fct=12013.6ns, predicted_fct=158350ns
ML STATE: flow_id=15063 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2604, ideal_fct=18013.6ns, predicted_fct=238867ns
ML STATE: flow_id=15064 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.86456, ideal_fct=257766ns, predicted_fct=480621ns
ML STATE: flow_id=15065 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9914, ideal_fct=12013.6ns, predicted_fct=156073ns
ML STATE: flow_id=15066 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2859, ideal_fct=18008ns, predicted_fct=203236ns
ML STATE: flow_id=15067 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9369, ideal_fct=12013.6ns, predicted_fct=155419ns
ML STATE: flow_id=15068 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=6.82173, ideal_fct=263766ns, predicted_fct=1.79934e+06ns
ML STATE: flow_id=15069 size=10B, active_flows=19, params=[0,0,...,0], slowdown=6.32149, ideal_fct=12008ns, predicted_fct=75908.5ns
ML STATE: flow_id=15070 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9326, ideal_fct=12032.8ns, predicted_fct=155615ns
ML STATE: flow_id=15071 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3761, ideal_fct=12032.8ns, predicted_fct=136886ns
ML STATE: flow_id=15072 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.52324, ideal_fct=12032.8ns, predicted_fct=78492.8ns
ML STATE: flow_id=15073 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.39372, ideal_fct=263766ns, predicted_fct=2.21398e+06ns
ML STATE: flow_id=15074 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.74179, ideal_fct=257766ns, predicted_fct=706742ns
ML STATE: flow_id=15075 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2482, ideal_fct=12032.8ns, predicted_fct=135347ns
ML STATE: flow_id=15076 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4429, ideal_fct=18032.8ns, predicted_fct=206348ns
ML STATE: flow_id=15077 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.05193, ideal_fct=263766ns, predicted_fct=1.33253e+06ns
ML STATE: flow_id=15078 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.68674, ideal_fct=12008ns, predicted_fct=92302.3ns
ML STATE: flow_id=15079 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.0481, ideal_fct=12008ns, predicted_fct=144673ns
ML STATE: flow_id=15080 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6781, ideal_fct=12008ns, predicted_fct=164247ns
ML STATE: flow_id=15081 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.53193, ideal_fct=18013.6ns, predicted_fct=171704ns
ML STATE: flow_id=15082 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.21368, ideal_fct=12008ns, predicted_fct=110638ns
ML STATE: flow_id=15083 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7672, ideal_fct=18013.6ns, predicted_fct=247998ns
ML STATE: flow_id=15084 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.12148, ideal_fct=257766ns, predicted_fct=1.32015e+06ns
ML STATE: flow_id=15085 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.33312, ideal_fct=257766ns, predicted_fct=601401ns
ML STATE: flow_id=15086 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9283, ideal_fct=18008ns, predicted_fct=232813ns
ML STATE: flow_id=15087 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=4.06436, ideal_fct=257766ns, predicted_fct=1.04766e+06ns
ML STATE: flow_id=15088 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.43155, ideal_fct=257766ns, predicted_fct=369005ns
ML STATE: flow_id=15089 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.834, ideal_fct=18013.6ns, predicted_fct=249200ns
ML STATE: flow_id=15090 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2479, ideal_fct=12013.6ns, predicted_fct=147142ns
ML STATE: flow_id=15091 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1307, ideal_fct=18032.8ns, predicted_fct=200718ns
ML STATE: flow_id=15092 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.354, ideal_fct=12013.6ns, predicted_fct=124388ns
ML STATE: flow_id=15093 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.32416, ideal_fct=18032.8ns, predicted_fct=114042ns
ML STATE: flow_id=15094 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.22103, ideal_fct=12032.8ns, predicted_fct=86889.2ns
ML STATE: flow_id=15095 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7875, ideal_fct=18013.6ns, predicted_fct=248362ns
ML STATE: flow_id=15096 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.2199, ideal_fct=12013.6ns, predicted_fct=158818ns
ML STATE: flow_id=15097 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7874, ideal_fct=12032.8ns, predicted_fct=165902ns
ML STATE: flow_id=15098 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.32375, ideal_fct=263766ns, predicted_fct=1.93176e+06ns
ML STATE: flow_id=15099 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.00926, ideal_fct=18008ns, predicted_fct=162239ns
ML STATE: flow_id=15100 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.4481, ideal_fct=18013.6ns, predicted_fct=242248ns
ML STATE: flow_id=15101 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6559, ideal_fct=18032.8ns, predicted_fct=246254ns
ML STATE: flow_id=15102 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.6188, ideal_fct=18008ns, predicted_fct=227239ns
ML STATE: flow_id=15103 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6341, ideal_fct=12008ns, predicted_fct=163718ns
ML STATE: flow_id=15104 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.48385, ideal_fct=12032.8ns, predicted_fct=78018.8ns
ML STATE: flow_id=15105 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.6402, ideal_fct=12013.6ns, predicted_fct=163868ns
ML STATE: flow_id=15106 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5554, ideal_fct=12008ns, predicted_fct=162773ns
ML STATE: flow_id=15107 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.79965, ideal_fct=263766ns, predicted_fct=1.00222e+06ns
ML STATE: flow_id=15108 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.4713, ideal_fct=12013.6ns, predicted_fct=125798ns
ML STATE: flow_id=15109 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=3.33156, ideal_fct=257766ns, predicted_fct=858763ns
ML STATE: flow_id=15110 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9417, ideal_fct=18032.8ns, predicted_fct=251407ns
ML STATE: flow_id=15111 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7854, ideal_fct=12008ns, predicted_fct=153527ns
ML STATE: flow_id=15112 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=3.02617, ideal_fct=263766ns, predicted_fct=798201ns
ML STATE: flow_id=15113 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1486, ideal_fct=18032.8ns, predicted_fct=237106ns
ML STATE: flow_id=15114 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2292, ideal_fct=18008ns, predicted_fct=238232ns
ML STATE: flow_id=15115 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=1.79848, ideal_fct=257766ns, predicted_fct=463587ns
ML STATE: flow_id=15116 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4542, ideal_fct=12032.8ns, predicted_fct=161891ns
ML STATE: flow_id=15117 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3925, ideal_fct=12013.6ns, predicted_fct=136865ns
ML STATE: flow_id=15118 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8949, ideal_fct=12032.8ns, predicted_fct=155162ns
ML STATE: flow_id=15119 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.22001, ideal_fct=257766ns, predicted_fct=314478ns
ML STATE: flow_id=15120 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.98871, ideal_fct=18008ns, predicted_fct=71828.7ns
ML STATE: flow_id=15121 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3764, ideal_fct=12032.8ns, predicted_fct=160955ns
ML STATE: flow_id=15122 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.735, ideal_fct=12008ns, predicted_fct=164930ns
ML STATE: flow_id=15123 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3596, ideal_fct=12008ns, predicted_fct=136407ns
ML STATE: flow_id=15124 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.431, ideal_fct=18008ns, predicted_fct=187842ns
