[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=13845 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.65152, ideal_fct=18008ns, predicted_fct=83764.6ns
ML STATE: flow_id=13846 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.61051, ideal_fct=632406ns, predicted_fct=5.44534e+06ns
ML STATE: flow_id=13847 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.024, ideal_fct=12013.6ns, predicted_fct=156465ns
ML STATE: flow_id=13848 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.41, ideal_fct=12013.6ns, predicted_fct=161102ns
ML STATE: flow_id=13849 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=4.56055, ideal_fct=632406ns, predicted_fct=2.88412e+06ns
ML STATE: flow_id=13850 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.94327, ideal_fct=12032.8ns, predicted_fct=47448.6ns
ML STATE: flow_id=13851 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0627, ideal_fct=12032.8ns, predicted_fct=157181ns
ML STATE: flow_id=13852 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1233, ideal_fct=18013.6ns, predicted_fct=218384ns
ML STATE: flow_id=13853 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7038, ideal_fct=12008ns, predicted_fct=152547ns
ML STATE: flow_id=13854 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0556, ideal_fct=18013.6ns, predicted_fct=199151ns
ML STATE: flow_id=13855 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.44222, ideal_fct=12013.6ns, predicted_fct=113435ns
ML STATE: flow_id=13856 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.42676, ideal_fct=12008ns, predicted_fct=53156.5ns
ML STATE: flow_id=13857 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.48914, ideal_fct=626406ns, predicted_fct=932808ns
ML STATE: flow_id=13858 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4245, ideal_fct=18013.6ns, predicted_fct=241823ns
ML STATE: flow_id=13859 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=1.47154, ideal_fct=626406ns, predicted_fct=921781ns
ML STATE: flow_id=13860 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8375, ideal_fct=12032.8ns, predicted_fct=166504ns
ML STATE: flow_id=13861 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4227, ideal_fct=18032.8ns, predicted_fct=187950ns
ML STATE: flow_id=13862 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.68941, ideal_fct=18032.8ns, predicted_fct=174727ns
ML STATE: flow_id=13863 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1539, ideal_fct=18013.6ns, predicted_fct=182909ns
ML STATE: flow_id=13864 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.81274, ideal_fct=12013.6ns, predicted_fct=69832ns
ML STATE: flow_id=13865 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.34832, ideal_fct=12013.6ns, predicted_fct=88279.8ns
ML STATE: flow_id=13866 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.98569, ideal_fct=12008ns, predicted_fct=107900ns
ML STATE: flow_id=13867 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2495, ideal_fct=12032.8ns, predicted_fct=159429ns
ML STATE: flow_id=13868 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.60135, ideal_fct=18008ns, predicted_fct=154893ns
ML STATE: flow_id=13869 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.282, ideal_fct=18032.8ns, predicted_fct=239511ns
ML STATE: flow_id=13870 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8446, ideal_fct=18008ns, predicted_fct=249314ns
ML STATE: flow_id=13871 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.9576, ideal_fct=12013.6ns, predicted_fct=143654ns
ML STATE: flow_id=13872 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7348, ideal_fct=12032.8ns, predicted_fct=141203ns
ML STATE: flow_id=13873 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.091, ideal_fct=18032.8ns, predicted_fct=200001ns
ML STATE: flow_id=13874 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4895, ideal_fct=12013.6ns, predicted_fct=138030ns
ML STATE: flow_id=13875 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.30063, ideal_fct=626406ns, predicted_fct=814725ns
ML STATE: flow_id=13876 size=10B, active_flows=20, params=[0,0,...,0], slowdown=2.72086, ideal_fct=12008ns, predicted_fct=32672.1ns
ML STATE: flow_id=13877 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.14954, ideal_fct=632406ns, predicted_fct=1.35938e+06ns
ML STATE: flow_id=13878 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.2003, ideal_fct=626406ns, predicted_fct=1.37828e+06ns
ML STATE: flow_id=13879 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.7051, ideal_fct=12008ns, predicted_fct=152563ns
ML STATE: flow_id=13880 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1221, ideal_fct=12032.8ns, predicted_fct=157896ns
ML STATE: flow_id=13881 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6216, ideal_fct=12032.8ns, predicted_fct=139840ns
ML STATE: flow_id=13882 size=10B, active_flows=19, params=[0,0,...,0], slowdown=6.97072, ideal_fct=18008ns, predicted_fct=125529ns
ML STATE: flow_id=13883 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3235, ideal_fct=18008ns, predicted_fct=239929ns
ML STATE: flow_id=13884 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.78963, ideal_fct=632406ns, predicted_fct=4.29381e+06ns
ML STATE: flow_id=13885 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.33282, ideal_fct=626406ns, predicted_fct=2.0877e+06ns
ML STATE: flow_id=13886 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.6748, ideal_fct=12008ns, predicted_fct=128182ns
ML STATE: flow_id=13887 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6922, ideal_fct=12008ns, predicted_fct=164416ns
ML STATE: flow_id=13888 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.86801, ideal_fct=632406ns, predicted_fct=1.81374e+06ns
ML STATE: flow_id=13889 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8067, ideal_fct=18013.6ns, predicted_fct=212681ns
ML STATE: flow_id=13890 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.6051, ideal_fct=626406ns, predicted_fct=1.00545e+06ns
ML STATE: flow_id=13891 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3554, ideal_fct=12013.6ns, predicted_fct=160446ns
ML STATE: flow_id=13892 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.85455, ideal_fct=632406ns, predicted_fct=2.43764e+06ns
ML STATE: flow_id=13893 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.27257, ideal_fct=626406ns, predicted_fct=1.42356e+06ns
ML STATE: flow_id=13894 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.94315, ideal_fct=18032.8ns, predicted_fct=89138.9ns
ML STATE: flow_id=13895 size=41B, active_flows=20, params=[0,0,...,0], slowdown=2.76882, ideal_fct=12032.8ns, predicted_fct=33316.7ns
ML STATE: flow_id=13896 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7291, ideal_fct=12013.6ns, predicted_fct=140909ns
ML STATE: flow_id=13897 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6584, ideal_fct=12008ns, predicted_fct=164010ns
ML STATE: flow_id=13898 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7477, ideal_fct=12013.6ns, predicted_fct=165159ns
ML STATE: flow_id=13899 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9432, ideal_fct=18008ns, predicted_fct=233081ns
ML STATE: flow_id=13900 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.31397, ideal_fct=12032.8ns, predicted_fct=75974.8ns
ML STATE: flow_id=13901 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.18782, ideal_fct=626406ns, predicted_fct=744059ns
ML STATE: flow_id=13902 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.151, ideal_fct=12032.8ns, predicted_fct=158244ns
ML STATE: flow_id=13903 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7488, ideal_fct=12013.6ns, predicted_fct=165172ns
ML STATE: flow_id=13904 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8295, ideal_fct=12008ns, predicted_fct=130041ns
ML STATE: flow_id=13905 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.34115, ideal_fct=632406ns, predicted_fct=2.11296e+06ns
ML STATE: flow_id=13906 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.19887, ideal_fct=12008ns, predicted_fct=62428ns
ML STATE: flow_id=13907 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=1.85885, ideal_fct=626406ns, predicted_fct=1.16439e+06ns
ML STATE: flow_id=13908 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8672, ideal_fct=12032.8ns, predicted_fct=166861ns
ML STATE: flow_id=13909 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2747, ideal_fct=18013.6ns, predicted_fct=185085ns
ML STATE: flow_id=13910 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.70614, ideal_fct=626406ns, predicted_fct=1.69514e+06ns
ML STATE: flow_id=13911 size=10B, active_flows=20, params=[0,0,...,0], slowdown=2.26597, ideal_fct=12008ns, predicted_fct=27209.8ns
ML STATE: flow_id=13912 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.17559, ideal_fct=626406ns, predicted_fct=736396ns
ML STATE: flow_id=13913 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1619, ideal_fct=18032.8ns, predicted_fct=183248ns
ML STATE: flow_id=13914 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.7113, ideal_fct=18008ns, predicted_fct=102849ns
ML STATE: flow_id=13915 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7439, ideal_fct=12013.6ns, predicted_fct=165114ns
ML STATE: flow_id=13916 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1548, ideal_fct=18013.6ns, predicted_fct=236965ns
ML STATE: flow_id=13917 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2321, ideal_fct=18013.6ns, predicted_fct=220344ns
ML STATE: flow_id=13918 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3334, ideal_fct=12013.6ns, predicted_fct=136155ns
ML STATE: flow_id=13919 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.7238, ideal_fct=632406ns, predicted_fct=2.35495e+06ns
ML STATE: flow_id=13920 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8589, ideal_fct=12013.6ns, predicted_fct=142468ns
ML STATE: flow_id=13921 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.13988, ideal_fct=12032.8ns, predicted_fct=97945.5ns
ML STATE: flow_id=13922 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.80406, ideal_fct=12032.8ns, predicted_fct=93904.7ns
ML STATE: flow_id=13923 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.32647, ideal_fct=18032.8ns, predicted_fct=132117ns
ML STATE: flow_id=13924 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6418, ideal_fct=18032.8ns, predicted_fct=246000ns
ML STATE: flow_id=13925 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.448, ideal_fct=12032.8ns, predicted_fct=161817ns
ML STATE: flow_id=13926 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.521, ideal_fct=12008ns, predicted_fct=162360ns
ML STATE: flow_id=13927 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2536, ideal_fct=12008ns, predicted_fct=123125ns
ML STATE: flow_id=13928 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.58924, ideal_fct=18008ns, predicted_fct=118659ns
ML STATE: flow_id=13929 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.20857, ideal_fct=626406ns, predicted_fct=757055ns
ML STATE: flow_id=13930 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=2.82115, ideal_fct=626406ns, predicted_fct=1.76719e+06ns
ML STATE: flow_id=13931 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.688, ideal_fct=12008ns, predicted_fct=164366ns
ML STATE: flow_id=13932 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5152, ideal_fct=12013.6ns, predicted_fct=162366ns
ML STATE: flow_id=13933 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.57993, ideal_fct=12013.6ns, predicted_fct=103076ns
ML STATE: flow_id=13934 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=4.8322, ideal_fct=632406ns, predicted_fct=3.05592e+06ns
ML STATE: flow_id=13935 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7517, ideal_fct=18008ns, predicted_fct=247640ns
ML STATE: flow_id=13936 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.21085, ideal_fct=626406ns, predicted_fct=3.26411e+06ns
ML STATE: flow_id=13937 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.6094, ideal_fct=12032.8ns, predicted_fct=151726ns
ML STATE: flow_id=13938 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6925, ideal_fct=12032.8ns, predicted_fct=164759ns
ML STATE: flow_id=13939 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.45722, ideal_fct=18013.6ns, predicted_fct=134331ns
ML STATE: flow_id=13940 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3697, ideal_fct=12013.6ns, predicted_fct=136590ns
ML STATE: flow_id=13941 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.06776, ideal_fct=632406ns, predicted_fct=1.94007e+06ns
ML STATE: flow_id=13942 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6799, ideal_fct=18013.6ns, predicted_fct=246424ns
ML STATE: flow_id=13943 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1982, ideal_fct=12008ns, predicted_fct=158483ns
ML STATE: flow_id=13944 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9613, ideal_fct=12008ns, predicted_fct=143631ns
ML STATE: flow_id=13945 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.17909, ideal_fct=18013.6ns, predicted_fct=147335ns
ML STATE: flow_id=13946 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3749, ideal_fct=18032.8ns, predicted_fct=187089ns
ML STATE: flow_id=13947 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.94, ideal_fct=18013.6ns, predicted_fct=215082ns
ML STATE: flow_id=13948 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7375, ideal_fct=12032.8ns, predicted_fct=153267ns
ML STATE: flow_id=13949 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.15259, ideal_fct=12013.6ns, predicted_fct=61901.1ns
ML STATE: flow_id=13950 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.79088, ideal_fct=626406ns, predicted_fct=1.74822e+06ns
ML STATE: flow_id=13951 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=4.56922, ideal_fct=626406ns, predicted_fct=2.86219e+06ns
ML STATE: flow_id=13952 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.84111, ideal_fct=18032.8ns, predicted_fct=159430ns
ML STATE: flow_id=13953 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9109, ideal_fct=12032.8ns, predicted_fct=143322ns
ML STATE: flow_id=13954 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8824, ideal_fct=18032.8ns, predicted_fct=196240ns
ML STATE: flow_id=13955 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.034, ideal_fct=12008ns, predicted_fct=156512ns
ML STATE: flow_id=13956 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6107, ideal_fct=18008ns, predicted_fct=227094ns
ML STATE: flow_id=13957 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.33439, ideal_fct=18032.8ns, predicted_fct=132260ns
ML STATE: flow_id=13958 size=10B, active_flows=19, params=[0,0,...,0], slowdown=3.80902, ideal_fct=12008ns, predicted_fct=45738.7ns
ML STATE: flow_id=13959 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8164, ideal_fct=18008ns, predicted_fct=248806ns
ML STATE: flow_id=13960 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0363, ideal_fct=12013.6ns, predicted_fct=120573ns
ML STATE: flow_id=13961 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.58911, ideal_fct=626406ns, predicted_fct=1.62184e+06ns
ML STATE: flow_id=13962 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.10065, ideal_fct=626406ns, predicted_fct=1.31586e+06ns
ML STATE: flow_id=13963 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.90493, ideal_fct=18008ns, predicted_fct=178368ns
ML STATE: flow_id=13964 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4381, ideal_fct=18008ns, predicted_fct=241994ns
ML STATE: flow_id=13965 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.8519, ideal_fct=632406ns, predicted_fct=2.43597e+06ns
ML STATE: flow_id=13966 size=17B, active_flows=19, params=[0,0,...,0], slowdown=4.43007, ideal_fct=12013.6ns, predicted_fct=53221.1ns
ML STATE: flow_id=13967 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7499, ideal_fct=12032.8ns, predicted_fct=165450ns
ML STATE: flow_id=13968 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.00104, ideal_fct=12032.8ns, predicted_fct=96274.9ns
ML STATE: flow_id=13969 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.80808, ideal_fct=632406ns, predicted_fct=1.14344e+06ns
ML STATE: flow_id=13970 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.17347, ideal_fct=632406ns, predicted_fct=5.16895e+06ns
ML STATE: flow_id=13971 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.27738, ideal_fct=18013.6ns, predicted_fct=149105ns
ML STATE: flow_id=13972 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=2.65895, ideal_fct=632406ns, predicted_fct=1.68154e+06ns
ML STATE: flow_id=13973 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6392, ideal_fct=12008ns, predicted_fct=163780ns
ML STATE: flow_id=13974 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1986, ideal_fct=12008ns, predicted_fct=158489ns
ML STATE: flow_id=13975 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.85883, ideal_fct=18013.6ns, predicted_fct=87525ns
ML STATE: flow_id=13976 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.56027, ideal_fct=18032.8ns, predicted_fct=136333ns
ML STATE: flow_id=13977 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.61587, ideal_fct=626406ns, predicted_fct=1.01219e+06ns
ML STATE: flow_id=13978 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.89933, ideal_fct=626406ns, predicted_fct=1.81616e+06ns
ML STATE: flow_id=13979 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3244, ideal_fct=18032.8ns, predicted_fct=222243ns
ML STATE: flow_id=13980 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.35358, ideal_fct=18008ns, predicted_fct=114415ns
ML STATE: flow_id=13981 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=4.48932, ideal_fct=632406ns, predicted_fct=2.83907e+06ns
ML STATE: flow_id=13982 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.40509, ideal_fct=18008ns, predicted_fct=151359ns
ML STATE: flow_id=13983 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.51747, ideal_fct=632406ns, predicted_fct=2.22447e+06ns
ML STATE: flow_id=13984 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.75044, ideal_fct=12013.6ns, predicted_fct=45056.2ns
ML STATE: flow_id=13985 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.44525, ideal_fct=12032.8ns, predicted_fct=89587.1ns
ML STATE: flow_id=13986 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.45641, ideal_fct=12008ns, predicted_fct=53512.5ns
ML STATE: flow_id=13987 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.0869, ideal_fct=626406ns, predicted_fct=1.30725e+06ns
ML STATE: flow_id=13988 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3557, ideal_fct=18013.6ns, predicted_fct=186544ns
ML STATE: flow_id=13989 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.62091, ideal_fct=12013.6ns, predicted_fct=55513.7ns
ML STATE: flow_id=13990 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7494, ideal_fct=18013.6ns, predicted_fct=211649ns
ML STATE: flow_id=13991 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3002, ideal_fct=18013.6ns, predicted_fct=221570ns
ML STATE: flow_id=13992 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.572, ideal_fct=12032.8ns, predicted_fct=163310ns
ML STATE: flow_id=13993 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.72318, ideal_fct=18032.8ns, predicted_fct=175336ns
ML STATE: flow_id=13994 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6326, ideal_fct=12013.6ns, predicted_fct=163776ns
ML STATE: flow_id=13995 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2171, ideal_fct=12013.6ns, predicted_fct=134758ns
ML STATE: flow_id=13996 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2107, ideal_fct=18013.6ns, predicted_fct=219959ns
ML STATE: flow_id=13997 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.75951, ideal_fct=12008ns, predicted_fct=81168.2ns
ML STATE: flow_id=13998 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2936, ideal_fct=18032.8ns, predicted_fct=221688ns
ML STATE: flow_id=13999 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.6731, ideal_fct=18032.8ns, predicted_fct=174433ns
ML STATE: flow_id=14000 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9647, ideal_fct=12013.6ns, predicted_fct=155753ns
ML STATE: flow_id=14001 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.9847, ideal_fct=12032.8ns, predicted_fct=144209ns
ML STATE: flow_id=14002 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5219, ideal_fct=18008ns, predicted_fct=243502ns
ML STATE: flow_id=14003 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.448, ideal_fct=12032.8ns, predicted_fct=161817ns
ML STATE: flow_id=14004 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.18838, ideal_fct=626406ns, predicted_fct=1.37082e+06ns
