[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14552 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7787, ideal_fct=12013.6ns, predicted_fct=165532ns
ML STATE: flow_id=14553 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1023, ideal_fct=18032.8ns, predicted_fct=218239ns
ML STATE: flow_id=14554 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1738, ideal_fct=12032.8ns, predicted_fct=134452ns
ML STATE: flow_id=14555 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.28032, ideal_fct=12008ns, predicted_fct=75414.1ns
ML STATE: flow_id=14556 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.70123, ideal_fct=626406ns, predicted_fct=1.06566e+06ns
ML STATE: flow_id=14557 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.64512, ideal_fct=6013.6ns, predicted_fct=45974.7ns
ML STATE: flow_id=14558 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7521, ideal_fct=12008ns, predicted_fct=165135ns
ML STATE: flow_id=14559 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8525, ideal_fct=12032.8ns, predicted_fct=166684ns
ML STATE: flow_id=14560 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.1372, ideal_fct=12013.6ns, predicted_fct=73729.9ns
ML STATE: flow_id=14561 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5945, ideal_fct=6032.8ns, predicted_fct=69947.4ns
ML STATE: flow_id=14562 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6845, ideal_fct=18008ns, predicted_fct=228422ns
ML STATE: flow_id=14563 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.36344, ideal_fct=18013.6ns, predicted_fct=114628ns
ML STATE: flow_id=14564 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0587, ideal_fct=6008ns, predicted_fct=66440.8ns
ML STATE: flow_id=14565 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3898, ideal_fct=12032.8ns, predicted_fct=161117ns
ML STATE: flow_id=14566 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.03482, ideal_fct=626406ns, predicted_fct=648217ns
ML STATE: flow_id=14567 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0934, ideal_fct=12008ns, predicted_fct=145217ns
ML STATE: flow_id=14568 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14569 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.79056, ideal_fct=18032.8ns, predicted_fct=104420ns
ML STATE: flow_id=14570 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.66001, ideal_fct=632406ns, predicted_fct=1.0498e+06ns
ML STATE: flow_id=14571 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6789, ideal_fct=12008ns, predicted_fct=164257ns
ML STATE: flow_id=14572 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.04893, ideal_fct=626406ns, predicted_fct=657054ns
ML STATE: flow_id=14573 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.81314, ideal_fct=18008ns, predicted_fct=140699ns
ML STATE: flow_id=14574 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.46851, ideal_fct=18013.6ns, predicted_fct=134535ns
ML STATE: flow_id=14575 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.2016, ideal_fct=626406ns, predicted_fct=752687ns
ML STATE: flow_id=14576 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.37579, ideal_fct=632406ns, predicted_fct=870060ns
ML STATE: flow_id=14577 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.78849, ideal_fct=18032.8ns, predicted_fct=122416ns
ML STATE: flow_id=14578 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.82878, ideal_fct=18013.6ns, predicted_fct=50956.5ns
ML STATE: flow_id=14579 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.81849, ideal_fct=18008ns, predicted_fct=122787ns
ML STATE: flow_id=14580 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8245, ideal_fct=18032.8ns, predicted_fct=213230ns
ML STATE: flow_id=14581 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.7376, ideal_fct=632406ns, predicted_fct=1.73128e+06ns
ML STATE: flow_id=14582 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.48821, ideal_fct=12013.6ns, predicted_fct=89960.3ns
ML STATE: flow_id=14583 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9077, ideal_fct=6013.6ns, predicted_fct=77621.9ns
ML STATE: flow_id=14584 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.24322, ideal_fct=18008ns, predicted_fct=94419.8ns
ML STATE: flow_id=14585 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7368, ideal_fct=6032.8ns, predicted_fct=76838.4ns
ML STATE: flow_id=14586 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5821, ideal_fct=12032.8ns, predicted_fct=163431ns
ML STATE: flow_id=14587 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52556, ideal_fct=12013.6ns, predicted_fct=66381.9ns
ML STATE: flow_id=14588 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5785, ideal_fct=6008ns, predicted_fct=75571.4ns
ML STATE: flow_id=14589 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.05475, ideal_fct=632406ns, predicted_fct=2.56425e+06ns
ML STATE: flow_id=14590 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.60786, ideal_fct=12013.6ns, predicted_fct=91397.8ns
ML STATE: flow_id=14591 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1477, ideal_fct=12032.8ns, predicted_fct=158204ns
ML STATE: flow_id=14592 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14593 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5174, ideal_fct=12008ns, predicted_fct=150309ns
ML STATE: flow_id=14594 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.81131, ideal_fct=18013.6ns, predicted_fct=140710ns
ML STATE: flow_id=14595 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5522, ideal_fct=12032.8ns, predicted_fct=163070ns
ML STATE: flow_id=14596 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.37068, ideal_fct=12013.6ns, predicted_fct=40494ns
ML STATE: flow_id=14597 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7443, ideal_fct=12008ns, predicted_fct=165041ns
ML STATE: flow_id=14598 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.13895, ideal_fct=626406ns, predicted_fct=713443ns
ML STATE: flow_id=14599 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.61482, ideal_fct=12032.8ns, predicted_fct=43496.4ns
ML STATE: flow_id=14600 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9589, ideal_fct=18032.8ns, predicted_fct=233686ns
ML STATE: flow_id=14601 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.9906, ideal_fct=12008ns, predicted_fct=107959ns
ML STATE: flow_id=14602 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5834, ideal_fct=12008ns, predicted_fct=163110ns
ML STATE: flow_id=14603 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8243, ideal_fct=18013.6ns, predicted_fct=194985ns
ML STATE: flow_id=14604 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.98603, ideal_fct=18013.6ns, predicted_fct=179884ns
ML STATE: flow_id=14605 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.01094, ideal_fct=626406ns, predicted_fct=633260ns
ML STATE: flow_id=14606 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.006, ideal_fct=626406ns, predicted_fct=630168ns
ML STATE: flow_id=14607 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.49935, ideal_fct=18013.6ns, predicted_fct=81049.6ns
ML STATE: flow_id=14608 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.06734, ideal_fct=626406ns, predicted_fct=668586ns
ML STATE: flow_id=14609 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.40976, ideal_fct=18008ns, predicted_fct=151443ns
ML STATE: flow_id=14610 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.63014, ideal_fct=18032.8ns, predicted_fct=173658ns
ML STATE: flow_id=14611 size=41B, active_flows=10, params=[0,0,...,0], slowdown=14.0494, ideal_fct=18032.8ns, predicted_fct=253349ns
ML STATE: flow_id=14612 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.891, ideal_fct=18032.8ns, predicted_fct=232460ns
ML STATE: flow_id=14613 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.10229, ideal_fct=632406ns, predicted_fct=3.85913e+06ns
ML STATE: flow_id=14614 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.927, ideal_fct=6013.6ns, predicted_fct=71724ns
ML STATE: flow_id=14615 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.89683, ideal_fct=18008ns, predicted_fct=106190ns
ML STATE: flow_id=14616 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.46448, ideal_fct=6032.8ns, predicted_fct=8834.89ns
ML STATE: flow_id=14617 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4043, ideal_fct=6008ns, predicted_fct=68516.9ns
ML STATE: flow_id=14618 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1014, ideal_fct=18008ns, predicted_fct=217922ns
ML STATE: flow_id=14619 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3554, ideal_fct=18008ns, predicted_fct=240505ns
ML STATE: flow_id=14620 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.42087, ideal_fct=632406ns, predicted_fct=898570ns
ML STATE: flow_id=14621 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14622 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.79539, ideal_fct=12013.6ns, predicted_fct=21569.1ns
ML STATE: flow_id=14623 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.30331, ideal_fct=12032.8ns, predicted_fct=87879.2ns
ML STATE: flow_id=14624 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.89394, ideal_fct=12013.6ns, predicted_fct=58793.9ns
ML STATE: flow_id=14625 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.42942, ideal_fct=632406ns, predicted_fct=2.80119e+06ns
ML STATE: flow_id=14626 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.32501, ideal_fct=12013.6ns, predicted_fct=112027ns
ML STATE: flow_id=14627 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.38347, ideal_fct=632406ns, predicted_fct=2.13972e+06ns
ML STATE: flow_id=14628 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3558, ideal_fct=12008ns, predicted_fct=148368ns
ML STATE: flow_id=14629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7468, ideal_fct=12032.8ns, predicted_fct=153380ns
ML STATE: flow_id=14630 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.51899, ideal_fct=12013.6ns, predicted_fct=42275.7ns
ML STATE: flow_id=14631 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1072, ideal_fct=12032.8ns, predicted_fct=133650ns
ML STATE: flow_id=14632 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.84603, ideal_fct=12032.8ns, predicted_fct=82377ns
ML STATE: flow_id=14633 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.04891, ideal_fct=626406ns, predicted_fct=657047ns
ML STATE: flow_id=14634 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.33947, ideal_fct=12008ns, predicted_fct=112148ns
ML STATE: flow_id=14635 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.19565, ideal_fct=12008ns, predicted_fct=26365.4ns
ML STATE: flow_id=14636 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6029, ideal_fct=12008ns, predicted_fct=151336ns
ML STATE: flow_id=14637 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.29457, ideal_fct=626406ns, predicted_fct=810925ns
ML STATE: flow_id=14638 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.06563, ideal_fct=626406ns, predicted_fct=667515ns
ML STATE: flow_id=14639 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.19983, ideal_fct=626406ns, predicted_fct=751582ns
ML STATE: flow_id=14640 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9969, ideal_fct=6013.6ns, predicted_fct=78157.9ns
ML STATE: flow_id=14641 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.3387, ideal_fct=18013.6ns, predicted_fct=168224ns
ML STATE: flow_id=14642 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.08864, ideal_fct=6032.8ns, predicted_fct=6567.55ns
ML STATE: flow_id=14643 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6255, ideal_fct=6008ns, predicted_fct=75854.1ns
ML STATE: flow_id=14644 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14645 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.29258, ideal_fct=18032.8ns, predicted_fct=167571ns
ML STATE: flow_id=14646 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.92413, ideal_fct=18013.6ns, predicted_fct=142742ns
ML STATE: flow_id=14647 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.89795, ideal_fct=18008ns, predicted_fct=52186.3ns
ML STATE: flow_id=14648 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6374, ideal_fct=12013.6ns, predicted_fct=163835ns
ML STATE: flow_id=14649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7215, ideal_fct=18032.8ns, predicted_fct=247436ns
ML STATE: flow_id=14650 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.98242, ideal_fct=632406ns, predicted_fct=1.25369e+06ns
ML STATE: flow_id=14651 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.17233, ideal_fct=12013.6ns, predicted_fct=26097.5ns
ML STATE: flow_id=14652 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.354, ideal_fct=12032.8ns, predicted_fct=124588ns
ML STATE: flow_id=14653 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5427, ideal_fct=12032.8ns, predicted_fct=162957ns
ML STATE: flow_id=14654 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.43616, ideal_fct=12013.6ns, predicted_fct=53294.3ns
ML STATE: flow_id=14655 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5999, ideal_fct=18008ns, predicted_fct=244906ns
ML STATE: flow_id=14656 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.18473, ideal_fct=12008ns, predicted_fct=74266.2ns
ML STATE: flow_id=14657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2368, ideal_fct=12032.8ns, predicted_fct=159276ns
ML STATE: flow_id=14658 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6817, ideal_fct=12013.6ns, predicted_fct=140340ns
ML STATE: flow_id=14659 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4789, ideal_fct=12008ns, predicted_fct=137839ns
ML STATE: flow_id=14660 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.02557, ideal_fct=626406ns, predicted_fct=642421ns
ML STATE: flow_id=14661 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2033, ideal_fct=6013.6ns, predicted_fct=67372.1ns
ML STATE: flow_id=14662 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=14663 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.3482, ideal_fct=12008ns, predicted_fct=148277ns
ML STATE: flow_id=14664 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9811, ideal_fct=6008ns, predicted_fct=77990.2ns
ML STATE: flow_id=14665 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5326, ideal_fct=12032.8ns, predicted_fct=162835ns
ML STATE: flow_id=14666 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.26865, ideal_fct=626406ns, predicted_fct=794691ns
ML STATE: flow_id=14667 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.58408, ideal_fct=632406ns, predicted_fct=1.00178e+06ns
ML STATE: flow_id=14668 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14669 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.09856, ideal_fct=626406ns, predicted_fct=688142ns
ML STATE: flow_id=14670 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.50601, ideal_fct=12008ns, predicted_fct=78124.2ns
ML STATE: flow_id=14671 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6095, ideal_fct=18013.6ns, predicted_fct=209128ns
ML STATE: flow_id=14672 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.07725, ideal_fct=626406ns, predicted_fct=674794ns
ML STATE: flow_id=14673 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.76441, ideal_fct=18032.8ns, predicted_fct=49850ns
ML STATE: flow_id=14674 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.71252, ideal_fct=18008ns, predicted_fct=66855.1ns
ML STATE: flow_id=14675 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.53947, ideal_fct=12013.6ns, predicted_fct=18494.6ns
ML STATE: flow_id=14676 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.87364, ideal_fct=632406ns, predicted_fct=3.71453e+06ns
ML STATE: flow_id=14677 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.06524, ideal_fct=12032.8ns, predicted_fct=97047.4ns
ML STATE: flow_id=14678 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.00019, ideal_fct=12008ns, predicted_fct=24018.2ns
ML STATE: flow_id=14679 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.04211, ideal_fct=626406ns, predicted_fct=652786ns
ML STATE: flow_id=14680 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9667, ideal_fct=6013.6ns, predicted_fct=77976.8ns
ML STATE: flow_id=14681 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=14682 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.57, ideal_fct=6008ns, predicted_fct=75520.5ns
ML STATE: flow_id=14683 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6963, ideal_fct=12013.6ns, predicted_fct=164542ns
ML STATE: flow_id=14684 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7797, ideal_fct=18013.6ns, predicted_fct=248222ns
ML STATE: flow_id=14685 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0063, ideal_fct=18013.6ns, predicted_fct=198263ns
ML STATE: flow_id=14686 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5831, ideal_fct=12013.6ns, predicted_fct=163182ns
ML STATE: flow_id=14687 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14688 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.74647, ideal_fct=12013.6ns, predicted_fct=57022.1ns
ML STATE: flow_id=14689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.30947, ideal_fct=12032.8ns, predicted_fct=27789.4ns
ML STATE: flow_id=14690 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4775, ideal_fct=12032.8ns, predicted_fct=138106ns
ML STATE: flow_id=14691 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.088, ideal_fct=12032.8ns, predicted_fct=133419ns
ML STATE: flow_id=14692 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6391, ideal_fct=12008ns, predicted_fct=163779ns
ML STATE: flow_id=14693 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7816, ideal_fct=18013.6ns, predicted_fct=212228ns
ML STATE: flow_id=14694 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.4539, ideal_fct=18032.8ns, predicted_fct=170480ns
ML STATE: flow_id=14695 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.56935, ideal_fct=18032.8ns, predicted_fct=136497ns
ML STATE: flow_id=14696 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.71416, ideal_fct=12008ns, predicted_fct=32591.6ns
ML STATE: flow_id=14697 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8293, ideal_fct=12008ns, predicted_fct=154054ns
ML STATE: flow_id=14698 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.02012, ideal_fct=626406ns, predicted_fct=639009ns
ML STATE: flow_id=14699 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.19817, ideal_fct=626406ns, predicted_fct=750540ns
ML STATE: flow_id=14700 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.95775, ideal_fct=18008ns, predicted_fct=179319ns
ML STATE: flow_id=14701 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7504, ideal_fct=18008ns, predicted_fct=229609ns
ML STATE: flow_id=14702 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.63232, ideal_fct=18032.8ns, predicted_fct=155665ns
ML STATE: flow_id=14703 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.07947, ideal_fct=626406ns, predicted_fct=676187ns
ML STATE: flow_id=14704 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.58521, ideal_fct=12013.6ns, predicted_fct=19044ns
ML STATE: flow_id=14705 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.58956, ideal_fct=12032.8ns, predicted_fct=43192.5ns
ML STATE: flow_id=14706 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.88252, ideal_fct=632406ns, predicted_fct=1.19052e+06ns
ML STATE: flow_id=14707 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.64123, ideal_fct=18008ns, predicted_fct=173619ns
ML STATE: flow_id=14708 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.38, ideal_fct=12008ns, predicted_fct=148659ns
ML STATE: flow_id=14709 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.46351, ideal_fct=632406ns, predicted_fct=925535ns
ML STATE: flow_id=14710 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6104, ideal_fct=18013.6ns, predicted_fct=245172ns
ML STATE: flow_id=14711 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.42344, ideal_fct=6013.6ns, predicted_fct=8560.03ns
ML STATE: flow_id=14712 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.85418, ideal_fct=6032.8ns, predicted_fct=41349.9ns
