[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11406 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.10918, ideal_fct=12008ns, predicted_fct=73359.1ns
ML STATE: flow_id=11407 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.32126, ideal_fct=749286ns, predicted_fct=990002ns
ML STATE: flow_id=11408 size=17B, active_flows=20, params=[0,0,...,0], slowdown=2.81243, ideal_fct=12013.6ns, predicted_fct=33787.4ns
ML STATE: flow_id=11409 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.54117, ideal_fct=12032.8ns, predicted_fct=66675.8ns
ML STATE: flow_id=11410 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.17988, ideal_fct=12008ns, predicted_fct=38184ns
ML STATE: flow_id=11411 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.28764, ideal_fct=749286ns, predicted_fct=964811ns
ML STATE: flow_id=11412 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3477, ideal_fct=12013.6ns, predicted_fct=160354ns
ML STATE: flow_id=11413 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.56292, ideal_fct=12032.8ns, predicted_fct=66937.5ns
ML STATE: flow_id=11414 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.42757, ideal_fct=12008ns, predicted_fct=77182.3ns
ML STATE: flow_id=11415 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8081, ideal_fct=12013.6ns, predicted_fct=153871ns
ML STATE: flow_id=11416 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.01853, ideal_fct=18013.6ns, predicted_fct=162456ns
ML STATE: flow_id=11417 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.0745, ideal_fct=749286ns, predicted_fct=4.55154e+06ns
ML STATE: flow_id=11418 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.59517, ideal_fct=12013.6ns, predicted_fct=103259ns
ML STATE: flow_id=11419 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7014, ideal_fct=12032.8ns, predicted_fct=152834ns
ML STATE: flow_id=11420 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.98704, ideal_fct=18032.8ns, predicted_fct=162062ns
ML STATE: flow_id=11421 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.0746, ideal_fct=12013.6ns, predicted_fct=145060ns
ML STATE: flow_id=11422 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7059, ideal_fct=12032.8ns, predicted_fct=164921ns
ML STATE: flow_id=11423 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.31657, ideal_fct=12008ns, predicted_fct=111873ns
ML STATE: flow_id=11424 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3979, ideal_fct=12013.6ns, predicted_fct=136929ns
ML STATE: flow_id=11425 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.53197, ideal_fct=18008ns, predicted_fct=153644ns
ML STATE: flow_id=11426 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1221, ideal_fct=12032.8ns, predicted_fct=157896ns
ML STATE: flow_id=11427 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6552, ideal_fct=12008ns, predicted_fct=139956ns
ML STATE: flow_id=11428 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.75265, ideal_fct=749286ns, predicted_fct=2.06252e+06ns
ML STATE: flow_id=11429 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.16759, ideal_fct=12032.8ns, predicted_fct=98278.9ns
ML STATE: flow_id=11430 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.99406, ideal_fct=18013.6ns, predicted_fct=162015ns
ML STATE: flow_id=11431 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.58916, ideal_fct=755286ns, predicted_fct=2.71085e+06ns
ML STATE: flow_id=11432 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=1.3277, ideal_fct=749286ns, predicted_fct=994825ns
ML STATE: flow_id=11433 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6868, ideal_fct=12008ns, predicted_fct=164351ns
ML STATE: flow_id=11434 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.286, ideal_fct=12008ns, predicted_fct=123514ns
ML STATE: flow_id=11435 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.04958, ideal_fct=18013.6ns, predicted_fct=145002ns
ML STATE: flow_id=11436 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0117, ideal_fct=12013.6ns, predicted_fct=120277ns
ML STATE: flow_id=11437 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.69059, ideal_fct=18032.8ns, predicted_fct=174748ns
ML STATE: flow_id=11438 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.43673, ideal_fct=749286ns, predicted_fct=1.07652e+06ns
ML STATE: flow_id=11439 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.22748, ideal_fct=749286ns, predicted_fct=1.66902e+06ns
ML STATE: flow_id=11440 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.75301, ideal_fct=18032.8ns, predicted_fct=139808ns
ML STATE: flow_id=11441 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6355, ideal_fct=12032.8ns, predicted_fct=164073ns
ML STATE: flow_id=11442 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.23791, ideal_fct=18008ns, predicted_fct=130340ns
ML STATE: flow_id=11443 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.77433, ideal_fct=18008ns, predicted_fct=103984ns
ML STATE: flow_id=11444 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.77232, ideal_fct=12008ns, predicted_fct=117346ns
ML STATE: flow_id=11445 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.74219, ideal_fct=755286ns, predicted_fct=2.07114e+06ns
ML STATE: flow_id=11446 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.55362, ideal_fct=755286ns, predicted_fct=1.92871e+06ns
ML STATE: flow_id=11447 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7942, ideal_fct=12013.6ns, predicted_fct=165718ns
ML STATE: flow_id=11448 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.52753, ideal_fct=18013.6ns, predicted_fct=171625ns
ML STATE: flow_id=11449 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.87923, ideal_fct=749286ns, predicted_fct=2.90666e+06ns
ML STATE: flow_id=11450 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2586, ideal_fct=18013.6ns, predicted_fct=202807ns
ML STATE: flow_id=11451 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.28022, ideal_fct=12032.8ns, predicted_fct=39470.3ns
ML STATE: flow_id=11452 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.22863, ideal_fct=18013.6ns, predicted_fct=130214ns
ML STATE: flow_id=11453 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.909, ideal_fct=18032.8ns, predicted_fct=250819ns
ML STATE: flow_id=11454 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7566, ideal_fct=12008ns, predicted_fct=165189ns
ML STATE: flow_id=11455 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.77143, ideal_fct=18032.8ns, predicted_fct=158173ns
ML STATE: flow_id=11456 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.93871, ideal_fct=18032.8ns, predicted_fct=107092ns
ML STATE: flow_id=11457 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.28333, ideal_fct=749286ns, predicted_fct=961578ns
ML STATE: flow_id=11458 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8346, ideal_fct=18013.6ns, predicted_fct=249210ns
ML STATE: flow_id=11459 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.79751, ideal_fct=18008ns, predicted_fct=158426ns
ML STATE: flow_id=11460 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.88341, ideal_fct=18008ns, predicted_fct=177980ns
ML STATE: flow_id=11461 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3434, ideal_fct=18008ns, predicted_fct=240287ns
ML STATE: flow_id=11462 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5399, ideal_fct=12013.6ns, predicted_fct=138636ns
ML STATE: flow_id=11463 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.81657, ideal_fct=755286ns, predicted_fct=4.39318e+06ns
ML STATE: flow_id=11464 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=2.25977, ideal_fct=755286ns, predicted_fct=1.70678e+06ns
ML STATE: flow_id=11465 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7113, ideal_fct=12032.8ns, predicted_fct=164985ns
ML STATE: flow_id=11466 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9591, ideal_fct=18032.8ns, predicted_fct=251722ns
ML STATE: flow_id=11467 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.37128, ideal_fct=755286ns, predicted_fct=4.05686e+06ns
ML STATE: flow_id=11468 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6496, ideal_fct=12013.6ns, predicted_fct=127940ns
ML STATE: flow_id=11469 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.61562, ideal_fct=12008ns, predicted_fct=67432.4ns
ML STATE: flow_id=11470 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.5583, ideal_fct=12032.8ns, predicted_fct=54849.1ns
ML STATE: flow_id=11471 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.48481, ideal_fct=749286ns, predicted_fct=2.61112e+06ns
ML STATE: flow_id=11472 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1194, ideal_fct=18008ns, predicted_fct=218246ns
ML STATE: flow_id=11473 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.67077, ideal_fct=12008ns, predicted_fct=116127ns
ML STATE: flow_id=11474 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.43105, ideal_fct=749286ns, predicted_fct=2.57084e+06ns
ML STATE: flow_id=11475 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.81799, ideal_fct=755286ns, predicted_fct=2.12839e+06ns
ML STATE: flow_id=11476 size=17B, active_flows=20, params=[0,0,...,0], slowdown=2.54879, ideal_fct=12013.6ns, predicted_fct=30620.2ns
ML STATE: flow_id=11477 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.0013, ideal_fct=12032.8ns, predicted_fct=84245.2ns
ML STATE: flow_id=11478 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.99498, ideal_fct=12013.6ns, predicted_fct=72021.3ns
ML STATE: flow_id=11479 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8068, ideal_fct=12013.6ns, predicted_fct=165870ns
ML STATE: flow_id=11480 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7078, ideal_fct=12008ns, predicted_fct=140587ns
ML STATE: flow_id=11481 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.46998, ideal_fct=12032.8ns, predicted_fct=101918ns
ML STATE: flow_id=11482 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4995, ideal_fct=12013.6ns, predicted_fct=162178ns
ML STATE: flow_id=11483 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.8726, ideal_fct=749286ns, predicted_fct=2.90169e+06ns
ML STATE: flow_id=11484 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0434, ideal_fct=12032.8ns, predicted_fct=156949ns
ML STATE: flow_id=11485 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3091, ideal_fct=12008ns, predicted_fct=159816ns
ML STATE: flow_id=11486 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.86838, ideal_fct=12032.8ns, predicted_fct=70613.1ns
ML STATE: flow_id=11487 size=17B, active_flows=18, params=[0,0,...,0], slowdown=7.57068, ideal_fct=18013.6ns, predicted_fct=136375ns
ML STATE: flow_id=11488 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.761, ideal_fct=12008ns, predicted_fct=165242ns
ML STATE: flow_id=11489 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6822, ideal_fct=12008ns, predicted_fct=164296ns
ML STATE: flow_id=11490 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.43764, ideal_fct=749286ns, predicted_fct=2.57578e+06ns
ML STATE: flow_id=11491 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.95439, ideal_fct=18032.8ns, predicted_fct=143440ns
ML STATE: flow_id=11492 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9836, ideal_fct=18013.6ns, predicted_fct=215868ns
ML STATE: flow_id=11493 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.25942, ideal_fct=749286ns, predicted_fct=3.19152e+06ns
ML STATE: flow_id=11494 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.88776, ideal_fct=749286ns, predicted_fct=3.66234e+06ns
ML STATE: flow_id=11495 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.15982, ideal_fct=18013.6ns, predicted_fct=165001ns
ML STATE: flow_id=11496 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.99298, ideal_fct=18008ns, predicted_fct=143938ns
ML STATE: flow_id=11497 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.43012, ideal_fct=18013.6ns, predicted_fct=151857ns
ML STATE: flow_id=11498 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.88542, ideal_fct=18032.8ns, predicted_fct=142196ns
ML STATE: flow_id=11499 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7819, ideal_fct=18032.8ns, predicted_fct=212460ns
ML STATE: flow_id=11500 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.73522, ideal_fct=755286ns, predicted_fct=2.82116e+06ns
ML STATE: flow_id=11501 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.14397, ideal_fct=18032.8ns, predicted_fct=92760.2ns
ML STATE: flow_id=11502 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4974, ideal_fct=18013.6ns, predicted_fct=243137ns
ML STATE: flow_id=11503 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6641, ideal_fct=18008ns, predicted_fct=192038ns
ML STATE: flow_id=11504 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.47268, ideal_fct=18008ns, predicted_fct=98552ns
ML STATE: flow_id=11505 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.45166, ideal_fct=18008ns, predicted_fct=170206ns
ML STATE: flow_id=11506 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.34519, ideal_fct=18013.6ns, predicted_fct=168340ns
ML STATE: flow_id=11507 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.1682, ideal_fct=755286ns, predicted_fct=1.63761e+06ns
ML STATE: flow_id=11508 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.80775, ideal_fct=755286ns, predicted_fct=2.12065e+06ns
ML STATE: flow_id=11509 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.8517, ideal_fct=18013.6ns, predicted_fct=195478ns
ML STATE: flow_id=11510 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.614, ideal_fct=18032.8ns, predicted_fct=245499ns
ML STATE: flow_id=11511 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.95836, ideal_fct=755286ns, predicted_fct=2.98969e+06ns
ML STATE: flow_id=11512 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.06451, ideal_fct=18032.8ns, predicted_fct=145426ns
ML STATE: flow_id=11513 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.75454, ideal_fct=18032.8ns, predicted_fct=67704.9ns
ML STATE: flow_id=11514 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.2879, ideal_fct=18008ns, predicted_fct=113232ns
ML STATE: flow_id=11515 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9541, ideal_fct=18008ns, predicted_fct=215269ns
ML STATE: flow_id=11516 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5938, ideal_fct=18008ns, predicted_fct=226789ns
ML STATE: flow_id=11517 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.75524, ideal_fct=755286ns, predicted_fct=3.59157e+06ns
ML STATE: flow_id=11518 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.88111, ideal_fct=755286ns, predicted_fct=2.93135e+06ns
ML STATE: flow_id=11519 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3657, ideal_fct=12013.6ns, predicted_fct=136543ns
ML STATE: flow_id=11520 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.18739, ideal_fct=755286ns, predicted_fct=5.42853e+06ns
ML STATE: flow_id=11521 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.49935, ideal_fct=18013.6ns, predicted_fct=171117ns
ML STATE: flow_id=11522 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.68156, ideal_fct=12032.8ns, predicted_fct=56332.3ns
ML STATE: flow_id=11523 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1567, ideal_fct=18013.6ns, predicted_fct=200973ns
ML STATE: flow_id=11524 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.70571, ideal_fct=12008ns, predicted_fct=104538ns
ML STATE: flow_id=11525 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.909, ideal_fct=18032.8ns, predicted_fct=232785ns
ML STATE: flow_id=11526 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.00409, ideal_fct=18013.6ns, predicted_fct=108155ns
ML STATE: flow_id=11527 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.22703, ideal_fct=749286ns, predicted_fct=919398ns
ML STATE: flow_id=11528 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.17217, ideal_fct=18032.8ns, predicted_fct=147367ns
ML STATE: flow_id=11529 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.45201, ideal_fct=18032.8ns, predicted_fct=152413ns
ML STATE: flow_id=11530 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.67663, ideal_fct=18008ns, predicted_fct=174257ns
ML STATE: flow_id=11531 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.3073, ideal_fct=18008ns, predicted_fct=113582ns
ML STATE: flow_id=11532 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5712, ideal_fct=12013.6ns, predicted_fct=151025ns
ML STATE: flow_id=11533 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.80626, ideal_fct=18008ns, predicted_fct=176591ns
ML STATE: flow_id=11534 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4216, ideal_fct=12013.6ns, predicted_fct=161242ns
ML STATE: flow_id=11535 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.99195, ideal_fct=755286ns, predicted_fct=3.77035e+06ns
ML STATE: flow_id=11536 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.67428, ideal_fct=755286ns, predicted_fct=3.53042e+06ns
ML STATE: flow_id=11537 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.86513, ideal_fct=12013.6ns, predicted_fct=118516ns
ML STATE: flow_id=11538 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.68187, ideal_fct=12032.8ns, predicted_fct=104467ns
ML STATE: flow_id=11539 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=3.41145, ideal_fct=755286ns, predicted_fct=2.57662e+06ns
ML STATE: flow_id=11540 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5344, ideal_fct=12032.8ns, predicted_fct=162857ns
ML STATE: flow_id=11541 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.24445, ideal_fct=12032.8ns, predicted_fct=111237ns
ML STATE: flow_id=11542 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1067, ideal_fct=12008ns, predicted_fct=145378ns
ML STATE: flow_id=11543 size=10B, active_flows=19, params=[0,0,...,0], slowdown=5.13256, ideal_fct=12008ns, predicted_fct=61631.8ns
ML STATE: flow_id=11544 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5445, ideal_fct=12008ns, predicted_fct=162642ns
ML STATE: flow_id=11545 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.65675, ideal_fct=749286ns, predicted_fct=1.24138e+06ns
ML STATE: flow_id=11546 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.68897, ideal_fct=749286ns, predicted_fct=1.26552e+06ns
ML STATE: flow_id=11547 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.03238, ideal_fct=18013.6ns, predicted_fct=126679ns
ML STATE: flow_id=11548 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.67084, ideal_fct=749286ns, predicted_fct=1.25193e+06ns
ML STATE: flow_id=11549 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.83673, ideal_fct=18032.8ns, predicted_fct=105253ns
ML STATE: flow_id=11550 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9275, ideal_fct=12013.6ns, predicted_fct=155306ns
ML STATE: flow_id=11551 size=17B, active_flows=19, params=[0,0,...,0], slowdown=2.11159, ideal_fct=12013.6ns, predicted_fct=25367.8ns
ML STATE: flow_id=11552 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8652, ideal_fct=18008ns, predicted_fct=249685ns
ML STATE: flow_id=11553 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.93304, ideal_fct=12032.8ns, predicted_fct=83423.9ns
ML STATE: flow_id=11554 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.67619, ideal_fct=12032.8ns, predicted_fct=104399ns
ML STATE: flow_id=11555 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.14874, ideal_fct=12008ns, predicted_fct=49818.1ns
ML STATE: flow_id=11556 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8082, ideal_fct=12013.6ns, predicted_fct=153873ns
ML STATE: flow_id=11557 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=1.19547, ideal_fct=749286ns, predicted_fct=895751ns
ML STATE: flow_id=11558 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5222, ideal_fct=12008ns, predicted_fct=162374ns
ML STATE: flow_id=11559 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.64941, ideal_fct=755286ns, predicted_fct=5.02221e+06ns
ML STATE: flow_id=11560 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8507, ideal_fct=18013.6ns, predicted_fct=231487ns
ML STATE: flow_id=11561 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.12406, ideal_fct=12032.8ns, predicted_fct=109788ns
ML STATE: flow_id=11562 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.41464, ideal_fct=749286ns, predicted_fct=1.05997e+06ns
ML STATE: flow_id=11563 size=10B, active_flows=20, params=[0,0,...,0], slowdown=1.72527, ideal_fct=12008ns, predicted_fct=20717ns
ML STATE: flow_id=11564 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.18924, ideal_fct=749286ns, predicted_fct=891080ns
