[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=13329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7799, ideal_fct=12032.8ns, predicted_fct=129713ns
ML STATE: flow_id=13330 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.92724, ideal_fct=550486ns, predicted_fct=1.6114e+06ns
ML STATE: flow_id=13331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.78219, ideal_fct=12013.6ns, predicted_fct=105506ns
ML STATE: flow_id=13332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8797, ideal_fct=18013.6ns, predicted_fct=213996ns
ML STATE: flow_id=13333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8088, ideal_fct=18032.8ns, predicted_fct=212945ns
ML STATE: flow_id=13334 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.73782, ideal_fct=12013.6ns, predicted_fct=44904.7ns
ML STATE: flow_id=13335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7424, ideal_fct=12008ns, predicted_fct=165019ns
ML STATE: flow_id=13336 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7419, ideal_fct=12032.8ns, predicted_fct=129255ns
ML STATE: flow_id=13337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.86095, ideal_fct=12032.8ns, predicted_fct=82556.4ns
ML STATE: flow_id=13338 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.65778, ideal_fct=12008ns, predicted_fct=19906.7ns
ML STATE: flow_id=13339 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7603, ideal_fct=18032.8ns, predicted_fct=248136ns
ML STATE: flow_id=13340 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6422, ideal_fct=12008ns, predicted_fct=163815ns
ML STATE: flow_id=13341 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.49951, ideal_fct=544486ns, predicted_fct=816463ns
ML STATE: flow_id=13342 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.69566, ideal_fct=544486ns, predicted_fct=923266ns
ML STATE: flow_id=13343 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7452, ideal_fct=18008ns, predicted_fct=247524ns
ML STATE: flow_id=13344 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.85225, ideal_fct=18013.6ns, predicted_fct=141447ns
ML STATE: flow_id=13345 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=13346 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.03907, ideal_fct=6032.8ns, predicted_fct=54530.9ns
ML STATE: flow_id=13347 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.04582, ideal_fct=544486ns, predicted_fct=569433ns
ML STATE: flow_id=13348 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5935, ideal_fct=12013.6ns, predicted_fct=163307ns
ML STATE: flow_id=13349 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.492, ideal_fct=6008ns, predicted_fct=75052ns
ML STATE: flow_id=13350 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92343, ideal_fct=18032.8ns, predicted_fct=178947ns
ML STATE: flow_id=13351 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.64497, ideal_fct=18008ns, predicted_fct=101655ns
ML STATE: flow_id=13352 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.14898, ideal_fct=550486ns, predicted_fct=1.18299e+06ns
ML STATE: flow_id=13353 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13354 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.5515, ideal_fct=18013.6ns, predicted_fct=118016ns
ML STATE: flow_id=13355 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.1492, ideal_fct=12032.8ns, predicted_fct=73992.1ns
ML STATE: flow_id=13356 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.88903, ideal_fct=550486ns, predicted_fct=2.14086e+06ns
ML STATE: flow_id=13357 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.67606, ideal_fct=18008ns, predicted_fct=138230ns
ML STATE: flow_id=13358 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.41485, ideal_fct=12008ns, predicted_fct=41005.5ns
ML STATE: flow_id=13359 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6351, ideal_fct=18032.8ns, predicted_fct=209813ns
ML STATE: flow_id=13360 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.02896, ideal_fct=544486ns, predicted_fct=560253ns
ML STATE: flow_id=13361 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.60026, ideal_fct=550486ns, predicted_fct=880923ns
ML STATE: flow_id=13362 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.28575, ideal_fct=18008ns, predicted_fct=41161.8ns
ML STATE: flow_id=13363 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.36797, ideal_fct=550486ns, predicted_fct=753048ns
ML STATE: flow_id=13364 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4159, ideal_fct=12013.6ns, predicted_fct=149160ns
ML STATE: flow_id=13365 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=13366 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8105, ideal_fct=6032.8ns, predicted_fct=65217.8ns
ML STATE: flow_id=13367 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6675, ideal_fct=12013.6ns, predicted_fct=164196ns
ML STATE: flow_id=13368 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=13369 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8115, ideal_fct=12032.8ns, predicted_fct=166191ns
ML STATE: flow_id=13370 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13371 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.84779, ideal_fct=12013.6ns, predicted_fct=106294ns
ML STATE: flow_id=13372 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.16325, ideal_fct=12032.8ns, predicted_fct=38062.8ns
ML STATE: flow_id=13373 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.94053, ideal_fct=12013.6ns, predicted_fct=59353.5ns
ML STATE: flow_id=13374 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6321, ideal_fct=12008ns, predicted_fct=163694ns
ML STATE: flow_id=13375 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6604, ideal_fct=12032.8ns, predicted_fct=164373ns
ML STATE: flow_id=13376 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1897, ideal_fct=12008ns, predicted_fct=134366ns
ML STATE: flow_id=13377 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.39861, ideal_fct=12032.8ns, predicted_fct=89026ns
ML STATE: flow_id=13378 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.5077, ideal_fct=12008ns, predicted_fct=30112.4ns
ML STATE: flow_id=13379 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.64232, ideal_fct=544486ns, predicted_fct=894223ns
ML STATE: flow_id=13380 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.85368, ideal_fct=544486ns, predicted_fct=1.0093e+06ns
ML STATE: flow_id=13381 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4563, ideal_fct=12008ns, predicted_fct=161583ns
ML STATE: flow_id=13382 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.25268, ideal_fct=544486ns, predicted_fct=682064ns
ML STATE: flow_id=13383 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4921, ideal_fct=18013.6ns, predicted_fct=98932.5ns
ML STATE: flow_id=13384 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.08466, ideal_fct=18013.6ns, predicted_fct=109607ns
ML STATE: flow_id=13385 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.87085, ideal_fct=544486ns, predicted_fct=1.01865e+06ns
ML STATE: flow_id=13386 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5591, ideal_fct=18013.6ns, predicted_fct=208220ns
ML STATE: flow_id=13387 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3133, ideal_fct=18032.8ns, predicted_fct=204011ns
ML STATE: flow_id=13388 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9956, ideal_fct=6013.6ns, predicted_fct=78150.2ns
ML STATE: flow_id=13389 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6809, ideal_fct=18013.6ns, predicted_fct=246441ns
ML STATE: flow_id=13390 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.8423, ideal_fct=18013.6ns, predicted_fct=177295ns
ML STATE: flow_id=13391 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.88829, ideal_fct=18032.8ns, predicted_fct=124215ns
ML STATE: flow_id=13392 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.88501, ideal_fct=6032.8ns, predicted_fct=23437.5ns
ML STATE: flow_id=13393 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.70653, ideal_fct=6008ns, predicted_fct=16260.8ns
ML STATE: flow_id=13394 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13395 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.20931, ideal_fct=18032.8ns, predicted_fct=111971ns
ML STATE: flow_id=13396 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6879, ideal_fct=18008ns, predicted_fct=246492ns
ML STATE: flow_id=13397 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.2599, ideal_fct=18008ns, predicted_fct=220777ns
ML STATE: flow_id=13398 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6512, ideal_fct=18032.8ns, predicted_fct=228137ns
ML STATE: flow_id=13399 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.00053, ideal_fct=18032.8ns, predicted_fct=144272ns
ML STATE: flow_id=13400 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.06552, ideal_fct=18008ns, predicted_fct=109228ns
ML STATE: flow_id=13401 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.4794, ideal_fct=18008ns, predicted_fct=62657.1ns
ML STATE: flow_id=13402 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.83002, ideal_fct=550486ns, predicted_fct=1.55789e+06ns
ML STATE: flow_id=13403 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.83871, ideal_fct=550486ns, predicted_fct=1.01219e+06ns
ML STATE: flow_id=13404 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.65704, ideal_fct=550486ns, predicted_fct=1.46266e+06ns
ML STATE: flow_id=13405 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9061, ideal_fct=18008ns, predicted_fct=250421ns
ML STATE: flow_id=13406 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.58351, ideal_fct=550486ns, predicted_fct=871702ns
ML STATE: flow_id=13407 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.798, ideal_fct=12013.6ns, predicted_fct=165763ns
ML STATE: flow_id=13408 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.45314, ideal_fct=12032.8ns, predicted_fct=29518.1ns
ML STATE: flow_id=13409 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6783, ideal_fct=12013.6ns, predicted_fct=164325ns
ML STATE: flow_id=13410 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2475, ideal_fct=6013.6ns, predicted_fct=73651.5ns
ML STATE: flow_id=13411 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7252, ideal_fct=12008ns, predicted_fct=152804ns
ML STATE: flow_id=13412 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.98801, ideal_fct=550486ns, predicted_fct=1.09437e+06ns
ML STATE: flow_id=13413 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=13414 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0955, ideal_fct=6008ns, predicted_fct=72669.6ns
ML STATE: flow_id=13415 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6796, ideal_fct=12013.6ns, predicted_fct=164341ns
ML STATE: flow_id=13416 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.58086, ideal_fct=12032.8ns, predicted_fct=43087.8ns
ML STATE: flow_id=13417 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.38354, ideal_fct=544486ns, predicted_fct=753316ns
ML STATE: flow_id=13418 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.01473, ideal_fct=538486ns, predicted_fct=546417ns
ML STATE: flow_id=13419 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.4001, ideal_fct=12008ns, predicted_fct=76852.4ns
ML STATE: flow_id=13420 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.68022, ideal_fct=12032.8ns, predicted_fct=20217.7ns
ML STATE: flow_id=13421 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6926, ideal_fct=12013.6ns, predicted_fct=164497ns
ML STATE: flow_id=13422 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.1304, ideal_fct=544486ns, predicted_fct=1.15997e+06ns
ML STATE: flow_id=13423 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8692, ideal_fct=12008ns, predicted_fct=154533ns
ML STATE: flow_id=13424 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.13015, ideal_fct=18013.6ns, predicted_fct=110426ns
ML STATE: flow_id=13425 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.18738, ideal_fct=544486ns, predicted_fct=646514ns
ML STATE: flow_id=13426 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8441, ideal_fct=12032.8ns, predicted_fct=166583ns
ML STATE: flow_id=13427 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.54069, ideal_fct=18032.8ns, predicted_fct=172045ns
ML STATE: flow_id=13428 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.85963, ideal_fct=12008ns, predicted_fct=22330.5ns
ML STATE: flow_id=13429 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.05396, ideal_fct=544486ns, predicted_fct=573866ns
ML STATE: flow_id=13430 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6844, ideal_fct=18013.6ns, predicted_fct=246506ns
ML STATE: flow_id=13431 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.727, ideal_fct=18008ns, predicted_fct=247196ns
ML STATE: flow_id=13432 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.28468, ideal_fct=6013.6ns, predicted_fct=19752.8ns
ML STATE: flow_id=13433 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.3885, ideal_fct=6032.8ns, predicted_fct=20442.1ns
ML STATE: flow_id=13434 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.5773, ideal_fct=18013.6ns, predicted_fct=208549ns
ML STATE: flow_id=13435 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9077, ideal_fct=6008ns, predicted_fct=77549.2ns
ML STATE: flow_id=13436 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13437 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.35214, ideal_fct=12013.6ns, predicted_fct=28257.7ns
ML STATE: flow_id=13438 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8077, ideal_fct=18032.8ns, predicted_fct=248991ns
ML STATE: flow_id=13439 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.6989, ideal_fct=550486ns, predicted_fct=2.58668e+06ns
ML STATE: flow_id=13440 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.72605, ideal_fct=12032.8ns, predicted_fct=104999ns
ML STATE: flow_id=13441 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.08842, ideal_fct=18032.8ns, predicted_fct=163890ns
ML STATE: flow_id=13442 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.98343, ideal_fct=12008ns, predicted_fct=23817.1ns
ML STATE: flow_id=13443 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.03741, ideal_fct=544486ns, predicted_fct=564854ns
ML STATE: flow_id=13444 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7012, ideal_fct=12013.6ns, predicted_fct=164601ns
ML STATE: flow_id=13445 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1642, ideal_fct=18013.6ns, predicted_fct=237134ns
ML STATE: flow_id=13446 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.64579, ideal_fct=18008ns, predicted_fct=137685ns
ML STATE: flow_id=13447 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74868, ideal_fct=18008ns, predicted_fct=157546ns
ML STATE: flow_id=13448 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.45176, ideal_fct=18013.6ns, predicted_fct=116219ns
ML STATE: flow_id=13449 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7782, ideal_fct=12013.6ns, predicted_fct=165526ns
ML STATE: flow_id=13450 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.08502, ideal_fct=12032.8ns, predicted_fct=37121.4ns
ML STATE: flow_id=13451 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.64192, ideal_fct=550486ns, predicted_fct=903855ns
ML STATE: flow_id=13452 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9261, ideal_fct=18013.6ns, predicted_fct=250859ns
ML STATE: flow_id=13453 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8967, ideal_fct=12008ns, predicted_fct=130848ns
ML STATE: flow_id=13454 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.49819, ideal_fct=550486ns, predicted_fct=824734ns
ML STATE: flow_id=13455 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3609, ideal_fct=18032.8ns, predicted_fct=222902ns
ML STATE: flow_id=13456 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.214, ideal_fct=18032.8ns, predicted_fct=220253ns
ML STATE: flow_id=13457 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.21457, ideal_fct=6013.6ns, predicted_fct=37371.9ns
ML STATE: flow_id=13458 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.38159, ideal_fct=12032.8ns, predicted_fct=100854ns
ML STATE: flow_id=13459 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.44153, ideal_fct=6032.8ns, predicted_fct=14729.3ns
ML STATE: flow_id=13460 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4722, ideal_fct=12013.6ns, predicted_fct=149836ns
ML STATE: flow_id=13461 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.11526, ideal_fct=544486ns, predicted_fct=607246ns
ML STATE: flow_id=13462 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8001, ideal_fct=6008ns, predicted_fct=76902.7ns
ML STATE: flow_id=13463 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.69879, ideal_fct=12008ns, predicted_fct=56423.1ns
ML STATE: flow_id=13464 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13465 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.65073, ideal_fct=18032.8ns, predicted_fct=137964ns
ML STATE: flow_id=13466 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.13874, ideal_fct=544486ns, predicted_fct=620030ns
ML STATE: flow_id=13467 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2081, ideal_fct=18008ns, predicted_fct=237852ns
ML STATE: flow_id=13468 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5959, ideal_fct=18008ns, predicted_fct=226827ns
ML STATE: flow_id=13469 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7723, ideal_fct=12032.8ns, predicted_fct=141654ns
ML STATE: flow_id=13470 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.68135, ideal_fct=12013.6ns, predicted_fct=32212.7ns
ML STATE: flow_id=13471 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.72825, ideal_fct=12032.8ns, predicted_fct=32828.4ns
ML STATE: flow_id=13472 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8734, ideal_fct=18008ns, predicted_fct=249833ns
ML STATE: flow_id=13473 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.15088, ideal_fct=12008ns, predicted_fct=61851.7ns
ML STATE: flow_id=13474 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2905, ideal_fct=12008ns, predicted_fct=135576ns
ML STATE: flow_id=13475 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.05875, ideal_fct=544486ns, predicted_fct=576473ns
ML STATE: flow_id=13476 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.46091, ideal_fct=550486ns, predicted_fct=804211ns
ML STATE: flow_id=13477 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.09658, ideal_fct=550486ns, predicted_fct=2.8056e+06ns
ML STATE: flow_id=13478 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.20893, ideal_fct=544486ns, predicted_fct=658244ns
ML STATE: flow_id=13479 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.98871, ideal_fct=550486ns, predicted_fct=1.09476e+06ns
ML STATE: flow_id=13480 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.70278, ideal_fct=12013.6ns, predicted_fct=20456.5ns
ML STATE: flow_id=13481 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9372, ideal_fct=6013.6ns, predicted_fct=77799.2ns
ML STATE: flow_id=13482 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2944, ideal_fct=12032.8ns, predicted_fct=135904ns
ML STATE: flow_id=13483 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=13484 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9035, ideal_fct=18013.6ns, predicted_fct=250453ns
ML STATE: flow_id=13485 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7019, ideal_fct=6008ns, predicted_fct=76313.2ns
ML STATE: flow_id=13486 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.543, ideal_fct=12013.6ns, predicted_fct=150687ns
ML STATE: flow_id=13487 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7938, ideal_fct=18013.6ns, predicted_fct=248476ns
ML STATE: flow_id=13488 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.77995, ideal_fct=12008ns, predicted_fct=69405.6ns
