[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=18345 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8903, ideal_fct=18008ns, predicted_fct=232129ns
ML STATE: flow_id=18346 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7799, ideal_fct=12013.6ns, predicted_fct=129505ns
ML STATE: flow_id=18347 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.38866, ideal_fct=18008ns, predicted_fct=133055ns
ML STATE: flow_id=18348 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7076, ideal_fct=12013.6ns, predicted_fct=128637ns
ML STATE: flow_id=18349 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.55255, ideal_fct=99926.4ns, predicted_fct=255067ns
ML STATE: flow_id=18350 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.83415, ideal_fct=12008ns, predicted_fct=118088ns
ML STATE: flow_id=18351 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.85617, ideal_fct=12032.8ns, predicted_fct=22335ns
ML STATE: flow_id=18352 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.446, ideal_fct=12032.8ns, predicted_fct=137727ns
ML STATE: flow_id=18353 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9499, ideal_fct=18013.6ns, predicted_fct=233274ns
ML STATE: flow_id=18354 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2569, ideal_fct=12008ns, predicted_fct=147181ns
ML STATE: flow_id=18355 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5331, ideal_fct=18032.8ns, predicted_fct=189941ns
ML STATE: flow_id=18356 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.67873, ideal_fct=99926.4ns, predicted_fct=267676ns
ML STATE: flow_id=18357 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3617, ideal_fct=12032.8ns, predicted_fct=124680ns
ML STATE: flow_id=18358 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.25281, ideal_fct=93926.4ns, predicted_fct=117672ns
ML STATE: flow_id=18359 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3587, ideal_fct=18008ns, predicted_fct=222556ns
ML STATE: flow_id=18360 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.69125, ideal_fct=99926.4ns, predicted_fct=268927ns
ML STATE: flow_id=18361 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.50924, ideal_fct=12008ns, predicted_fct=30130.9ns
ML STATE: flow_id=18362 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.1472, ideal_fct=18013.6ns, predicted_fct=200802ns
ML STATE: flow_id=18363 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.33297, ideal_fct=93926.4ns, predicted_fct=125201ns
ML STATE: flow_id=18364 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6635, ideal_fct=12013.6ns, predicted_fct=164147ns
ML STATE: flow_id=18365 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.74452, ideal_fct=93926.4ns, predicted_fct=163856ns
ML STATE: flow_id=18366 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3333, ideal_fct=12008ns, predicted_fct=160107ns
ML STATE: flow_id=18367 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.75997, ideal_fct=18008ns, predicted_fct=139742ns
ML STATE: flow_id=18368 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.46965, ideal_fct=18032.8ns, predicted_fct=134699ns
ML STATE: flow_id=18369 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.44584, ideal_fct=99926.4ns, predicted_fct=144477ns
ML STATE: flow_id=18370 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7513, ideal_fct=12013.6ns, predicted_fct=165202ns
ML STATE: flow_id=18371 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7814, ideal_fct=18013.6ns, predicted_fct=248252ns
ML STATE: flow_id=18372 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.50408, ideal_fct=18013.6ns, predicted_fct=153189ns
ML STATE: flow_id=18373 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.35955, ideal_fct=93926.4ns, predicted_fct=127698ns
ML STATE: flow_id=18374 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.559, ideal_fct=12013.6ns, predicted_fct=162892ns
ML STATE: flow_id=18375 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.526, ideal_fct=12032.8ns, predicted_fct=162755ns
ML STATE: flow_id=18376 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.02338, ideal_fct=99926.4ns, predicted_fct=202189ns
ML STATE: flow_id=18377 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6536, ideal_fct=18032.8ns, predicted_fct=192114ns
ML STATE: flow_id=18378 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5424, ideal_fct=18008ns, predicted_fct=189848ns
ML STATE: flow_id=18379 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.05739, ideal_fct=18013.6ns, predicted_fct=127129ns
ML STATE: flow_id=18380 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.0616, ideal_fct=12013.6ns, predicted_fct=60808ns
ML STATE: flow_id=18381 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.911, ideal_fct=12032.8ns, predicted_fct=143322ns
ML STATE: flow_id=18382 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.65526, ideal_fct=18032.8ns, predicted_fct=174111ns
ML STATE: flow_id=18383 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.2427, ideal_fct=12032.8ns, predicted_fct=135281ns
ML STATE: flow_id=18384 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0503, ideal_fct=12008ns, predicted_fct=156709ns
ML STATE: flow_id=18385 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.75247, ideal_fct=12032.8ns, predicted_fct=117349ns
ML STATE: flow_id=18386 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.60804, ideal_fct=18032.8ns, predicted_fct=173260ns
ML STATE: flow_id=18387 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.5292, ideal_fct=18013.6ns, predicted_fct=189669ns
ML STATE: flow_id=18388 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.0869, ideal_fct=18032.8ns, predicted_fct=181895ns
ML STATE: flow_id=18389 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.2136, ideal_fct=18008ns, predicted_fct=201934ns
ML STATE: flow_id=18390 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.93907, ideal_fct=99926.4ns, predicted_fct=193764ns
ML STATE: flow_id=18391 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.38284, ideal_fct=12008ns, predicted_fct=76645.2ns
ML STATE: flow_id=18392 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.98592, ideal_fct=12008ns, predicted_fct=47863ns
ML STATE: flow_id=18393 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6496, ideal_fct=12008ns, predicted_fct=151896ns
ML STATE: flow_id=18394 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.29118, ideal_fct=93926.4ns, predicted_fct=121276ns
ML STATE: flow_id=18395 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7017, ideal_fct=18008ns, predicted_fct=228731ns
ML STATE: flow_id=18396 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.19883, ideal_fct=93926.4ns, predicted_fct=112602ns
ML STATE: flow_id=18397 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.33678, ideal_fct=93926.4ns, predicted_fct=125559ns
ML STATE: flow_id=18398 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.031, ideal_fct=18008ns, predicted_fct=180638ns
ML STATE: flow_id=18399 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.2081, ideal_fct=18008ns, predicted_fct=183828ns
ML STATE: flow_id=18400 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5814, ideal_fct=18032.8ns, predicted_fct=244911ns
ML STATE: flow_id=18401 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3668, ideal_fct=18013.6ns, predicted_fct=204757ns
ML STATE: flow_id=18402 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.26766, ideal_fct=99926.4ns, predicted_fct=226599ns
ML STATE: flow_id=18403 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.6408, ideal_fct=12013.6ns, predicted_fct=139848ns
ML STATE: flow_id=18404 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.60716, ideal_fct=12013.6ns, predicted_fct=115417ns
ML STATE: flow_id=18405 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.30261, ideal_fct=93926.4ns, predicted_fct=122350ns
ML STATE: flow_id=18406 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2044, ideal_fct=12013.6ns, predicted_fct=146619ns
ML STATE: flow_id=18407 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.53572, ideal_fct=99926.4ns, predicted_fct=353311ns
ML STATE: flow_id=18408 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.50846, ideal_fct=99926.4ns, predicted_fct=350587ns
ML STATE: flow_id=18409 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.1839, ideal_fct=12032.8ns, predicted_fct=134574ns
ML STATE: flow_id=18410 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.4378, ideal_fct=12013.6ns, predicted_fct=161437ns
ML STATE: flow_id=18411 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5546, ideal_fct=12032.8ns, predicted_fct=163099ns
ML STATE: flow_id=18412 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.12244, ideal_fct=99926.4ns, predicted_fct=411941ns
ML STATE: flow_id=18413 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.0185, ideal_fct=12032.8ns, predicted_fct=60386.6ns
ML STATE: flow_id=18414 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7207, ideal_fct=18032.8ns, predicted_fct=247423ns
ML STATE: flow_id=18415 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.83, ideal_fct=18013.6ns, predicted_fct=231115ns
ML STATE: flow_id=18416 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.89486, ideal_fct=18008ns, predicted_fct=178187ns
ML STATE: flow_id=18417 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.43064, ideal_fct=12008ns, predicted_fct=65211.1ns
ML STATE: flow_id=18418 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.22037, ideal_fct=12008ns, predicted_fct=62686.2ns
ML STATE: flow_id=18419 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.98156, ideal_fct=12032.8ns, predicted_fct=47909.3ns
ML STATE: flow_id=18420 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4968, ideal_fct=12008ns, predicted_fct=162070ns
ML STATE: flow_id=18421 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.47947, ideal_fct=93926.4ns, predicted_fct=138961ns
ML STATE: flow_id=18422 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.06924, ideal_fct=93926.4ns, predicted_fct=100430ns
ML STATE: flow_id=18423 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.0779, ideal_fct=12008ns, predicted_fct=121016ns
ML STATE: flow_id=18424 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.77912, ideal_fct=99926.4ns, predicted_fct=177781ns
ML STATE: flow_id=18425 size=17B, active_flows=8, params=[0,0,...,0], slowdown=1.72673, ideal_fct=12013.6ns, predicted_fct=20744.2ns
ML STATE: flow_id=18426 size=41B, active_flows=9, params=[0,0,...,0], slowdown=14.0726, ideal_fct=18032.8ns, predicted_fct=253769ns
ML STATE: flow_id=18427 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.903, ideal_fct=18008ns, predicted_fct=250365ns
ML STATE: flow_id=18428 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.44, ideal_fct=12013.6ns, predicted_fct=125422ns
ML STATE: flow_id=18429 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.62266, ideal_fct=18013.6ns, predicted_fct=101284ns
ML STATE: flow_id=18430 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.2955, ideal_fct=18013.6ns, predicted_fct=185459ns
ML STATE: flow_id=18431 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1081, ideal_fct=12032.8ns, predicted_fct=121628ns
ML STATE: flow_id=18432 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.33982, ideal_fct=93926.4ns, predicted_fct=125844ns
ML STATE: flow_id=18433 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.19984, ideal_fct=93926.4ns, predicted_fct=112697ns
ML STATE: flow_id=18434 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.75177, ideal_fct=18013.6ns, predicted_fct=121624ns
ML STATE: flow_id=18435 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.2158, ideal_fct=18013.6ns, predicted_fct=184023ns
ML STATE: flow_id=18436 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.46, ideal_fct=18032.8ns, predicted_fct=206655ns
ML STATE: flow_id=18437 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4014, ideal_fct=12032.8ns, predicted_fct=125158ns
ML STATE: flow_id=18438 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.0661, ideal_fct=12013.6ns, predicted_fct=156971ns
ML STATE: flow_id=18439 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.2958, ideal_fct=12013.6ns, predicted_fct=147717ns
ML STATE: flow_id=18440 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0956, ideal_fct=12008ns, predicted_fct=145244ns
ML STATE: flow_id=18441 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.3981, ideal_fct=18032.8ns, predicted_fct=133408ns
ML STATE: flow_id=18442 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.20268, ideal_fct=18032.8ns, predicted_fct=129884ns
ML STATE: flow_id=18443 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.79479, ideal_fct=99926.4ns, predicted_fct=179347ns
ML STATE: flow_id=18444 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6831, ideal_fct=18008ns, predicted_fct=228397ns
ML STATE: flow_id=18445 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6053, ideal_fct=12008ns, predicted_fct=127348ns
ML STATE: flow_id=18446 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.08215, ideal_fct=93926.4ns, predicted_fct=101642ns
ML STATE: flow_id=18447 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.2707, ideal_fct=12032.8ns, predicted_fct=135618ns
ML STATE: flow_id=18448 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.4744, ideal_fct=12032.8ns, predicted_fct=162135ns
ML STATE: flow_id=18449 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.522, ideal_fct=18032.8ns, predicted_fct=243840ns
ML STATE: flow_id=18450 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0686, ideal_fct=18008ns, predicted_fct=199324ns
ML STATE: flow_id=18451 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4822, ideal_fct=18008ns, predicted_fct=188763ns
ML STATE: flow_id=18452 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.695, ideal_fct=18008ns, predicted_fct=156580ns
ML STATE: flow_id=18453 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.35209, ideal_fct=12013.6ns, predicted_fct=88325.1ns
ML STATE: flow_id=18454 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.24051, ideal_fct=93926.4ns, predicted_fct=116516ns
ML STATE: flow_id=18455 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.4901, ideal_fct=18013.6ns, predicted_fct=188964ns
ML STATE: flow_id=18456 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.27127, ideal_fct=12008ns, predicted_fct=99321.4ns
ML STATE: flow_id=18457 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.9166, ideal_fct=99926.4ns, predicted_fct=191519ns
ML STATE: flow_id=18458 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5078, ideal_fct=12008ns, predicted_fct=162202ns
ML STATE: flow_id=18459 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.947, ideal_fct=12032.8ns, predicted_fct=155789ns
ML STATE: flow_id=18460 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0659, ideal_fct=12013.6ns, predicted_fct=120928ns
ML STATE: flow_id=18461 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.03879, ideal_fct=99926.4ns, predicted_fct=203729ns
ML STATE: flow_id=18462 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.36102, ideal_fct=99926.4ns, predicted_fct=235928ns
ML STATE: flow_id=18463 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.93739, ideal_fct=99926.4ns, predicted_fct=493376ns
ML STATE: flow_id=18464 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.47622, ideal_fct=93926.4ns, predicted_fct=138656ns
ML STATE: flow_id=18465 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6736, ideal_fct=18008ns, predicted_fct=228225ns
ML STATE: flow_id=18466 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.36454, ideal_fct=18032.8ns, predicted_fct=114770ns
ML STATE: flow_id=18467 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.07472, ideal_fct=93926.4ns, predicted_fct=100945ns
ML STATE: flow_id=18468 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8403, ideal_fct=12032.8ns, predicted_fct=166537ns
ML STATE: flow_id=18469 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.41, ideal_fct=12008ns, predicted_fct=161027ns
ML STATE: flow_id=18470 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.1856, ideal_fct=18013.6ns, predicted_fct=201493ns
ML STATE: flow_id=18471 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.38711, ideal_fct=12013.6ns, predicted_fct=112773ns
ML STATE: flow_id=18472 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.44295, ideal_fct=18013.6ns, predicted_fct=98047ns
ML STATE: flow_id=18473 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6477, ideal_fct=18008ns, predicted_fct=191744ns
ML STATE: flow_id=18474 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7126, ideal_fct=12013.6ns, predicted_fct=152724ns
ML STATE: flow_id=18475 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.90277, ideal_fct=18013.6ns, predicted_fct=178385ns
ML STATE: flow_id=18476 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.77237, ideal_fct=99926.4ns, predicted_fct=177107ns
ML STATE: flow_id=18477 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.44879, ideal_fct=12032.8ns, predicted_fct=113695ns
ML STATE: flow_id=18478 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.16183, ideal_fct=93926.4ns, predicted_fct=109126ns
ML STATE: flow_id=18479 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7618, ideal_fct=12008ns, predicted_fct=165251ns
ML STATE: flow_id=18480 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.083, ideal_fct=18032.8ns, predicted_fct=217890ns
ML STATE: flow_id=18481 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.33005, ideal_fct=18032.8ns, predicted_fct=132181ns
ML STATE: flow_id=18482 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.8218, ideal_fct=12032.8ns, predicted_fct=94118.2ns
ML STATE: flow_id=18483 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.66853, ideal_fct=12013.6ns, predicted_fct=116154ns
ML STATE: flow_id=18484 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2831, ideal_fct=12008ns, predicted_fct=159504ns
ML STATE: flow_id=18485 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.21231, ideal_fct=99926.4ns, predicted_fct=320995ns
ML STATE: flow_id=18486 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0938, ideal_fct=18032.8ns, predicted_fct=182019ns
ML STATE: flow_id=18487 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.893, ideal_fct=18013.6ns, predicted_fct=214235ns
ML STATE: flow_id=18488 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.12914, ideal_fct=93926.4ns, predicted_fct=106056ns
ML STATE: flow_id=18489 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.58819, ideal_fct=12008ns, predicted_fct=115135ns
ML STATE: flow_id=18490 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.2985, ideal_fct=18008ns, predicted_fct=203464ns
ML STATE: flow_id=18491 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3084, ideal_fct=18013.6ns, predicted_fct=221718ns
ML STATE: flow_id=18492 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.42037, ideal_fct=12032.8ns, predicted_fct=89287.9ns
ML STATE: flow_id=18493 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.7989, ideal_fct=18008ns, predicted_fct=194467ns
ML STATE: flow_id=18494 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.10544, ideal_fct=93926.4ns, predicted_fct=103830ns
ML STATE: flow_id=18495 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9086, ideal_fct=12013.6ns, predicted_fct=155079ns
ML STATE: flow_id=18496 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.07721, ideal_fct=93926.4ns, predicted_fct=101179ns
ML STATE: flow_id=18497 size=10B, active_flows=9, params=[0,0,...,0], slowdown=9.52532, ideal_fct=18008ns, predicted_fct=171532ns
ML STATE: flow_id=18498 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5219, ideal_fct=12008ns, predicted_fct=162371ns
ML STATE: flow_id=18499 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.47475, ideal_fct=18032.8ns, predicted_fct=134791ns
ML STATE: flow_id=18500 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4742, ideal_fct=12013.6ns, predicted_fct=161874ns
ML STATE: flow_id=18501 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.2235, ideal_fct=12013.6ns, predicted_fct=122822ns
ML STATE: flow_id=18502 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.54686, ideal_fct=99926.4ns, predicted_fct=254499ns
ML STATE: flow_id=18503 size=17B, active_flows=8, params=[0,0,...,0], slowdown=9.89867, ideal_fct=18013.6ns, predicted_fct=178311ns
ML STATE: flow_id=18504 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.7168, ideal_fct=12032.8ns, predicted_fct=140985ns
