[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.697, ideal_fct=12008ns, predicted_fct=164473ns
ML STATE: flow_id=11267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0724, ideal_fct=18013.6ns, predicted_fct=235480ns
ML STATE: flow_id=11268 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.74556, ideal_fct=831206ns, predicted_fct=1.45092e+06ns
ML STATE: flow_id=11269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8709, ideal_fct=18032.8ns, predicted_fct=250131ns
ML STATE: flow_id=11270 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0146, ideal_fct=18013.6ns, predicted_fct=216426ns
ML STATE: flow_id=11271 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.75472, ideal_fct=18013.6ns, predicted_fct=175718ns
ML STATE: flow_id=11272 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.46103, ideal_fct=837206ns, predicted_fct=1.22318e+06ns
ML STATE: flow_id=11273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7313, ideal_fct=18032.8ns, predicted_fct=193515ns
ML STATE: flow_id=11274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.69338, ideal_fct=12013.6ns, predicted_fct=20343.6ns
ML STATE: flow_id=11275 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.72774, ideal_fct=18032.8ns, predicted_fct=157386ns
ML STATE: flow_id=11276 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7458, ideal_fct=12032.8ns, predicted_fct=165400ns
ML STATE: flow_id=11277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7798, ideal_fct=18032.8ns, predicted_fct=194390ns
ML STATE: flow_id=11278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.68828, ideal_fct=18008ns, predicted_fct=174467ns
ML STATE: flow_id=11279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.50167, ideal_fct=18008ns, predicted_fct=135090ns
ML STATE: flow_id=11280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.9041, ideal_fct=6013.6ns, predicted_fct=23477.7ns
ML STATE: flow_id=11281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.76257, ideal_fct=6032.8ns, predicted_fct=10633.2ns
ML STATE: flow_id=11282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.39708, ideal_fct=6008ns, predicted_fct=56457.7ns
ML STATE: flow_id=11283 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0158, ideal_fct=18008ns, predicted_fct=198372ns
ML STATE: flow_id=11284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1173, ideal_fct=12008ns, predicted_fct=145504ns
ML STATE: flow_id=11285 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.96127, ideal_fct=18013.6ns, predicted_fct=161425ns
ML STATE: flow_id=11286 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.22568, ideal_fct=837206ns, predicted_fct=1.86335e+06ns
ML STATE: flow_id=11287 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11288 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.69377, ideal_fct=837206ns, predicted_fct=2.25524e+06ns
ML STATE: flow_id=11289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2661, ideal_fct=18008ns, predicted_fct=238896ns
ML STATE: flow_id=11290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.59506, ideal_fct=12013.6ns, predicted_fct=43189.6ns
ML STATE: flow_id=11291 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.04429, ideal_fct=831206ns, predicted_fct=868021ns
ML STATE: flow_id=11292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3559, ideal_fct=12032.8ns, predicted_fct=160709ns
ML STATE: flow_id=11293 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.31095, ideal_fct=837206ns, predicted_fct=1.09754e+06ns
ML STATE: flow_id=11294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5825, ideal_fct=18032.8ns, predicted_fct=244931ns
ML STATE: flow_id=11295 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.75651, ideal_fct=837206ns, predicted_fct=3.14497e+06ns
ML STATE: flow_id=11296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.5485, ideal_fct=12008ns, predicted_fct=30602.3ns
ML STATE: flow_id=11297 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.01503, ideal_fct=831206ns, predicted_fct=843703ns
ML STATE: flow_id=11298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.1898, ideal_fct=18008ns, predicted_fct=39434ns
ML STATE: flow_id=11299 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.38195, ideal_fct=837206ns, predicted_fct=1.15698e+06ns
ML STATE: flow_id=11300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.16689, ideal_fct=6013.6ns, predicted_fct=7017.22ns
ML STATE: flow_id=11301 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6803, ideal_fct=6032.8ns, predicted_fct=64431.9ns
ML STATE: flow_id=11302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7674, ideal_fct=18013.6ns, predicted_fct=193960ns
ML STATE: flow_id=11303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.29416, ideal_fct=6008ns, predicted_fct=7775.33ns
ML STATE: flow_id=11304 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.86465, ideal_fct=12013.6ns, predicted_fct=34414.8ns
ML STATE: flow_id=11306 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.83943, ideal_fct=12013.6ns, predicted_fct=106193ns
ML STATE: flow_id=11307 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7553, ideal_fct=12032.8ns, predicted_fct=165514ns
ML STATE: flow_id=11308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.47715, ideal_fct=18032.8ns, predicted_fct=152867ns
ML STATE: flow_id=11309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.13364, ideal_fct=12032.8ns, predicted_fct=49739.3ns
ML STATE: flow_id=11310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.05496, ideal_fct=12013.6ns, predicted_fct=108783ns
ML STATE: flow_id=11311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4151, ideal_fct=12008ns, predicted_fct=125064ns
ML STATE: flow_id=11312 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4988, ideal_fct=12008ns, predicted_fct=162094ns
ML STATE: flow_id=11313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0469, ideal_fct=18008ns, predicted_fct=180925ns
ML STATE: flow_id=11314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.321, ideal_fct=18013.6ns, predicted_fct=203931ns
ML STATE: flow_id=11315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.84332, ideal_fct=12032.8ns, predicted_fct=82344.3ns
ML STATE: flow_id=11316 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.01267, ideal_fct=831206ns, predicted_fct=841737ns
ML STATE: flow_id=11317 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.05545, ideal_fct=831206ns, predicted_fct=877295ns
ML STATE: flow_id=11318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0336, ideal_fct=12008ns, predicted_fct=156507ns
ML STATE: flow_id=11319 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.68088, ideal_fct=837206ns, predicted_fct=1.40725e+06ns
ML STATE: flow_id=11320 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.46101, ideal_fct=18032.8ns, predicted_fct=62411.7ns
ML STATE: flow_id=11321 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.08111, ideal_fct=831206ns, predicted_fct=898622ns
ML STATE: flow_id=11322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9395, ideal_fct=18008ns, predicted_fct=251022ns
ML STATE: flow_id=11323 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.30644, ideal_fct=18013.6ns, predicted_fct=113602ns
ML STATE: flow_id=11324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.10079, ideal_fct=18032.8ns, predicted_fct=73948.7ns
ML STATE: flow_id=11325 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9569, ideal_fct=6013.6ns, predicted_fct=77917.5ns
ML STATE: flow_id=11326 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.48921, ideal_fct=837206ns, predicted_fct=1.24678e+06ns
ML STATE: flow_id=11327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2703, ideal_fct=18008ns, predicted_fct=184947ns
ML STATE: flow_id=11328 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.173, ideal_fct=6032.8ns, predicted_fct=73437.2ns
ML STATE: flow_id=11329 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3436, ideal_fct=18013.6ns, predicted_fct=204339ns
ML STATE: flow_id=11330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=11331 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11332 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.06241, ideal_fct=837206ns, predicted_fct=4.23828e+06ns
ML STATE: flow_id=11333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.49574, ideal_fct=18032.8ns, predicted_fct=99103.6ns
ML STATE: flow_id=11334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.52172, ideal_fct=12013.6ns, predicted_fct=18281.4ns
ML STATE: flow_id=11335 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7482, ideal_fct=12013.6ns, predicted_fct=165166ns
ML STATE: flow_id=11336 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1712, ideal_fct=18008ns, predicted_fct=219179ns
ML STATE: flow_id=11337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7489, ideal_fct=12032.8ns, predicted_fct=165438ns
ML STATE: flow_id=11338 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.50099, ideal_fct=12013.6ns, predicted_fct=66086.7ns
ML STATE: flow_id=11339 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5526, ideal_fct=18013.6ns, predicted_fct=226118ns
ML STATE: flow_id=11340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.6715, ideal_fct=12032.8ns, predicted_fct=44178.4ns
ML STATE: flow_id=11341 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9058, ideal_fct=12032.8ns, predicted_fct=143260ns
ML STATE: flow_id=11342 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0262, ideal_fct=12008ns, predicted_fct=132403ns
ML STATE: flow_id=11343 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1373, ideal_fct=12008ns, predicted_fct=157753ns
ML STATE: flow_id=11344 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.54735, ideal_fct=837206ns, predicted_fct=1.29545e+06ns
ML STATE: flow_id=11345 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.85316, ideal_fct=12013.6ns, predicted_fct=94344.8ns
ML STATE: flow_id=11346 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.5123, ideal_fct=12008ns, predicted_fct=42175.6ns
ML STATE: flow_id=11347 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.38349, ideal_fct=831206ns, predicted_fct=1.14997e+06ns
ML STATE: flow_id=11348 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0497, ideal_fct=18032.8ns, predicted_fct=253356ns
ML STATE: flow_id=11349 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.02432, ideal_fct=831206ns, predicted_fct=851422ns
ML STATE: flow_id=11350 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.68001, ideal_fct=831206ns, predicted_fct=1.39644e+06ns
ML STATE: flow_id=11351 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8385, ideal_fct=12032.8ns, predicted_fct=166516ns
ML STATE: flow_id=11352 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.81418, ideal_fct=12008ns, predicted_fct=21784.7ns
ML STATE: flow_id=11353 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.02845, ideal_fct=831206ns, predicted_fct=854851ns
ML STATE: flow_id=11354 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.264, ideal_fct=6013.6ns, predicted_fct=73750.7ns
ML STATE: flow_id=11355 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7661, ideal_fct=18008ns, predicted_fct=247900ns
ML STATE: flow_id=11356 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.83824, ideal_fct=18013.6ns, predicted_fct=123181ns
ML STATE: flow_id=11357 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4803, ideal_fct=6032.8ns, predicted_fct=69258.4ns
ML STATE: flow_id=11358 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=11359 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11360 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.43085, ideal_fct=18032.8ns, predicted_fct=152032ns
ML STATE: flow_id=11361 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.68655, ideal_fct=837206ns, predicted_fct=1.41199e+06ns
ML STATE: flow_id=11362 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2161, ideal_fct=18013.6ns, predicted_fct=184029ns
ML STATE: flow_id=11363 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.41913, ideal_fct=18008ns, predicted_fct=79579.7ns
ML STATE: flow_id=11364 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.07043, ideal_fct=837206ns, predicted_fct=2.57058e+06ns
ML STATE: flow_id=11365 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.51077, ideal_fct=18032.8ns, predicted_fct=117407ns
ML STATE: flow_id=11366 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.26548, ideal_fct=18008ns, predicted_fct=40796.8ns
ML STATE: flow_id=11367 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7149, ideal_fct=12013.6ns, predicted_fct=152752ns
ML STATE: flow_id=11368 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.0987, ideal_fct=837206ns, predicted_fct=1.75705e+06ns
ML STATE: flow_id=11369 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9266, ideal_fct=18013.6ns, predicted_fct=250868ns
ML STATE: flow_id=11370 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.37973, ideal_fct=12032.8ns, predicted_fct=40667.6ns
ML STATE: flow_id=11371 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.55739, ideal_fct=12013.6ns, predicted_fct=42737.1ns
ML STATE: flow_id=11372 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6068, ideal_fct=12008ns, predicted_fct=163390ns
ML STATE: flow_id=11373 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.96858, ideal_fct=12013.6ns, predicted_fct=83717.7ns
ML STATE: flow_id=11374 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7257, ideal_fct=12032.8ns, predicted_fct=165159ns
ML STATE: flow_id=11375 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0631, ideal_fct=18032.8ns, predicted_fct=217531ns
ML STATE: flow_id=11376 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.57434, ideal_fct=18013.6ns, predicted_fct=172468ns
ML STATE: flow_id=11377 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.0585, ideal_fct=12032.8ns, predicted_fct=72900.7ns
ML STATE: flow_id=11378 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7978, ideal_fct=6013.6ns, predicted_fct=76961ns
ML STATE: flow_id=11379 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.08429, ideal_fct=831206ns, predicted_fct=901267ns
ML STATE: flow_id=11380 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.79048, ideal_fct=12008ns, predicted_fct=21500.1ns
ML STATE: flow_id=11381 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7637, ideal_fct=12008ns, predicted_fct=165274ns
ML STATE: flow_id=11382 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5656, ideal_fct=6032.8ns, predicted_fct=69773.2ns
ML STATE: flow_id=11383 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.17002, ideal_fct=831206ns, predicted_fct=972525ns
ML STATE: flow_id=11384 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.38884, ideal_fct=18032.8ns, predicted_fct=133241ns
ML STATE: flow_id=11385 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7099, ideal_fct=18008ns, predicted_fct=246888ns
ML STATE: flow_id=11386 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2602, ideal_fct=6008ns, predicted_fct=61643.5ns
ML STATE: flow_id=11387 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.68506, ideal_fct=12013.6ns, predicted_fct=116352ns
ML STATE: flow_id=11388 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11389 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.06502, ideal_fct=831206ns, predicted_fct=885252ns
ML STATE: flow_id=11390 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.94344, ideal_fct=18008ns, predicted_fct=125038ns
ML STATE: flow_id=11391 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.60971, ideal_fct=12032.8ns, predicted_fct=43434.9ns
ML STATE: flow_id=11392 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.51926, ideal_fct=12008ns, predicted_fct=18243.2ns
ML STATE: flow_id=11393 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.02349, ideal_fct=831206ns, predicted_fct=850728ns
ML STATE: flow_id=11394 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.21495, ideal_fct=837206ns, predicted_fct=1.85437e+06ns
ML STATE: flow_id=11395 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.28207, ideal_fct=837206ns, predicted_fct=1.91056e+06ns
ML STATE: flow_id=11396 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.87651, ideal_fct=18013.6ns, predicted_fct=51816.4ns
ML STATE: flow_id=11397 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.10912, ideal_fct=18032.8ns, predicted_fct=38033.3ns
ML STATE: flow_id=11398 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.41917, ideal_fct=18008ns, predicted_fct=97588.4ns
ML STATE: flow_id=11399 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.70735, ideal_fct=837206ns, predicted_fct=2.26661e+06ns
ML STATE: flow_id=11400 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.58829, ideal_fct=12013.6ns, predicted_fct=115190ns
ML STATE: flow_id=11401 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.71492, ideal_fct=12032.8ns, predicted_fct=20635.3ns
ML STATE: flow_id=11402 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9464, ideal_fct=6013.6ns, predicted_fct=77854.6ns
ML STATE: flow_id=11403 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5375, ideal_fct=12013.6ns, predicted_fct=150621ns
ML STATE: flow_id=11404 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4701, ideal_fct=12008ns, predicted_fct=161749ns
ML STATE: flow_id=11405 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.45767, ideal_fct=12013.6ns, predicted_fct=65566.3ns
ML STATE: flow_id=11406 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8551, ideal_fct=6032.8ns, predicted_fct=65486.7ns
ML STATE: flow_id=11407 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.48786, ideal_fct=12032.8ns, predicted_fct=41968.8ns
ML STATE: flow_id=11408 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7015, ideal_fct=6008ns, predicted_fct=76310.6ns
ML STATE: flow_id=11409 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.332, ideal_fct=12032.8ns, predicted_fct=148389ns
ML STATE: flow_id=11410 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7614, ideal_fct=12013.6ns, predicted_fct=165324ns
ML STATE: flow_id=11411 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.75467, ideal_fct=831206ns, predicted_fct=1.45849e+06ns
ML STATE: flow_id=11412 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6834, ideal_fct=12008ns, predicted_fct=140295ns
ML STATE: flow_id=11413 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11414 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.39177, ideal_fct=12008ns, predicted_fct=16712.4ns
ML STATE: flow_id=11415 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.44812, ideal_fct=831206ns, predicted_fct=1.20369e+06ns
ML STATE: flow_id=11416 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.20121, ideal_fct=831206ns, predicted_fct=998451ns
ML STATE: flow_id=11417 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8472, ideal_fct=12032.8ns, predicted_fct=166620ns
ML STATE: flow_id=11418 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7356, ideal_fct=18013.6ns, predicted_fct=247427ns
ML STATE: flow_id=11419 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.93537, ideal_fct=12008ns, predicted_fct=23240ns
ML STATE: flow_id=11420 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.03453, ideal_fct=831206ns, predicted_fct=859906ns
ML STATE: flow_id=11421 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.9989, ideal_fct=18032.8ns, predicted_fct=108177ns
ML STATE: flow_id=11422 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.87863, ideal_fct=18008ns, predicted_fct=69846.3ns
ML STATE: flow_id=11423 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.73561, ideal_fct=837206ns, predicted_fct=2.29027e+06ns
ML STATE: flow_id=11424 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.48373, ideal_fct=18013.6ns, predicted_fct=44740.9ns
ML STATE: flow_id=11425 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.9162, ideal_fct=18032.8ns, predicted_fct=88652.8ns
ML STATE: flow_id=11426 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.11794, ideal_fct=6013.6ns, predicted_fct=12736.5ns
