[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14429 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.04, ideal_fct=12013.6ns, predicted_fct=156658ns
ML STATE: flow_id=14430 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=6.38971, ideal_fct=181846ns, predicted_fct=1.16195e+06ns
ML STATE: flow_id=14431 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8614, ideal_fct=12013.6ns, predicted_fct=154512ns
ML STATE: flow_id=14432 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.112, ideal_fct=18013.6ns, predicted_fct=236195ns
ML STATE: flow_id=14433 size=41B, active_flows=37, params=[0,0,...,0], slowdown=11.0086, ideal_fct=18032.8ns, predicted_fct=198516ns
ML STATE: flow_id=14434 size=10B, active_flows=37, params=[0,0,...,0], slowdown=12.0839, ideal_fct=12008ns, predicted_fct=145104ns
ML STATE: flow_id=14435 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.2932, ideal_fct=12032.8ns, predicted_fct=159955ns
ML STATE: flow_id=14436 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.2892, ideal_fct=18032.8ns, predicted_fct=239642ns
ML STATE: flow_id=14437 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2702, ideal_fct=12032.8ns, predicted_fct=147644ns
ML STATE: flow_id=14438 size=17B, active_flows=38, params=[0,0,...,0], slowdown=8.11303, ideal_fct=12013.6ns, predicted_fct=97466.7ns
ML STATE: flow_id=14439 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.3411, ideal_fct=18032.8ns, predicted_fct=240578ns
ML STATE: flow_id=14440 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.6078, ideal_fct=18008ns, predicted_fct=245050ns
ML STATE: flow_id=14441 size=17B, active_flows=37, params=[0,0,...,0], slowdown=13.1819, ideal_fct=12013.6ns, predicted_fct=158362ns
ML STATE: flow_id=14442 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.5104, ideal_fct=18032.8ns, predicted_fct=225597ns
ML STATE: flow_id=14443 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.7134, ideal_fct=18008ns, predicted_fct=228943ns
ML STATE: flow_id=14444 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.0862, ideal_fct=18032.8ns, predicted_fct=235980ns
ML STATE: flow_id=14445 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1504, ideal_fct=18008ns, predicted_fct=218804ns
ML STATE: flow_id=14446 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.5647, ideal_fct=12032.8ns, predicted_fct=127123ns
ML STATE: flow_id=14447 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.182, ideal_fct=12008ns, predicted_fct=134273ns
ML STATE: flow_id=14448 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.97707, ideal_fct=12032.8ns, predicted_fct=120052ns
ML STATE: flow_id=14449 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.0573, ideal_fct=12013.6ns, predicted_fct=120825ns
ML STATE: flow_id=14450 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5865, ideal_fct=12032.8ns, predicted_fct=139418ns
ML STATE: flow_id=14451 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=4.46853, ideal_fct=175846ns, predicted_fct=785775ns
ML STATE: flow_id=14452 size=10B, active_flows=38, params=[0,0,...,0], slowdown=10.9255, ideal_fct=12008ns, predicted_fct=131193ns
ML STATE: flow_id=14453 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.9424, ideal_fct=12032.8ns, predicted_fct=143701ns
ML STATE: flow_id=14454 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9824, ideal_fct=12008ns, predicted_fct=155893ns
ML STATE: flow_id=14455 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0205, ideal_fct=18008ns, predicted_fct=180449ns
ML STATE: flow_id=14456 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9635, ideal_fct=12013.6ns, predicted_fct=143724ns
ML STATE: flow_id=14457 size=41B, active_flows=38, params=[0,0,...,0], slowdown=10.7003, ideal_fct=18032.8ns, predicted_fct=192957ns
ML STATE: flow_id=14458 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.12, ideal_fct=12008ns, predicted_fct=145537ns
ML STATE: flow_id=14459 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=5.73052, ideal_fct=175846ns, predicted_fct=1.00769e+06ns
ML STATE: flow_id=14460 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8201, ideal_fct=12032.8ns, predicted_fct=154262ns
ML STATE: flow_id=14461 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7651, ideal_fct=12013.6ns, predicted_fct=153355ns
ML STATE: flow_id=14462 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.0404, ideal_fct=12008ns, predicted_fct=144582ns
ML STATE: flow_id=14463 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.65, ideal_fct=18008ns, predicted_fct=209794ns
ML STATE: flow_id=14464 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2198, ideal_fct=12032.8ns, predicted_fct=135006ns
ML STATE: flow_id=14465 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.172, ideal_fct=18013.6ns, predicted_fct=219261ns
ML STATE: flow_id=14466 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4975, ideal_fct=12008ns, predicted_fct=138062ns
ML STATE: flow_id=14467 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=3.55397, ideal_fct=175846ns, predicted_fct=624953ns
ML STATE: flow_id=14468 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=7.6684, ideal_fct=181846ns, predicted_fct=1.39447e+06ns
ML STATE: flow_id=14469 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=9.83226, ideal_fct=181846ns, predicted_fct=1.78796e+06ns
ML STATE: flow_id=14470 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4301, ideal_fct=18008ns, predicted_fct=241849ns
ML STATE: flow_id=14471 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=8.046, ideal_fct=181846ns, predicted_fct=1.46314e+06ns
ML STATE: flow_id=14472 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.4681, ideal_fct=18008ns, predicted_fct=242533ns
ML STATE: flow_id=14473 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.9025, ideal_fct=18008ns, predicted_fct=232348ns
ML STATE: flow_id=14474 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7176, ideal_fct=12008ns, predicted_fct=152713ns
ML STATE: flow_id=14475 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=5.37476, ideal_fct=175846ns, predicted_fct=945132ns
ML STATE: flow_id=14476 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4363, ideal_fct=18013.6ns, predicted_fct=206009ns
ML STATE: flow_id=14477 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3593, ideal_fct=12032.8ns, predicted_fct=136684ns
ML STATE: flow_id=14478 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=3.31737, ideal_fct=175846ns, predicted_fct=583347ns
ML STATE: flow_id=14479 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=7.08848, ideal_fct=181846ns, predicted_fct=1.28901e+06ns
ML STATE: flow_id=14480 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6624, ideal_fct=18013.6ns, predicted_fct=246108ns
ML STATE: flow_id=14481 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4541, ideal_fct=18013.6ns, predicted_fct=242356ns
ML STATE: flow_id=14482 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.2966, ideal_fct=12013.6ns, predicted_fct=159741ns
ML STATE: flow_id=14483 size=204808B, active_flows=38, params=[1,1,...,1], slowdown=7.25626, ideal_fct=175846ns, predicted_fct=1.27599e+06ns
ML STATE: flow_id=14484 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.5083, ideal_fct=12008ns, predicted_fct=162208ns
ML STATE: flow_id=14485 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2135, ideal_fct=12032.8ns, predicted_fct=158996ns
ML STATE: flow_id=14486 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6252, ideal_fct=12008ns, predicted_fct=151603ns
ML STATE: flow_id=14487 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=3.53999, ideal_fct=175846ns, predicted_fct=622494ns
ML STATE: flow_id=14488 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9127, ideal_fct=18008ns, predicted_fct=232533ns
ML STATE: flow_id=14489 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.507, ideal_fct=18013.6ns, predicted_fct=189270ns
ML STATE: flow_id=14490 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=7.04846, ideal_fct=181846ns, predicted_fct=1.28174e+06ns
ML STATE: flow_id=14491 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=5.68371, ideal_fct=175846ns, predicted_fct=999460ns
ML STATE: flow_id=14492 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.6186, ideal_fct=18032.8ns, predicted_fct=191482ns
ML STATE: flow_id=14493 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6226, ideal_fct=12008ns, predicted_fct=163581ns
ML STATE: flow_id=14494 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.14368, ideal_fct=18013.6ns, predicted_fct=164711ns
ML STATE: flow_id=14495 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=10.5834, ideal_fct=181846ns, predicted_fct=1.92455e+06ns
ML STATE: flow_id=14496 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=10.1523, ideal_fct=181846ns, predicted_fct=1.84615e+06ns
ML STATE: flow_id=14497 size=204808B, active_flows=38, params=[1,1,...,1], slowdown=9.92218, ideal_fct=181846ns, predicted_fct=1.80431e+06ns
ML STATE: flow_id=14498 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5013, ideal_fct=18032.8ns, predicted_fct=243466ns
ML STATE: flow_id=14499 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=7.44289, ideal_fct=175846ns, predicted_fct=1.3088e+06ns
ML STATE: flow_id=14500 size=204808B, active_flows=38, params=[1,1,...,1], slowdown=6.19197, ideal_fct=175846ns, predicted_fct=1.08884e+06ns
ML STATE: flow_id=14501 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5501, ideal_fct=12032.8ns, predicted_fct=163045ns
ML STATE: flow_id=14502 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.7423, ideal_fct=12008ns, predicted_fct=165017ns
ML STATE: flow_id=14503 size=17B, active_flows=40, params=[0,0,...,0], slowdown=7.30669, ideal_fct=18013.6ns, predicted_fct=131620ns
ML STATE: flow_id=14504 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.3418, ideal_fct=18013.6ns, predicted_fct=240333ns
ML STATE: flow_id=14505 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.8131, ideal_fct=18032.8ns, predicted_fct=249090ns
ML STATE: flow_id=14506 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7531, ideal_fct=18032.8ns, predicted_fct=248007ns
ML STATE: flow_id=14507 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4293, ideal_fct=18032.8ns, predicted_fct=224135ns
ML STATE: flow_id=14508 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=6.55618, ideal_fct=181846ns, predicted_fct=1.19222e+06ns
ML STATE: flow_id=14509 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=5.68577, ideal_fct=175846ns, predicted_fct=999822ns
ML STATE: flow_id=14510 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8664, ideal_fct=12013.6ns, predicted_fct=142558ns
ML STATE: flow_id=14511 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2901, ideal_fct=18008ns, predicted_fct=185305ns
ML STATE: flow_id=14512 size=41B, active_flows=40, params=[0,0,...,0], slowdown=8.95739, ideal_fct=18032.8ns, predicted_fct=161527ns
ML STATE: flow_id=14513 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4631, ideal_fct=12013.6ns, predicted_fct=161740ns
ML STATE: flow_id=14514 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=7.32428, ideal_fct=175846ns, predicted_fct=1.28795e+06ns
ML STATE: flow_id=14515 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6173, ideal_fct=12008ns, predicted_fct=163517ns
ML STATE: flow_id=14516 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.25753, ideal_fct=18032.8ns, predicted_fct=166939ns
ML STATE: flow_id=14517 size=10B, active_flows=40, params=[0,0,...,0], slowdown=7.63492, ideal_fct=18008ns, predicted_fct=137490ns
ML STATE: flow_id=14518 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2224, ideal_fct=12032.8ns, predicted_fct=123004ns
ML STATE: flow_id=14519 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.84485, ideal_fct=18013.6ns, predicted_fct=159328ns
ML STATE: flow_id=14520 size=204808B, active_flows=37, params=[1,1,...,1], slowdown=6.7317, ideal_fct=181846ns, predicted_fct=1.22414e+06ns
ML STATE: flow_id=14521 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.9208, ideal_fct=18032.8ns, predicted_fct=251031ns
ML STATE: flow_id=14522 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.836, ideal_fct=18008ns, predicted_fct=249158ns
ML STATE: flow_id=14523 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.6485, ideal_fct=18008ns, predicted_fct=245782ns
ML STATE: flow_id=14524 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.353, ideal_fct=18008ns, predicted_fct=240460ns
ML STATE: flow_id=14525 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5294, ideal_fct=12032.8ns, predicted_fct=162797ns
ML STATE: flow_id=14526 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6644, ideal_fct=18008ns, predicted_fct=246069ns
ML STATE: flow_id=14527 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=7.2124, ideal_fct=175846ns, predicted_fct=1.26828e+06ns
ML STATE: flow_id=14528 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2434, ideal_fct=12013.6ns, predicted_fct=123060ns
ML STATE: flow_id=14529 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1729, ideal_fct=12013.6ns, predicted_fct=146240ns
ML STATE: flow_id=14530 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.983, ideal_fct=18008ns, predicted_fct=215790ns
ML STATE: flow_id=14531 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=8.28085, ideal_fct=181846ns, predicted_fct=1.50584e+06ns
ML STATE: flow_id=14532 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.8351, ideal_fct=12013.6ns, predicted_fct=154196ns
ML STATE: flow_id=14533 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0103, ideal_fct=12008ns, predicted_fct=156228ns
ML STATE: flow_id=14534 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1556, ideal_fct=12013.6ns, predicted_fct=122006ns
ML STATE: flow_id=14535 size=17B, active_flows=39, params=[0,0,...,0], slowdown=7.08789, ideal_fct=18013.6ns, predicted_fct=127678ns
ML STATE: flow_id=14536 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2308, ideal_fct=18032.8ns, predicted_fct=238588ns
ML STATE: flow_id=14537 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.0982, ideal_fct=12013.6ns, predicted_fct=157356ns
ML STATE: flow_id=14538 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6529, ideal_fct=12032.8ns, predicted_fct=152250ns
ML STATE: flow_id=14539 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6033, ideal_fct=12008ns, predicted_fct=139332ns
ML STATE: flow_id=14540 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.65821, ideal_fct=12032.8ns, predicted_fct=116215ns
ML STATE: flow_id=14541 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.36833, ideal_fct=18013.6ns, predicted_fct=168757ns
ML STATE: flow_id=14542 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.7887, ideal_fct=12032.8ns, predicted_fct=129818ns
ML STATE: flow_id=14543 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=6.18132, ideal_fct=175846ns, predicted_fct=1.08696e+06ns
ML STATE: flow_id=14544 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4482, ideal_fct=12032.8ns, predicted_fct=161819ns
ML STATE: flow_id=14545 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6355, ideal_fct=18013.6ns, predicted_fct=227611ns
ML STATE: flow_id=14546 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=6.22763, ideal_fct=181846ns, predicted_fct=1.13247e+06ns
ML STATE: flow_id=14547 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=8.73518, ideal_fct=181846ns, predicted_fct=1.58846e+06ns
ML STATE: flow_id=14548 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=9.40614, ideal_fct=181846ns, predicted_fct=1.71047e+06ns
ML STATE: flow_id=14549 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=7.88662, ideal_fct=181846ns, predicted_fct=1.43415e+06ns
ML STATE: flow_id=14550 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4607, ideal_fct=18008ns, predicted_fct=242400ns
ML STATE: flow_id=14551 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=6.41879, ideal_fct=181846ns, predicted_fct=1.16723e+06ns
ML STATE: flow_id=14552 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.1765, ideal_fct=18013.6ns, predicted_fct=219342ns
ML STATE: flow_id=14553 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8719, ideal_fct=18032.8ns, predicted_fct=232117ns
ML STATE: flow_id=14554 size=204808B, active_flows=37, params=[1,1,...,1], slowdown=3.23025, ideal_fct=175846ns, predicted_fct=568029ns
ML STATE: flow_id=14555 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.7749, ideal_fct=12008ns, predicted_fct=153401ns
ML STATE: flow_id=14556 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1186, ideal_fct=12032.8ns, predicted_fct=157853ns
ML STATE: flow_id=14557 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4967, ideal_fct=12008ns, predicted_fct=162069ns
ML STATE: flow_id=14558 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6362, ideal_fct=12013.6ns, predicted_fct=139793ns
ML STATE: flow_id=14559 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.79572, ideal_fct=12008ns, predicted_fct=117627ns
ML STATE: flow_id=14560 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0605, ideal_fct=12013.6ns, predicted_fct=132876ns
ML STATE: flow_id=14561 size=10B, active_flows=38, params=[0,0,...,0], slowdown=11.4729, ideal_fct=18008ns, predicted_fct=206604ns
ML STATE: flow_id=14562 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1846, ideal_fct=18032.8ns, predicted_fct=237756ns
ML STATE: flow_id=14563 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2814, ideal_fct=12008ns, predicted_fct=159483ns
ML STATE: flow_id=14564 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=5.65824, ideal_fct=175846ns, predicted_fct=994982ns
ML STATE: flow_id=14565 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6749, ideal_fct=18032.8ns, predicted_fct=246596ns
ML STATE: flow_id=14566 size=204808B, active_flows=38, params=[1,1,...,1], slowdown=5.42884, ideal_fct=175846ns, predicted_fct=954643ns
ML STATE: flow_id=14567 size=204808B, active_flows=38, params=[1,1,...,1], slowdown=6.60404, ideal_fct=175846ns, predicted_fct=1.1613e+06ns
ML STATE: flow_id=14568 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4676, ideal_fct=12008ns, predicted_fct=161719ns
ML STATE: flow_id=14569 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.2546, ideal_fct=12032.8ns, predicted_fct=159490ns
ML STATE: flow_id=14570 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=9.00729, ideal_fct=181846ns, predicted_fct=1.63794e+06ns
ML STATE: flow_id=14571 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8784, ideal_fct=18032.8ns, predicted_fct=232233ns
ML STATE: flow_id=14572 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.0911, ideal_fct=18008ns, predicted_fct=199729ns
ML STATE: flow_id=14573 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4052, ideal_fct=12032.8ns, predicted_fct=149269ns
ML STATE: flow_id=14574 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=2.96615, ideal_fct=175846ns, predicted_fct=521586ns
ML STATE: flow_id=14575 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0328, ideal_fct=12013.6ns, predicted_fct=132544ns
ML STATE: flow_id=14576 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=5.32032, ideal_fct=181846ns, predicted_fct=967482ns
ML STATE: flow_id=14577 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4393, ideal_fct=18013.6ns, predicted_fct=188049ns
ML STATE: flow_id=14578 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.118, ideal_fct=18013.6ns, predicted_fct=200274ns
ML STATE: flow_id=14579 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6646, ideal_fct=18008ns, predicted_fct=246072ns
ML STATE: flow_id=14580 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=5.60352, ideal_fct=175846ns, predicted_fct=985359ns
ML STATE: flow_id=14581 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.76, ideal_fct=12008ns, predicted_fct=153222ns
ML STATE: flow_id=14582 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5512, ideal_fct=12008ns, predicted_fct=138707ns
ML STATE: flow_id=14583 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=4.32671, ideal_fct=181846ns, predicted_fct=786796ns
ML STATE: flow_id=14584 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5505, ideal_fct=12032.8ns, predicted_fct=163051ns
ML STATE: flow_id=14585 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.16, ideal_fct=18008ns, predicted_fct=236985ns
ML STATE: flow_id=14586 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2875, ideal_fct=18008ns, predicted_fct=221273ns
ML STATE: flow_id=14587 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6072, ideal_fct=12013.6ns, predicted_fct=139444ns
